1,2008-01-01 - 2008-01-08,2,2008-01-04 - 2008-01-11,1,0,0,100.0,100.0
2,2008-01-04 - 2008-01-11,3,2008-01-07 - 2008-01-14,1,14,6,36.3636363636,40.0
3,2008-01-07 - 2008-01-14,4,2008-01-10 - 2008-01-17,1,11,4,47.619047619,55.5555555556
4,2008-01-10 - 2008-01-17,5,2008-01-13 - 2008-01-20,1,8,3,68.0,66.6666666667
5,2008-01-13 - 2008-01-20,6,2008-01-16 - 2008-01-23,1,0,0,100.0,100.0
6,2008-01-16 - 2008-01-23,7,2008-01-19 - 2008-01-26,1,11,4,47.619047619,55.5555555556
7,2008-01-19 - 2008-01-26,8,2008-01-22 - 2008-01-29,1,4,1,83.3333333333,87.5
8,2008-01-22 - 2008-01-29,9,2008-01-25 - 2008-02-01,1,8,2,68.0,80.0
9,2008-01-25 - 2008-02-01,10,2008-01-28 - 2008-02-04,1,13,4,48.0,55.5555555556
10,2008-01-28 - 2008-02-04,11,2008-01-31 - 2008-02-07,1,23,6,20.6896551724,33.3333333333
11,2008-01-31 - 2008-02-07,12,2008-02-03 - 2008-02-10,1,4,1,76.4705882353,83.3333333333
12,2008-02-03 - 2008-02-10,13,2008-02-06 - 2008-02-13,1,10,3,58.3333333333,62.5
13,2008-02-06 - 2008-02-13,14,2008-02-09 - 2008-02-16,1,2,1,88.8888888889,85.7142857143
14,2008-02-09 - 2008-02-16,15,2008-02-12 - 2008-02-19,1,8,3,42.8571428571,50.0
15,2008-02-12 - 2008-02-19,16,2008-02-15 - 2008-02-22,1,2,1,88.8888888889,85.7142857143
16,2008-02-15 - 2008-02-22,17,2008-02-18 - 2008-02-25,1,6,2,75.0,75.0
17,2008-02-18 - 2008-02-25,18,2008-02-21 - 2008-02-28,1,14,4,26.3157894737,42.8571428571
18,2008-02-21 - 2008-02-28,19,2008-02-24 - 2008-03-02,1,9,4,18.1818181818,33.3333333333
19,2008-02-24 - 2008-03-02,20,2008-02-27 - 2008-03-05,1,8,4,46.6666666667,50.0
20,2008-02-27 - 2008-03-05,21,2008-03-01 - 2008-03-08,1,0,0,100.0,100.0
21,2008-03-01 - 2008-03-08,22,2008-03-04 - 2008-03-11,1,11,4,54.1666666667,60.0
22,2008-03-04 - 2008-03-11,23,2008-03-07 - 2008-03-14,1,18,4,35.7142857143,60.0
23,2008-03-07 - 2008-03-14,24,2008-03-10 - 2008-03-17,1,2,1,88.8888888889,87.5
24,2008-03-10 - 2008-03-17,25,2008-03-13 - 2008-03-20,1,11,4,54.1666666667,55.5555555556
25,2008-03-13 - 2008-03-20,26,2008-03-16 - 2008-03-23,1,12,3,45.4545454545,66.6666666667
26,2008-03-16 - 2008-03-23,27,2008-03-19 - 2008-03-26,1,0,0,100.0,100.0
27,2008-03-19 - 2008-03-26,28,2008-03-22 - 2008-03-29,1,7,2,69.5652173913,75.0
28,2008-03-22 - 2008-03-29,29,2008-03-25 - 2008-04-01,1,14,3,48.1481481481,70.0
29,2008-03-25 - 2008-04-01,30,2008-03-28 - 2008-04-04,1,9,4,10.0,20.0
30,2008-03-28 - 2008-04-04,31,2008-03-31 - 2008-04-07,1,7,3,12.5,25.0
31,2008-03-31 - 2008-04-07,32,2008-04-03 - 2008-04-10,1,2,1,75.0,75.0
32,2008-04-03 - 2008-04-10,33,2008-04-06 - 2008-04-13,1,2,1,86.6666666667,85.7142857143
33,2008-04-06 - 2008-04-13,34,2008-04-09 - 2008-04-16,1,6,3,57.1428571429,57.1428571429
34,2008-04-09 - 2008-04-16,35,2008-04-12 - 2008-04-19,1,25,8,3.84615384615,11.1111111111
35,2008-04-12 - 2008-04-19,36,2008-04-15 - 2008-04-22,1,26,7,3.7037037037,12.5
36,2008-04-15 - 2008-04-22,37,2008-04-18 - 2008-04-25,1,20,6,20.0,33.3333333333
37,2008-04-18 - 2008-04-25,38,2008-04-21 - 2008-04-28,1,5,2,16.6666666667,33.3333333333
38,2008-04-21 - 2008-04-28,39,2008-04-24 - 2008-05-01,1,0,0,100.0,100.0
39,2008-04-24 - 2008-05-01,40,2008-04-27 - 2008-05-04,1,0,0,100.0,100.0
40,2008-04-27 - 2008-05-04,41,2008-04-30 - 2008-05-07,1,0,0,100.0,100.0
41,2008-04-30 - 2008-05-07,42,2008-05-03 - 2008-05-10,1,19,5,5.0,16.6666666667
42,2008-05-03 - 2008-05-10,43,2008-05-06 - 2008-05-13,0,0,0,100.0,100.0
43,2008-05-06 - 2008-05-13,44,2008-05-09 - 2008-05-16,1,7,3,12.5,40.0
44,2008-05-09 - 2008-05-16,45,2008-05-12 - 2008-05-19,1,11,4,31.25,50.0
45,2008-05-12 - 2008-05-19,46,2008-05-15 - 2008-05-22,1,13,4,18.75,42.8571428571
46,2008-05-15 - 2008-05-22,47,2008-05-18 - 2008-05-25,1,2,1,77.7777777778,80.0
47,2008-05-18 - 2008-05-25,48,2008-05-21 - 2008-05-28,1,4,2,84.0,80.0
48,2008-05-21 - 2008-05-28,49,2008-05-24 - 2008-05-31,1,6,2,50.0,66.6666666667
49,2008-05-24 - 2008-05-31,50,2008-05-27 - 2008-06-03,1,11,5,31.25,37.5
50,2008-05-27 - 2008-06-03,51,2008-05-30 - 2008-06-06,1,13,5,7.14285714286,16.6666666667
51,2008-05-30 - 2008-06-06,52,2008-06-02 - 2008-06-09,1,4,2,73.3333333333,75.0
52,2008-06-02 - 2008-06-09,53,2008-06-05 - 2008-06-12,1,7,3,30.0,40.0
53,2008-06-05 - 2008-06-12,54,2008-06-08 - 2008-06-15,1,0,0,100.0,100.0
54,2008-06-08 - 2008-06-15,55,2008-06-11 - 2008-06-18,1,15,6,11.7647058824,25.0
55,2008-06-11 - 2008-06-18,56,2008-06-14 - 2008-06-21,1,2,1,60.0,66.6666666667
56,2008-06-14 - 2008-06-21,57,2008-06-17 - 2008-06-24,1,4,2,20.0,33.3333333333
57,2008-06-17 - 2008-06-24,58,2008-06-20 - 2008-06-27,0,5,1,28.5714285714,66.6666666667
58,2008-06-20 - 2008-06-27,59,2008-06-23 - 2008-06-30,1,2,1,87.5,85.7142857143
59,2008-06-23 - 2008-06-30,60,2008-06-26 - 2008-07-03,1,7,2,56.25,66.6666666667
60,2008-06-26 - 2008-07-03,61,2008-06-29 - 2008-07-06,1,6,2,57.1428571429,66.6666666667
61,2008-06-29 - 2008-07-06,62,2008-07-02 - 2008-07-09,0,2,0,80.0,100.0
62,2008-07-02 - 2008-07-09,63,2008-07-05 - 2008-07-12,1,7,3,36.3636363636,50.0
63,2008-07-05 - 2008-07-12,64,2008-07-08 - 2008-07-15,1,5,1,75.0,87.5
64,2008-07-08 - 2008-07-15,65,2008-07-11 - 2008-07-18,1,6,2,66.6666666667,75.0
65,2008-07-11 - 2008-07-18,66,2008-07-14 - 2008-07-21,1,7,2,70.8333333333,75.0
66,2008-07-14 - 2008-07-21,67,2008-07-17 - 2008-07-24,1,5,2,78.2608695652,75.0
67,2008-07-17 - 2008-07-24,68,2008-07-20 - 2008-07-27,1,7,3,65.0,62.5
68,2008-07-20 - 2008-07-27,69,2008-07-23 - 2008-07-30,1,16,6,15.7894736842,25.0
69,2008-07-23 - 2008-07-30,70,2008-07-26 - 2008-08-02,1,6,2,66.6666666667,71.4285714286
70,2008-07-26 - 2008-08-02,71,2008-07-29 - 2008-08-05,1,10,2,66.6666666667,77.7777777778
71,2008-07-29 - 2008-08-05,72,2008-08-01 - 2008-08-08,1,26,6,31.5789473684,40.0
72,2008-08-01 - 2008-08-08,73,2008-08-04 - 2008-08-11,1,16,3,51.5151515152,66.6666666667
73,2008-08-04 - 2008-08-11,74,2008-08-07 - 2008-08-14,1,14,5,33.3333333333,44.4444444444
74,2008-08-07 - 2008-08-14,75,2008-08-10 - 2008-08-17,1,2,1,60.0,66.6666666667
75,2008-08-10 - 2008-08-17,76,2008-08-13 - 2008-08-20,1,11,4,26.6666666667,42.8571428571
76,2008-08-13 - 2008-08-20,77,2008-08-16 - 2008-08-23,1,0,0,100.0,100.0
77,2008-08-16 - 2008-08-23,78,2008-08-19 - 2008-08-26,1,4,2,66.6666666667,66.6666666667
78,2008-08-19 - 2008-08-26,79,2008-08-22 - 2008-08-29,1,14,6,6.66666666667,14.2857142857
79,2008-08-22 - 2008-08-29,80,2008-08-25 - 2008-09-01,1,8,3,50.0,57.1428571429
80,2008-08-25 - 2008-09-01,81,2008-08-28 - 2008-09-04,1,0,0,100.0,100.0
81,2008-08-28 - 2008-09-04,82,2008-08-31 - 2008-09-07,1,2,1,80.0,80.0
82,2008-08-31 - 2008-09-07,83,2008-09-03 - 2008-09-10,1,10,4,41.1764705882,50.0
83,2008-09-03 - 2008-09-10,84,2008-09-06 - 2008-09-13,1,6,3,14.2857142857,25.0
84,2008-09-06 - 2008-09-13,85,2008-09-09 - 2008-09-16,1,4,2,20.0,33.3333333333
85,2008-09-09 - 2008-09-16,86,2008-09-12 - 2008-09-19,1,2,1,85.7142857143,83.3333333333
86,2008-09-12 - 2008-09-19,87,2008-09-15 - 2008-09-22,1,7,3,58.8235294118,62.5
87,2008-09-15 - 2008-09-22,88,2008-09-18 - 2008-09-25,1,9,4,59.0909090909,55.5555555556
88,2008-09-18 - 2008-09-25,89,2008-09-21 - 2008-09-28,1,4,2,69.2307692308,66.6666666667
89,2008-09-21 - 2008-09-28,90,2008-09-24 - 2008-10-01,1,8,4,57.8947368421,50.0
90,2008-09-24 - 2008-10-01,91,2008-09-27 - 2008-10-04,1,16,4,42.8571428571,50.0
91,2008-09-27 - 2008-10-04,92,2008-09-30 - 2008-10-07,1,12,5,40.0,44.4444444444
92,2008-09-30 - 2008-10-07,93,2008-10-03 - 2008-10-10,1,22,7,26.6666666667,30.0
93,2008-10-03 - 2008-10-10,94,2008-10-06 - 2008-10-13,1,8,2,65.2173913043,75.0
94,2008-10-06 - 2008-10-13,95,2008-10-09 - 2008-10-16,1,5,2,81.4814814815,80.0
95,2008-10-09 - 2008-10-16,96,2008-10-12 - 2008-10-19,1,10,5,50.0,50.0
96,2008-10-12 - 2008-10-19,97,2008-10-15 - 2008-10-22,1,8,3,68.0,66.6666666667
97,2008-10-15 - 2008-10-22,98,2008-10-18 - 2008-10-25,1,5,1,81.4814814815,87.5
98,2008-10-18 - 2008-10-25,99,2008-10-21 - 2008-10-28,1,5,1,61.5384615385,80.0
99,2008-10-21 - 2008-10-28,100,2008-10-24 - 2008-10-31,1,3,1,75.0,83.3333333333
100,2008-10-24 - 2008-10-31,101,2008-10-27 - 2008-11-03,1,6,2,75.0,77.7777777778
101,2008-10-27 - 2008-11-03,102,2008-10-30 - 2008-11-06,1,18,6,35.7142857143,40.0
102,2008-10-30 - 2008-11-06,103,2008-11-02 - 2008-11-09,1,7,2,72.0,80.0
103,2008-11-02 - 2008-11-09,104,2008-11-05 - 2008-11-12,1,10,3,62.962962963,66.6666666667
104,2008-11-05 - 2008-11-12,105,2008-11-08 - 2008-11-15,1,14,4,46.1538461538,55.5555555556
105,2008-11-08 - 2008-11-15,106,2008-11-11 - 2008-11-18,1,9,3,70.0,66.6666666667
106,2008-11-11 - 2008-11-18,107,2008-11-14 - 2008-11-21,1,2,1,90.9090909091,88.8888888889
107,2008-11-14 - 2008-11-21,108,2008-11-17 - 2008-11-24,1,8,2,50.0,71.4285714286
108,2008-11-17 - 2008-11-24,109,2008-11-20 - 2008-11-27,1,3,1,83.3333333333,87.5
109,2008-11-20 - 2008-11-27,110,2008-11-23 - 2008-11-30,1,17,5,5.55555555556,16.6666666667
110,2008-11-23 - 2008-11-30,111,2008-11-26 - 2008-12-03,1,0,0,100.0,100.0
111,2008-11-26 - 2008-12-03,112,2008-11-29 - 2008-12-06,1,5,2,54.5454545455,60.0
112,2008-11-29 - 2008-12-06,113,2008-12-02 - 2008-12-09,1,10,4,47.3684210526,50.0
113,2008-12-02 - 2008-12-09,114,2008-12-05 - 2008-12-12,1,3,1,83.3333333333,85.7142857143
114,2008-12-05 - 2008-12-12,115,2008-12-08 - 2008-12-15,1,7,2,75.8620689655,80.0
115,2008-12-08 - 2008-12-15,116,2008-12-11 - 2008-12-18,1,14,5,30.0,37.5
116,2008-12-11 - 2008-12-18,117,2008-12-14 - 2008-12-21,1,17,5,26.0869565217,44.4444444444
117,2008-12-14 - 2008-12-21,118,2008-12-17 - 2008-12-24,1,16,4,51.5151515152,55.5555555556
118,2008-12-17 - 2008-12-24,119,2008-12-20 - 2008-12-27,1,0,0,100.0,100.0
119,2008-12-20 - 2008-12-27,120,2008-12-23 - 2008-12-30,1,20,5,39.3939393939,50.0
120,2008-12-23 - 2008-12-30,121,2008-12-26 - 2009-01-02,1,12,5,7.69230769231,16.6666666667
121,2008-12-26 - 2009-01-02,122,2008-12-29 - 2009-01-05,1,3,1,25.0,50.0
122,2008-12-29 - 2009-01-05,123,2009-01-01 - 2009-01-08,1,4,2,50.0,50.0
123,2009-01-01 - 2009-01-08,124,2009-01-04 - 2009-01-11,0,5,2,37.5,50.0
124,2009-01-04 - 2009-01-11,125,2009-01-07 - 2009-01-14,0,2,1,33.3333333333,50.0
125,2009-01-07 - 2009-01-14,126,2009-01-10 - 2009-01-17,1,7,3,30.0,40.0
126,2009-01-10 - 2009-01-17,127,2009-01-13 - 2009-01-20,1,8,4,38.4615384615,42.8571428571
127,2009-01-13 - 2009-01-20,128,2009-01-16 - 2009-01-23,1,13,6,18.75,25.0
128,2009-01-16 - 2009-01-23,129,2009-01-19 - 2009-01-26,1,2,1,60.0,66.6666666667
129,2009-01-19 - 2009-01-26,130,2009-01-22 - 2009-01-29,1,0,0,100.0,100.0
130,2009-01-22 - 2009-01-29,131,2009-01-25 - 2009-02-01,1,6,3,50.0,50.0
131,2009-01-25 - 2009-02-01,132,2009-01-28 - 2009-02-04,1,0,0,100.0,100.0
132,2009-01-28 - 2009-02-04,133,2009-01-31 - 2009-02-07,1,5,2,54.5454545455,60.0
133,2009-01-31 - 2009-02-07,134,2009-02-03 - 2009-02-10,1,12,3,45.4545454545,57.1428571429
134,2009-02-03 - 2009-02-10,135,2009-02-06 - 2009-02-13,1,18,3,43.75,66.6666666667
135,2009-02-06 - 2009-02-13,136,2009-02-09 - 2009-02-16,1,13,4,40.9090909091,55.5555555556
136,2009-02-09 - 2009-02-16,137,2009-02-12 - 2009-02-19,1,12,5,36.8421052632,37.5
137,2009-02-12 - 2009-02-19,138,2009-02-15 - 2009-02-22,1,7,2,69.5652173913,75.0
138,2009-02-15 - 2009-02-22,139,2009-02-18 - 2009-02-25,1,3,1,85.0,88.8888888889
139,2009-02-18 - 2009-02-25,140,2009-02-21 - 2009-02-28,1,9,4,52.6315789474,55.5555555556
140,2009-02-21 - 2009-02-28,141,2009-02-24 - 2009-03-03,1,6,2,68.4210526316,75.0
141,2009-02-24 - 2009-03-03,142,2009-02-27 - 2009-03-06,1,8,3,66.6666666667,70.0
142,2009-02-27 - 2009-03-06,143,2009-03-02 - 2009-03-09,1,5,2,61.5384615385,66.6666666667
143,2009-03-02 - 2009-03-09,144,2009-03-05 - 2009-03-12,1,4,2,50.0,50.0
144,2009-03-05 - 2009-03-12,145,2009-03-08 - 2009-03-15,1,8,3,33.3333333333,40.0
145,2009-03-08 - 2009-03-15,146,2009-03-11 - 2009-03-18,1,0,0,100.0,100.0
146,2009-03-11 - 2009-03-18,147,2009-03-14 - 2009-03-21,1,2,1,91.6666666667,88.8888888889
147,2009-03-14 - 2009-03-21,148,2009-03-17 - 2009-03-24,1,10,2,64.2857142857,77.7777777778
148,2009-03-17 - 2009-03-24,149,2009-03-20 - 2009-03-27,1,8,3,63.6363636364,62.5
149,2009-03-20 - 2009-03-27,150,2009-03-23 - 2009-03-30,1,12,3,40.0,57.1428571429
150,2009-03-23 - 2009-03-30,151,2009-03-26 - 2009-04-02,1,9,4,43.75,50.0
151,2009-03-26 - 2009-04-02,152,2009-03-29 - 2009-04-05,1,14,4,33.3333333333,50.0
152,2009-03-29 - 2009-04-05,153,2009-04-01 - 2009-04-08,1,10,3,58.3333333333,66.6666666667
153,2009-04-01 - 2009-04-08,154,2009-04-04 - 2009-04-11,1,8,1,77.1428571429,90.0
154,2009-04-04 - 2009-04-11,155,2009-04-07 - 2009-04-14,1,9,3,52.6315789474,57.1428571429
155,2009-04-07 - 2009-04-14,156,2009-04-10 - 2009-04-17,1,0,0,100.0,100.0
156,2009-04-10 - 2009-04-17,157,2009-04-13 - 2009-04-20,1,2,1,88.2352941176,87.5
157,2009-04-13 - 2009-04-20,158,2009-04-16 - 2009-04-23,1,6,3,14.2857142857,25.0
158,2009-04-16 - 2009-04-23,159,2009-04-19 - 2009-04-26,1,8,4,11.1111111111,20.0
159,2009-04-19 - 2009-04-26,160,2009-04-22 - 2009-04-29,0,4,2,42.8571428571,50.0
160,2009-04-22 - 2009-04-29,161,2009-04-25 - 2009-05-02,1,4,2,50.0,50.0
161,2009-04-25 - 2009-05-02,162,2009-04-28 - 2009-05-05,1,6,2,40.0,50.0
162,2009-04-28 - 2009-05-05,163,2009-05-01 - 2009-05-08,1,2,1,75.0,75.0
163,2009-05-01 - 2009-05-08,164,2009-05-04 - 2009-05-11,1,6,3,62.5,62.5
164,2009-05-04 - 2009-05-11,165,2009-05-07 - 2009-05-14,1,6,2,73.9130434783,75.0
165,2009-05-07 - 2009-05-14,166,2009-05-10 - 2009-05-17,1,18,5,37.9310344828,50.0
166,2009-05-10 - 2009-05-17,167,2009-05-13 - 2009-05-20,1,6,2,79.3103448276,80.0
167,2009-05-13 - 2009-05-20,168,2009-05-16 - 2009-05-23,1,23,6,23.3333333333,33.3333333333
168,2009-05-16 - 2009-05-23,169,2009-05-19 - 2009-05-26,1,6,3,73.9130434783,66.6666666667
169,2009-05-19 - 2009-05-26,170,2009-05-22 - 2009-05-29,1,6,2,86.6666666667,80.0
170,2009-05-22 - 2009-05-29,171,2009-05-25 - 2009-06-01,1,26,3,50.0,70.0
171,2009-05-25 - 2009-06-01,172,2009-05-28 - 2009-06-04,1,21,4,47.5,55.5555555556
172,2009-05-28 - 2009-06-04,173,2009-05-31 - 2009-06-07,1,24,5,25.0,44.4444444444
173,2009-05-31 - 2009-06-07,174,2009-06-03 - 2009-06-10,1,10,2,58.3333333333,75.0
174,2009-06-03 - 2009-06-10,175,2009-06-06 - 2009-06-13,1,0,0,100.0,100.0
175,2009-06-06 - 2009-06-13,176,2009-06-09 - 2009-06-16,1,3,1,81.25,83.3333333333
176,2009-06-09 - 2009-06-16,177,2009-06-12 - 2009-06-19,1,32,7,8.57142857143,30.0
177,2009-06-12 - 2009-06-19,178,2009-06-15 - 2009-06-22,1,12,5,52.0,50.0
178,2009-06-15 - 2009-06-22,179,2009-06-18 - 2009-06-25,1,17,5,39.2857142857,44.4444444444
179,2009-06-18 - 2009-06-25,180,2009-06-21 - 2009-06-28,1,14,3,50.0,66.6666666667
180,2009-06-21 - 2009-06-28,181,2009-06-24 - 2009-07-01,1,18,5,30.7692307692,44.4444444444
181,2009-06-24 - 2009-07-01,182,2009-06-27 - 2009-07-04,1,12,3,53.8461538462,66.6666666667
182,2009-06-27 - 2009-07-04,183,2009-06-30 - 2009-07-07,1,0,0,100.0,100.0
183,2009-06-30 - 2009-07-07,184,2009-07-03 - 2009-07-10,1,14,4,30.0,50.0
184,2009-07-03 - 2009-07-10,185,2009-07-06 - 2009-07-13,1,0,0,100.0,100.0
185,2009-07-06 - 2009-07-13,186,2009-07-09 - 2009-07-16,1,7,3,12.5,25.0
186,2009-07-09 - 2009-07-16,187,2009-07-12 - 2009-07-19,1,5,2,75.0,75.0
187,2009-07-12 - 2009-07-19,188,2009-07-15 - 2009-07-22,1,17,5,32.0,50.0
188,2009-07-15 - 2009-07-22,189,2009-07-18 - 2009-07-25,1,3,1,66.6666666667,75.0
189,2009-07-18 - 2009-07-25,190,2009-07-21 - 2009-07-28,1,6,2,60.0,66.6666666667
190,2009-07-21 - 2009-07-28,191,2009-07-24 - 2009-07-31,1,7,2,76.6666666667,77.7777777778
191,2009-07-24 - 2009-07-31,192,2009-07-27 - 2009-08-03,1,9,2,75.6756756757,77.7777777778
192,2009-07-27 - 2009-08-03,193,2009-07-30 - 2009-08-06,1,17,5,22.7272727273,37.5
193,2009-07-30 - 2009-08-06,194,2009-08-02 - 2009-08-09,1,7,3,69.5652173913,66.6666666667
194,2009-08-02 - 2009-08-09,195,2009-08-05 - 2009-08-12,1,4,2,66.6666666667,66.6666666667
195,2009-08-05 - 2009-08-12,196,2009-08-08 - 2009-08-15,1,6,2,68.4210526316,77.7777777778
196,2009-08-08 - 2009-08-15,197,2009-08-11 - 2009-08-18,1,4,2,80.9523809524,75.0
197,2009-08-11 - 2009-08-18,198,2009-08-14 - 2009-08-21,1,4,2,82.6086956522,71.4285714286
198,2009-08-14 - 2009-08-21,199,2009-08-17 - 2009-08-24,1,16,4,40.7407407407,50.0
199,2009-08-17 - 2009-08-24,200,2009-08-20 - 2009-08-27,1,9,3,66.6666666667,70.0
200,2009-08-20 - 2009-08-27,201,2009-08-23 - 2009-08-30,1,8,2,69.2307692308,77.7777777778
201,2009-08-23 - 2009-08-30,202,2009-08-26 - 2009-09-02,1,14,3,65.8536585366,70.0
202,2009-08-26 - 2009-09-02,203,2009-08-29 - 2009-09-05,1,8,2,71.4285714286,80.0
203,2009-08-29 - 2009-09-05,204,2009-09-01 - 2009-09-08,1,21,5,38.2352941176,50.0
204,2009-09-01 - 2009-09-08,205,2009-09-04 - 2009-09-11,1,5,2,80.7692307692,80.0
205,2009-09-04 - 2009-09-11,206,2009-09-07 - 2009-09-14,1,3,1,90.0,90.0
206,2009-09-07 - 2009-09-14,207,2009-09-10 - 2009-09-17,1,0,0,100.0,100.0
207,2009-09-10 - 2009-09-17,208,2009-09-13 - 2009-09-20,1,9,2,72.7272727273,80.0
208,2009-09-13 - 2009-09-20,209,2009-09-16 - 2009-09-23,1,15,4,57.1428571429,60.0
209,2009-09-16 - 2009-09-23,210,2009-09-19 - 2009-09-26,1,18,4,45.4545454545,60.0
210,2009-09-19 - 2009-09-26,211,2009-09-22 - 2009-09-29,1,0,0,100.0,100.0
211,2009-09-22 - 2009-09-29,212,2009-09-25 - 2009-10-02,1,19,3,53.6585365854,70.0
212,2009-09-25 - 2009-10-02,213,2009-09-28 - 2009-10-05,1,13,4,56.6666666667,60.0
213,2009-09-28 - 2009-10-05,214,2009-10-01 - 2009-10-08,1,0,0,100.0,100.0
214,2009-10-01 - 2009-10-08,215,2009-10-04 - 2009-10-11,1,17,2,52.7777777778,77.7777777778
215,2009-10-04 - 2009-10-11,216,2009-10-07 - 2009-10-14,1,3,1,89.6551724138,88.8888888889
216,2009-10-07 - 2009-10-14,217,2009-10-10 - 2009-10-17,1,2,1,94.7368421053,90.0
217,2009-10-10 - 2009-10-17,218,2009-10-13 - 2009-10-20,1,13,3,58.064516129,66.6666666667
218,2009-10-13 - 2009-10-20,219,2009-10-16 - 2009-10-23,1,8,2,73.3333333333,77.7777777778
219,2009-10-16 - 2009-10-23,220,2009-10-19 - 2009-10-26,1,5,1,79.1666666667,87.5
220,2009-10-19 - 2009-10-26,221,2009-10-22 - 2009-10-29,1,4,1,83.3333333333,87.5
221,2009-10-22 - 2009-10-29,222,2009-10-25 - 2009-11-01,1,4,1,88.5714285714,88.8888888889
222,2009-10-25 - 2009-11-01,223,2009-10-28 - 2009-11-04,1,10,2,78.2608695652,80.0
223,2009-10-28 - 2009-11-04,224,2009-10-31 - 2009-11-07,1,0,0,100.0,100.0
224,2009-10-31 - 2009-11-07,225,2009-11-03 - 2009-11-10,1,6,1,76.0,87.5
225,2009-11-03 - 2009-11-10,226,2009-11-06 - 2009-11-13,1,8,1,69.2307692308,87.5
226,2009-11-06 - 2009-11-13,227,2009-11-09 - 2009-11-16,1,2,1,92.8571428571,88.8888888889
227,2009-11-09 - 2009-11-16,228,2009-11-12 - 2009-11-19,1,6,1,86.3636363636,90.0
