1,2008-01-01 - 2008-01-08,2,2008-01-04 - 2008-01-11,1,0,0,100.0,100.0
228,2009-11-12 - 2009-11-19,229,2009-11-15 - 2009-11-22,1,12,1,74.4680851064,90.0
229,2009-11-15 - 2009-11-22,230,2009-11-18 - 2009-11-25,1,3,1,91.1764705882,88.8888888889
230,2009-11-18 - 2009-11-25,231,2009-11-21 - 2009-11-28,1,5,1,85.7142857143,90.0
231,2009-11-21 - 2009-11-28,232,2009-11-24 - 2009-12-01,1,11,2,67.6470588235,77.7777777778
232,2009-11-24 - 2009-12-01,233,2009-11-27 - 2009-12-04,1,6,1,50.0,80.0
233,2009-11-27 - 2009-12-04,234,2009-11-30 - 2009-12-07,1,9,4,57.1428571429,50.0
234,2009-11-30 - 2009-12-07,235,2009-12-03 - 2009-12-10,1,12,2,65.7142857143,77.7777777778
235,2009-12-03 - 2009-12-10,236,2009-12-06 - 2009-12-13,1,0,0,100.0,100.0
236,2009-12-06 - 2009-12-13,237,2009-12-09 - 2009-12-16,1,11,3,62.0689655172,66.6666666667
237,2009-12-09 - 2009-12-16,238,2009-12-12 - 2009-12-19,1,0,0,100.0,100.0
238,2009-12-12 - 2009-12-19,239,2009-12-15 - 2009-12-22,1,15,5,51.6129032258,50.0
239,2009-12-15 - 2009-12-22,240,2009-12-18 - 2009-12-25,1,4,1,88.5714285714,88.8888888889
240,2009-12-18 - 2009-12-25,241,2009-12-21 - 2009-12-28,1,24,5,29.4117647059,50.0
241,2009-12-21 - 2009-12-28,242,2009-12-24 - 2009-12-31,1,17,5,48.4848484848,44.4444444444
242,2009-12-24 - 2009-12-31,243,2009-12-27 - 2010-01-03,1,4,2,84.6153846154,77.7777777778
243,2009-12-27 - 2010-01-03,244,2009-12-30 - 2010-01-06,1,0,0,100.0,100.0
244,2009-12-30 - 2010-01-06,245,2010-01-02 - 2010-01-09,1,16,4,61.9047619048,60.0
245,2010-01-02 - 2010-01-09,246,2010-01-05 - 2010-01-12,1,0,0,100.0,100.0
246,2010-01-05 - 2010-01-12,247,2010-01-08 - 2010-01-15,1,0,0,100.0,100.0
247,2010-01-08 - 2010-01-15,248,2010-01-11 - 2010-01-18,1,10,2,72.972972973,80.0
248,2010-01-11 - 2010-01-18,249,2010-01-14 - 2010-01-21,1,18,7,25.0,30.0
249,2010-01-14 - 2010-01-21,250,2010-01-17 - 2010-01-24,1,6,2,66.6666666667,71.4285714286
250,2010-01-17 - 2010-01-24,251,2010-01-20 - 2010-01-27,1,10,2,69.696969697,77.7777777778
251,2010-01-20 - 2010-01-27,252,2010-01-23 - 2010-01-30,1,26,5,38.0952380952,50.0
252,2010-01-23 - 2010-01-30,253,2010-01-26 - 2010-02-02,1,4,1,87.8787878788,90.0
253,2010-01-26 - 2010-02-02,254,2010-01-29 - 2010-02-05,1,14,4,46.1538461538,55.5555555556
254,2010-01-29 - 2010-02-05,255,2010-02-01 - 2010-02-08,1,15,4,28.5714285714,50.0
255,2010-02-01 - 2010-02-08,256,2010-02-04 - 2010-02-11,1,15,5,21.0526315789,28.5714285714
256,2010-02-04 - 2010-02-11,257,2010-02-07 - 2010-02-14,1,11,4,59.2592592593,55.5555555556
257,2010-02-07 - 2010-02-14,258,2010-02-10 - 2010-02-17,1,13,4,51.8518518519,60.0
258,2010-02-10 - 2010-02-17,259,2010-02-13 - 2010-02-20,1,9,2,76.3157894737,77.7777777778
259,2010-02-13 - 2010-02-20,260,2010-02-16 - 2010-02-23,1,16,3,60.9756097561,70.0
260,2010-02-16 - 2010-02-23,261,2010-02-19 - 2010-02-26,1,7,2,66.6666666667,71.4285714286
261,2010-02-19 - 2010-02-26,262,2010-02-22 - 2010-03-01,1,0,0,100.0,100.0
262,2010-02-22 - 2010-03-01,263,2010-02-25 - 2010-03-04,1,15,6,6.25,14.2857142857
263,2010-02-25 - 2010-03-04,264,2010-02-28 - 2010-03-07,1,0,0,100.0,100.0
264,2010-02-28 - 2010-03-07,265,2010-03-03 - 2010-03-10,1,10,3,62.962962963,66.6666666667
265,2010-03-03 - 2010-03-10,266,2010-03-06 - 2010-03-13,1,3,1,90.3225806452,88.8888888889
266,2010-03-06 - 2010-03-13,267,2010-03-09 - 2010-03-16,1,6,1,73.9130434783,88.8888888889
267,2010-03-09 - 2010-03-16,268,2010-03-12 - 2010-03-19,1,7,2,75.0,80.0
268,2010-03-12 - 2010-03-19,269,2010-03-15 - 2010-03-22,1,10,3,58.3333333333,66.6666666667
269,2010-03-15 - 2010-03-22,270,2010-03-18 - 2010-03-25,1,4,2,84.0,77.7777777778
270,2010-03-18 - 2010-03-25,271,2010-03-21 - 2010-03-28,1,12,2,45.4545454545,71.4285714286
271,2010-03-21 - 2010-03-28,272,2010-03-24 - 2010-03-31,1,5,2,79.1666666667,77.7777777778
272,2010-03-24 - 2010-03-31,273,2010-03-27 - 2010-04-03,1,11,2,64.5161290323,80.0
273,2010-03-27 - 2010-04-03,274,2010-03-30 - 2010-04-06,1,9,3,71.875,70.0
274,2010-03-30 - 2010-04-06,275,2010-04-02 - 2010-04-09,1,13,4,35.0,50.0
275,2010-04-02 - 2010-04-09,276,2010-04-05 - 2010-04-12,1,20,6,16.6666666667,33.3333333333
276,2010-04-05 - 2010-04-12,277,2010-04-08 - 2010-04-15,1,10,3,56.5217391304,62.5
277,2010-04-08 - 2010-04-15,278,2010-04-11 - 2010-04-18,1,0,0,100.0,100.0
278,2010-04-11 - 2010-04-18,279,2010-04-14 - 2010-04-21,1,6,3,33.3333333333,40.0
279,2010-04-14 - 2010-04-21,280,2010-04-17 - 2010-04-24,1,13,4,27.7777777778,42.8571428571
280,2010-04-17 - 2010-04-24,281,2010-04-20 - 2010-04-27,1,14,4,50.0,60.0
281,2010-04-20 - 2010-04-27,282,2010-04-23 - 2010-04-30,1,7,2,76.6666666667,77.7777777778
282,2010-04-23 - 2010-04-30,283,2010-04-26 - 2010-05-03,1,6,1,86.9565217391,90.0
283,2010-04-26 - 2010-05-03,284,2010-04-29 - 2010-05-06,1,9,3,72.7272727273,70.0
284,2010-04-29 - 2010-05-06,285,2010-05-02 - 2010-05-09,1,9,2,78.0487804878,80.0
285,2010-05-02 - 2010-05-09,286,2010-05-05 - 2010-05-12,1,13,3,40.9090909091,62.5
286,2010-05-05 - 2010-05-12,287,2010-05-08 - 2010-05-15,1,22,5,31.25,50.0
287,2010-05-08 - 2010-05-15,288,2010-05-11 - 2010-05-18,1,8,3,75.7575757576,70.0
288,2010-05-11 - 2010-05-18,289,2010-05-14 - 2010-05-21,1,6,2,76.0,77.7777777778
289,2010-05-14 - 2010-05-21,290,2010-05-17 - 2010-05-24,1,10,3,68.75,70.0
290,2010-05-17 - 2010-05-24,291,2010-05-20 - 2010-05-27,1,0,0,100.0,100.0
291,2010-05-20 - 2010-05-27,292,2010-05-23 - 2010-05-30,1,2,1,71.4285714286,75.0
292,2010-05-23 - 2010-05-30,293,2010-05-26 - 2010-06-02,1,0,0,100.0,100.0
293,2010-05-26 - 2010-06-02,294,2010-05-29 - 2010-06-05,1,4,1,78.9473684211,85.7142857143
294,2010-05-29 - 2010-06-05,295,2010-06-01 - 2010-06-08,1,2,1,81.8181818182,80.0
295,2010-06-01 - 2010-06-08,296,2010-06-04 - 2010-06-11,1,9,4,65.3846153846,60.0
296,2010-06-04 - 2010-06-11,297,2010-06-07 - 2010-06-14,1,12,3,36.8421052632,50.0
297,2010-06-07 - 2010-06-14,298,2010-06-10 - 2010-06-17,1,8,3,38.4615384615,50.0
298,2010-06-10 - 2010-06-17,299,2010-06-13 - 2010-06-20,1,4,2,80.0,77.7777777778
299,2010-06-13 - 2010-06-20,300,2010-06-16 - 2010-06-23,1,13,4,43.4782608696,55.5555555556
300,2010-06-16 - 2010-06-23,301,2010-06-19 - 2010-06-26,1,14,3,58.8235294118,70.0
301,2010-06-19 - 2010-06-26,302,2010-06-22 - 2010-06-29,1,12,4,42.8571428571,55.5555555556
302,2010-06-22 - 2010-06-29,303,2010-06-25 - 2010-07-02,1,8,3,63.6363636364,66.6666666667
303,2010-06-25 - 2010-07-02,304,2010-06-28 - 2010-07-05,1,11,2,63.3333333333,80.0
304,2010-06-28 - 2010-07-05,305,2010-07-01 - 2010-07-08,1,9,3,73.5294117647,70.0
305,2010-07-01 - 2010-07-08,306,2010-07-04 - 2010-07-11,1,10,4,62.962962963,60.0
306,2010-07-04 - 2010-07-11,307,2010-07-07 - 2010-07-14,1,8,2,71.4285714286,75.0
307,2010-07-07 - 2010-07-14,308,2010-07-10 - 2010-07-17,1,7,1,76.6666666667,88.8888888889
308,2010-07-10 - 2010-07-17,309,2010-07-13 - 2010-07-20,1,24,4,42.8571428571,60.0
309,2010-07-13 - 2010-07-20,310,2010-07-16 - 2010-07-23,1,10,3,62.962962963,66.6666666667
310,2010-07-16 - 2010-07-23,311,2010-07-19 - 2010-07-26,1,14,5,44.0,50.0
311,2010-07-19 - 2010-07-26,312,2010-07-22 - 2010-07-29,1,16,4,42.8571428571,60.0
312,2010-07-22 - 2010-07-29,313,2010-07-25 - 2010-08-01,1,14,5,36.3636363636,50.0
313,2010-07-25 - 2010-08-01,314,2010-07-28 - 2010-08-04,1,8,3,71.4285714286,70.0
314,2010-07-28 - 2010-08-04,315,2010-07-31 - 2010-08-07,1,7,3,77.4193548387,70.0
315,2010-07-31 - 2010-08-07,316,2010-08-03 - 2010-08-10,1,13,2,59.375,77.7777777778
316,2010-08-03 - 2010-08-10,317,2010-08-06 - 2010-08-13,1,11,2,74.4186046512,80.0
317,2010-08-06 - 2010-08-13,318,2010-08-09 - 2010-08-16,1,0,0,100.0,100.0
318,2010-08-09 - 2010-08-16,319,2010-08-12 - 2010-08-19,1,17,4,45.1612903226,60.0
319,2010-08-12 - 2010-08-19,320,2010-08-15 - 2010-08-22,1,13,4,60.6060606061,60.0
320,2010-08-15 - 2010-08-22,321,2010-08-18 - 2010-08-25,1,13,3,60.6060606061,66.6666666667
321,2010-08-18 - 2010-08-25,322,2010-08-21 - 2010-08-28,1,12,4,45.4545454545,50.0
322,2010-08-21 - 2010-08-28,323,2010-08-24 - 2010-08-31,1,13,3,48.0,62.5
323,2010-08-24 - 2010-08-31,324,2010-08-27 - 2010-09-03,1,6,2,57.1428571429,66.6666666667
324,2010-08-27 - 2010-09-03,325,2010-08-30 - 2010-09-06,1,0,0,100.0,100.0
325,2010-08-30 - 2010-09-06,326,2010-09-02 - 2010-09-09,1,2,1,92.3076923077,87.5
326,2010-09-02 - 2010-09-09,327,2010-09-05 - 2010-09-12,1,0,0,100.0,100.0
327,2010-09-05 - 2010-09-12,328,2010-09-08 - 2010-09-15,1,14,4,48.1481481481,55.5555555556
328,2010-09-08 - 2010-09-15,329,2010-09-11 - 2010-09-18,1,5,2,72.2222222222,75.0
329,2010-09-11 - 2010-09-18,330,2010-09-14 - 2010-09-21,1,15,5,42.3076923077,50.0
330,2010-09-14 - 2010-09-21,331,2010-09-17 - 2010-09-24,1,8,3,55.5555555556,62.5
331,2010-09-17 - 2010-09-24,332,2010-09-20 - 2010-09-27,1,7,3,61.1111111111,62.5
332,2010-09-20 - 2010-09-27,333,2010-09-23 - 2010-09-30,1,4,1,77.7777777778,85.7142857143
333,2010-09-23 - 2010-09-30,334,2010-09-26 - 2010-10-03,1,8,2,57.8947368421,75.0
334,2010-09-26 - 2010-10-03,335,2010-09-29 - 2010-10-06,1,4,2,63.6363636364,66.6666666667
335,2010-09-29 - 2010-10-06,336,2010-10-02 - 2010-10-09,1,7,3,56.25,57.1428571429
336,2010-10-02 - 2010-10-09,337,2010-10-05 - 2010-10-12,1,10,4,47.3684210526,50.0
337,2010-10-05 - 2010-10-12,338,2010-10-08 - 2010-10-15,1,10,3,33.3333333333,50.0
338,2010-10-08 - 2010-10-15,339,2010-10-11 - 2010-10-18,1,20,6,23.0769230769,40.0
339,2010-10-11 - 2010-10-18,340,2010-10-14 - 2010-10-21,1,5,2,50.0,60.0
340,2010-10-14 - 2010-10-21,341,2010-10-17 - 2010-10-24,1,12,4,14.2857142857,42.8571428571
341,2010-10-17 - 2010-10-24,342,2010-10-20 - 2010-10-27,1,0,0,100.0,100.0
342,2010-10-20 - 2010-10-27,343,2010-10-23 - 2010-10-30,1,16,5,23.8095238095,44.4444444444
343,2010-10-23 - 2010-10-30,344,2010-10-26 - 2010-11-02,1,13,2,51.8518518519,77.7777777778
344,2010-10-26 - 2010-11-02,345,2010-10-29 - 2010-11-05,1,6,2,75.0,77.7777777778
345,2010-10-29 - 2010-11-05,346,2010-11-01 - 2010-11-08,1,0,0,100.0,100.0
346,2010-11-01 - 2010-11-08,347,2010-11-04 - 2010-11-11,1,3,1,86.3636363636,88.8888888889
347,2010-11-04 - 2010-11-11,348,2010-11-07 - 2010-11-14,1,8,2,65.2173913043,75.0
348,2010-11-07 - 2010-11-14,349,2010-11-10 - 2010-11-17,1,22,7,12.0,22.2222222222
349,2010-11-10 - 2010-11-17,350,2010-11-13 - 2010-11-20,1,13,4,45.8333333333,55.5555555556
350,2010-11-13 - 2010-11-20,351,2010-11-16 - 2010-11-23,1,14,5,46.1538461538,50.0
351,2010-11-16 - 2010-11-23,352,2010-11-19 - 2010-11-26,1,12,4,55.5555555556,60.0
352,2010-11-19 - 2010-11-26,353,2010-11-22 - 2010-11-29,1,11,2,67.6470588235,80.0
353,2010-11-22 - 2010-11-29,354,2010-11-25 - 2010-12-02,1,4,1,69.2307692308,83.3333333333
354,2010-11-25 - 2010-12-02,355,2010-11-28 - 2010-12-05,1,15,5,34.7826086957,50.0
355,2010-11-28 - 2010-12-05,356,2010-12-01 - 2010-12-08,1,24,7,14.2857142857,30.0
356,2010-12-01 - 2010-12-08,357,2010-12-04 - 2010-12-11,1,10,4,50.0,55.5555555556
357,2010-12-04 - 2010-12-11,358,2010-12-07 - 2010-12-14,1,5,2,81.4814814815,80.0
358,2010-12-07 - 2010-12-14,359,2010-12-10 - 2010-12-17,1,17,4,51.4285714286,60.0
359,2010-12-10 - 2010-12-17,360,2010-12-13 - 2010-12-20,1,15,3,57.1428571429,70.0
360,2010-12-13 - 2010-12-20,361,2010-12-16 - 2010-12-23,1,6,2,78.5714285714,80.0
361,2010-12-16 - 2010-12-23,362,2010-12-19 - 2010-12-26,1,10,3,47.3684210526,57.1428571429
362,2010-12-19 - 2010-12-26,363,2010-12-22 - 2010-12-29,1,12,3,53.8461538462,62.5
363,2010-12-22 - 2010-12-29,364,2010-12-25 - 2011-01-01,1,10,4,61.5384615385,55.5555555556
364,2010-12-25 - 2011-01-01,365,2010-12-28 - 2011-01-04,1,7,2,72.0,75.0
365,2010-12-28 - 2011-01-04,366,2010-12-31 - 2011-01-07,1,19,5,32.1428571429,37.5
366,2010-12-31 - 2011-01-07,367,2011-01-03 - 2011-01-10,1,0,0,100.0,100.0
367,2011-01-03 - 2011-01-10,368,2011-01-06 - 2011-01-13,1,13,4,27.7777777778,50.0
368,2011-01-06 - 2011-01-13,369,2011-01-09 - 2011-01-16,1,0,0,100.0,100.0
369,2011-01-09 - 2011-01-16,370,2011-01-12 - 2011-01-19,1,2,1,87.5,85.7142857143
370,2011-01-12 - 2011-01-19,371,2011-01-15 - 2011-01-22,1,10,2,65.5172413793,77.7777777778
371,2011-01-15 - 2011-01-22,372,2011-01-18 - 2011-01-25,1,21,5,27.5862068966,44.4444444444
372,2011-01-18 - 2011-01-25,373,2011-01-21 - 2011-01-28,1,15,4,11.7647058824,33.3333333333
373,2011-01-21 - 2011-01-28,374,2011-01-24 - 2011-01-31,1,3,1,76.9230769231,83.3333333333
374,2011-01-24 - 2011-01-31,375,2011-01-27 - 2011-02-03,1,12,3,29.4117647059,50.0
375,2011-01-27 - 2011-02-03,376,2011-01-30 - 2011-02-06,1,4,2,77.7777777778,71.4285714286
376,2011-01-30 - 2011-02-06,377,2011-02-02 - 2011-02-09,1,4,1,71.4285714286,80.0
377,2011-02-02 - 2011-02-09,378,2011-02-05 - 2011-02-12,1,4,2,82.6086956522,77.7777777778
378,2011-02-05 - 2011-02-12,379,2011-02-08 - 2011-02-15,1,17,7,19.0476190476,22.2222222222
379,2011-02-08 - 2011-02-15,380,2011-02-11 - 2011-02-18,1,10,4,9.09090909091,20.0
380,2011-02-11 - 2011-02-18,381,2011-02-14 - 2011-02-21,1,5,2,16.6666666667,33.3333333333
381,2011-02-14 - 2011-02-21,382,2011-02-17 - 2011-02-24,1,9,2,70.9677419355,75.0
382,2011-02-17 - 2011-02-24,383,2011-02-20 - 2011-02-27,1,18,5,14.2857142857,37.5
383,2011-02-20 - 2011-02-27,384,2011-02-23 - 2011-03-02,1,6,2,25.0,60.0
384,2011-02-23 - 2011-03-02,385,2011-02-26 - 2011-03-05,1,14,5,6.66666666667,28.5714285714
385,2011-02-26 - 2011-03-05,386,2011-03-01 - 2011-03-08,1,4,1,73.3333333333,83.3333333333
386,2011-03-01 - 2011-03-08,387,2011-03-04 - 2011-03-11,1,4,2,50.0,50.0
387,2011-03-04 - 2011-03-11,388,2011-03-07 - 2011-03-14,1,8,2,61.9047619048,75.0
388,2011-03-07 - 2011-03-14,389,2011-03-10 - 2011-03-17,1,9,3,57.1428571429,66.6666666667
389,2011-03-10 - 2011-03-17,390,2011-03-13 - 2011-03-20,1,23,5,23.3333333333,44.4444444444
390,2011-03-13 - 2011-03-20,391,2011-03-16 - 2011-03-23,1,7,2,65.0,75.0
391,2011-03-16 - 2011-03-23,392,2011-03-19 - 2011-03-26,1,13,4,23.5294117647,42.8571428571
392,2011-03-19 - 2011-03-26,393,2011-03-22 - 2011-03-29,1,13,3,40.9090909091,62.5
393,2011-03-22 - 2011-03-29,394,2011-03-25 - 2011-04-01,1,4,1,76.4705882353,83.3333333333
394,2011-03-25 - 2011-04-01,395,2011-03-28 - 2011-04-04,1,12,4,29.4117647059,42.8571428571
395,2011-03-28 - 2011-04-04,396,2011-03-31 - 2011-04-07,1,14,5,17.6470588235,28.5714285714
396,2011-03-31 - 2011-04-07,397,2011-04-03 - 2011-04-10,1,15,5,37.5,44.4444444444
397,2011-04-03 - 2011-04-10,398,2011-04-06 - 2011-04-13,1,6,3,33.3333333333,40.0
398,2011-04-06 - 2011-04-13,399,2011-04-09 - 2011-04-16,1,18,6,14.2857142857,33.3333333333
399,2011-04-09 - 2011-04-16,400,2011-04-12 - 2011-04-19,0,4,2,42.8571428571,50.0
400,2011-04-12 - 2011-04-19,401,2011-04-15 - 2011-04-22,1,15,7,16.6666666667,22.2222222222
401,2011-04-15 - 2011-04-22,402,2011-04-18 - 2011-04-25,1,9,2,50.0,71.4285714286
402,2011-04-18 - 2011-04-25,403,2011-04-21 - 2011-04-28,0,6,2,14.2857142857,33.3333333333
403,2011-04-21 - 2011-04-28,404,2011-04-24 - 2011-05-01,1,13,4,51.8518518519,55.5555555556
404,2011-04-24 - 2011-05-01,405,2011-04-27 - 2011-05-04,1,16,4,30.4347826087,50.0
405,2011-04-27 - 2011-05-04,406,2011-04-30 - 2011-05-07,1,3,1,86.3636363636,87.5
406,2011-04-30 - 2011-05-07,407,2011-05-03 - 2011-05-10,1,0,0,100.0,100.0
407,2011-05-03 - 2011-05-10,408,2011-05-06 - 2011-05-13,0,3,1,57.1428571429,66.6666666667
408,2011-05-06 - 2011-05-13,409,2011-05-09 - 2011-05-16,1,4,2,55.5555555556,60.0
409,2011-05-09 - 2011-05-16,410,2011-05-12 - 2011-05-19,0,3,1,50.0,66.6666666667
410,2011-05-12 - 2011-05-19,411,2011-05-15 - 2011-05-22,1,4,2,81.8181818182,71.4285714286
411,2011-05-15 - 2011-05-22,412,2011-05-18 - 2011-05-25,1,14,4,39.1304347826,50.0
412,2011-05-18 - 2011-05-25,413,2011-05-21 - 2011-05-28,1,0,0,100.0,100.0
413,2011-05-21 - 2011-05-28,414,2011-05-24 - 2011-05-31,1,8,4,33.3333333333,33.3333333333
414,2011-05-24 - 2011-05-31,415,2011-05-27 - 2011-06-03,1,11,4,21.4285714286,42.8571428571
415,2011-05-27 - 2011-06-03,416,2011-05-30 - 2011-06-06,1,7,3,36.3636363636,40.0
416,2011-05-30 - 2011-06-06,417,2011-06-02 - 2011-06-09,1,6,2,71.4285714286,71.4285714286
417,2011-06-02 - 2011-06-09,418,2011-06-05 - 2011-06-12,1,17,5,5.55555555556,16.6666666667
418,2011-06-05 - 2011-06-12,419,2011-06-08 - 2011-06-15,1,5,2,73.6842105263,71.4285714286
419,2011-06-08 - 2011-06-15,420,2011-06-11 - 2011-06-18,1,6,2,85.0,80.0
420,2011-06-11 - 2011-06-18,421,2011-06-14 - 2011-06-21,1,18,3,48.5714285714,66.6666666667
421,2011-06-14 - 2011-06-21,422,2011-06-17 - 2011-06-24,1,15,4,40.0,55.5555555556
422,2011-06-17 - 2011-06-24,423,2011-06-20 - 2011-06-27,1,16,6,15.7894736842,25.0
423,2011-06-20 - 2011-06-27,424,2011-06-23 - 2011-06-30,1,18,7,5.26315789474,12.5
424,2011-06-23 - 2011-06-30,425,2011-06-26 - 2011-07-03,1,16,3,48.3870967742,62.5
425,2011-06-26 - 2011-07-03,426,2011-06-29 - 2011-07-06,1,22,7,8.33333333333,22.2222222222
426,2011-06-29 - 2011-07-06,427,2011-07-02 - 2011-07-09,1,16,6,11.1111111111,25.0
427,2011-07-02 - 2011-07-09,428,2011-07-05 - 2011-07-12,1,6,2,60.0,66.6666666667
428,2011-07-05 - 2011-07-12,429,2011-07-08 - 2011-07-15,1,12,3,55.5555555556,70.0
429,2011-07-08 - 2011-07-15,430,2011-07-11 - 2011-07-18,1,0,0,100.0,100.0
430,2011-07-11 - 2011-07-18,431,2011-07-14 - 2011-07-21,1,9,3,60.8695652174,66.6666666667
431,2011-07-14 - 2011-07-21,432,2011-07-17 - 2011-07-24,1,7,3,46.1538461538,50.0
432,2011-07-17 - 2011-07-24,433,2011-07-20 - 2011-07-27,1,17,5,26.0869565217,37.5
433,2011-07-20 - 2011-07-27,434,2011-07-23 - 2011-07-30,1,5,2,16.6666666667,33.3333333333
434,2011-07-23 - 2011-07-30,435,2011-07-26 - 2011-08-02,0,3,1,40.0,66.6666666667
435,2011-07-26 - 2011-08-02,436,2011-07-29 - 2011-08-05,1,3,1,70.0,75.0
436,2011-07-29 - 2011-08-05,437,2011-08-01 - 2011-08-08,1,3,1,86.9565217391,87.5
437,2011-08-01 - 2011-08-08,438,2011-08-04 - 2011-08-11,1,3,1,62.5,75.0
438,2011-08-04 - 2011-08-11,439,2011-08-07 - 2011-08-14,1,13,4,43.4782608696,50.0
439,2011-08-07 - 2011-08-14,440,2011-08-10 - 2011-08-17,1,13,3,50.0,62.5
440,2011-08-10 - 2011-08-17,441,2011-08-13 - 2011-08-20,0,18,6,10.0,25.0
441,2011-08-13 - 2011-08-20,442,2011-08-16 - 2011-08-23,1,11,4,8.33333333333,20.0
442,2011-08-16 - 2011-08-23,443,2011-08-19 - 2011-08-26,1,8,4,57.8947368421,50.0
443,2011-08-19 - 2011-08-26,444,2011-08-22 - 2011-08-29,1,14,5,6.66666666667,16.6666666667
444,2011-08-22 - 2011-08-29,445,2011-08-25 - 2011-09-01,1,11,3,35.2941176471,50.0
445,2011-08-25 - 2011-09-01,446,2011-08-28 - 2011-09-04,1,5,2,77.2727272727,75.0
446,2011-08-28 - 2011-09-04,447,2011-08-31 - 2011-09-07,0,3,2,0.0,0.0
447,2011-08-31 - 2011-09-07,448,2011-09-03 - 2011-09-10,1,6,2,50.0,66.6666666667
