1,2008-01-01,2008-01-08,2,2008-01-04,2008-01-11,18,18,15,83.3333333333,80.4347826087,9
2,2008-01-04,2008-01-11,3,2008-01-07,2008-01-14,18,16,10,55.5555555556,39.6226415094,32
3,2008-01-07,2008-01-14,4,2008-01-10,2008-01-17,16,16,11,68.75,62.5,15
4,2008-01-10,2008-01-17,5,2008-01-13,2008-01-20,16,17,12,75.0,73.8095238095,11
5,2008-01-13,2008-01-20,6,2008-01-16,2008-01-23,17,17,13,76.4705882353,58.3333333333,20
6,2008-01-16,2008-01-23,7,2008-01-19,2008-01-26,17,20,13,76.4705882353,61.8181818182,21
7,2008-01-19,2008-01-26,8,2008-01-22,2008-01-29,20,19,15,75.0,63.6363636364,28
8,2008-01-22,2008-01-29,9,2008-01-25,2008-02-01,19,17,14,73.6842105263,50.7692307692,32
9,2008-01-25,2008-02-01,10,2008-01-28,2008-02-04,17,12,10,58.8235294118,51.0204081633,24
10,2008-01-28,2008-02-04,11,2008-01-31,2008-02-07,12,13,6,50.0,33.3333333333,24
11,2008-01-31,2008-02-07,12,2008-02-03,2008-02-10,13,14,10,76.9230769231,65.0,14
12,2008-02-03,2008-02-10,13,2008-02-06,2008-02-13,14,16,8,57.1428571429,41.0256410256,23
13,2008-02-06,2008-02-13,14,2008-02-09,2008-02-16,16,15,11,68.75,69.7674418605,13
14,2008-02-09,2008-02-16,15,2008-02-12,2008-02-19,15,17,9,60.0,37.2093023256,27
15,2008-02-12,2008-02-19,16,2008-02-15,2008-02-22,17,17,9,52.9411764706,51.0204081633,24
16,2008-02-15,2008-02-22,17,2008-02-18,2008-02-25,17,16,9,52.9411764706,48.9795918367,25
17,2008-02-18,2008-02-25,18,2008-02-21,2008-02-28,16,13,10,62.5,37.9310344828,36
18,2008-02-21,2008-02-28,19,2008-02-24,2008-03-02,13,14,9,69.2307692308,53.3333333333,14
19,2008-02-24,2008-03-02,20,2008-02-27,2008-03-05,14,14,11,78.5714285714,71.4285714286,8
20,2008-02-27,2008-03-05,21,2008-03-01,2008-03-08,14,20,10,71.4285714286,71.7948717949,11
21,2008-03-01,2008-03-08,22,2008-03-04,2008-03-11,20,19,11,55.0,40.2985074627,40
22,2008-03-04,2008-03-11,23,2008-03-07,2008-03-14,19,19,13,68.4210526316,47.5409836066,32
23,2008-03-07,2008-03-14,24,2008-03-10,2008-03-17,19,18,12,63.1578947368,50.8771929825,28
24,2008-03-10,2008-03-17,25,2008-03-13,2008-03-20,18,18,12,66.6666666667,54.7169811321,24
25,2008-03-13,2008-03-20,26,2008-03-16,2008-03-23,18,12,9,50.0,31.4814814815,37
26,2008-03-16,2008-03-23,27,2008-03-19,2008-03-26,12,16,9,75.0,64.2857142857,10
27,2008-03-19,2008-03-26,28,2008-03-22,2008-03-29,16,20,10,62.5,57.7777777778,19
28,2008-03-22,2008-03-29,29,2008-03-25,2008-04-01,20,15,14,70.0,60.3174603175,25
29,2008-03-25,2008-04-01,30,2008-03-28,2008-04-04,15,13,7,46.6666666667,31.25,33
30,2008-03-28,2008-04-04,31,2008-03-31,2008-04-07,13,14,5,38.4615384615,23.3333333333,23
31,2008-03-31,2008-04-07,32,2008-04-03,2008-04-10,14,16,11,78.5714285714,60.4651162791,17
32,2008-04-03,2008-04-10,33,2008-04-06,2008-04-13,16,17,9,56.25,37.2093023256,27
33,2008-04-06,2008-04-13,34,2008-04-09,2008-04-16,17,18,11,64.7058823529,64.0,18
34,2008-04-09,2008-04-16,35,2008-04-12,2008-04-19,18,13,8,44.4444444444,35.4838709677,40
35,2008-04-12,2008-04-19,36,2008-04-15,2008-04-22,13,12,8,61.5384615385,39.0243902439,25
36,2008-04-15,2008-04-22,37,2008-04-18,2008-04-25,12,9,8,66.6666666667,46.875,17
37,2008-04-18,2008-04-25,38,2008-04-21,2008-04-28,9,6,5,55.5555555556,36.8421052632,12
38,2008-04-21,2008-04-28,39,2008-04-24,2008-05-01,6,12,6,100.0,92.3076923077,1
39,2008-04-24,2008-05-01,40,2008-04-27,2008-05-04,12,11,8,66.6666666667,62.8571428571,13
40,2008-04-27,2008-05-04,41,2008-04-30,2008-05-07,11,16,10,90.9090909091,91.4285714286,3
41,2008-04-30,2008-05-07,42,2008-05-03,2008-05-10,16,4,3,18.75,10.0,45
42,2008-05-03,2008-05-10,43,2008-05-06,2008-05-13,4,17,3,75.0,71.4285714286,2
43,2008-05-06,2008-05-13,44,2008-05-09,2008-05-16,17,19,12,70.5882352941,52.6315789474,18
44,2008-05-09,2008-05-16,45,2008-05-12,2008-05-19,19,18,15,78.9473684211,57.6271186441,25
45,2008-05-12,2008-05-19,46,2008-05-15,2008-05-22,18,20,11,61.1111111111,45.0980392157,28
46,2008-05-15,2008-05-22,47,2008-05-18,2008-05-25,20,19,12,60.0,46.0526315789,41
47,2008-05-18,2008-05-25,48,2008-05-21,2008-05-28,19,17,12,63.1578947368,48.5714285714,36
48,2008-05-21,2008-05-28,49,2008-05-24,2008-05-31,17,15,14,82.3529411765,64.5833333333,17
49,2008-05-24,2008-05-31,50,2008-05-27,2008-06-03,15,19,14,93.3333333333,71.0526315789,11
50,2008-05-27,2008-06-03,51,2008-05-30,2008-06-06,19,19,12,63.1578947368,45.652173913,25
51,2008-05-30,2008-06-06,52,2008-06-02,2008-06-09,19,19,12,63.1578947368,50.0,24
52,2008-06-02,2008-06-09,53,2008-06-05,2008-06-12,19,17,9,47.3684210526,40.8163265306,29
53,2008-06-05,2008-06-12,54,2008-06-08,2008-06-15,17,18,12,70.5882352941,52.8301886792,25
54,2008-06-08,2008-06-15,55,2008-06-11,2008-06-18,18,14,10,55.5555555556,35.8490566038,34
55,2008-06-11,2008-06-18,56,2008-06-14,2008-06-21,14,13,5,35.7142857143,25.9259259259,20
56,2008-06-14,2008-06-21,57,2008-06-17,2008-06-24,13,20,8,61.5384615385,44.4444444444,20
57,2008-06-17,2008-06-24,58,2008-06-20,2008-06-27,20,18,14,70.0,65.2777777778,25
58,2008-06-20,2008-06-27,59,2008-06-23,2008-06-30,18,18,15,83.3333333333,67.1428571429,23
59,2008-06-23,2008-06-30,60,2008-06-26,2008-07-03,18,16,11,61.1111111111,39.6551724138,35
60,2008-06-26,2008-07-03,61,2008-06-29,2008-07-06,16,15,12,75.0,65.1162790698,15
61,2008-06-29,2008-07-06,62,2008-07-02,2008-07-09,15,17,12,80.0,67.5675675676,12
62,2008-07-02,2008-07-09,63,2008-07-05,2008-07-12,17,15,10,58.8235294118,54.0540540541,17
63,2008-07-05,2008-07-12,64,2008-07-08,2008-07-15,15,15,13,86.6666666667,71.7948717949,11
64,2008-07-08,2008-07-15,65,2008-07-11,2008-07-18,15,17,8,53.3333333333,42.5,23
65,2008-07-11,2008-07-18,66,2008-07-14,2008-07-21,17,17,12,70.5882352941,52.8301886792,25
66,2008-07-14,2008-07-21,67,2008-07-17,2008-07-24,17,13,10,58.8235294118,52.0,24
67,2008-07-17,2008-07-24,68,2008-07-20,2008-07-27,13,14,7,53.8461538462,47.2222222222,19
68,2008-07-20,2008-07-27,69,2008-07-23,2008-07-30,14,17,8,57.1428571429,43.1818181818,25
69,2008-07-23,2008-07-30,70,2008-07-26,2008-08-02,17,15,8,47.0588235294,41.5094339623,31
70,2008-07-26,2008-08-02,71,2008-07-29,2008-08-05,15,17,11,73.3333333333,72.4137931034,16
71,2008-07-29,2008-08-05,72,2008-08-01,2008-08-08,17,17,7,41.1764705882,29.8507462687,47
72,2008-08-01,2008-08-08,73,2008-08-04,2008-08-11,17,16,9,52.9411764706,38.8059701493,41
73,2008-08-04,2008-08-11,74,2008-08-07,2008-08-14,16,16,11,68.75,52.2727272727,21
74,2008-08-07,2008-08-14,75,2008-08-10,2008-08-17,16,17,9,56.25,44.4444444444,25
75,2008-08-10,2008-08-17,76,2008-08-13,2008-08-20,17,15,12,70.5882352941,51.0204081633,24
76,2008-08-13,2008-08-20,77,2008-08-16,2008-08-23,15,14,9,60.0,38.4615384615,24
77,2008-08-16,2008-08-23,78,2008-08-19,2008-08-26,14,11,9,64.2857142857,62.5,12
78,2008-08-19,2008-08-26,79,2008-08-22,2008-08-29,11,14,7,63.6363636364,54.1666666667,11
79,2008-08-22,2008-08-29,80,2008-08-25,2008-09-01,14,16,11,78.5714285714,70.9677419355,9
80,2008-08-25,2008-09-01,81,2008-08-28,2008-09-04,16,17,9,56.25,44.1860465116,24
81,2008-08-28,2008-09-04,82,2008-08-31,2008-09-07,17,16,13,76.4705882353,70.7317073171,12
82,2008-08-31,2008-09-07,83,2008-09-03,2008-09-10,16,15,12,75.0,52.2727272727,21
83,2008-09-03,2008-09-10,84,2008-09-06,2008-09-13,15,11,8,53.3333333333,40.4761904762,25
84,2008-09-06,2008-09-13,85,2008-09-09,2008-09-16,11,15,9,81.8181818182,71.4285714286,8
85,2008-09-09,2008-09-16,86,2008-09-12,2008-09-19,15,17,12,80.0,63.829787234,17
86,2008-09-12,2008-09-19,87,2008-09-15,2008-09-22,17,17,13,76.4705882353,65.9090909091,15
87,2008-09-15,2008-09-22,88,2008-09-18,2008-09-25,17,17,15,88.2352941176,70.2127659574,14
88,2008-09-18,2008-09-25,89,2008-09-21,2008-09-28,17,16,13,76.4705882353,62.7906976744,16
89,2008-09-21,2008-09-28,90,2008-09-24,2008-10-01,16,10,8,50.0,51.1111111111,22
90,2008-09-24,2008-10-01,91,2008-09-27,2008-10-04,10,17,9,90.0,78.7878787879,7
91,2008-09-27,2008-10-04,92,2008-09-30,2008-10-07,17,17,12,70.5882352941,58.8235294118,21
92,2008-09-30,2008-10-07,93,2008-10-03,2008-10-10,17,16,11,64.7058823529,47.0588235294,27
93,2008-10-03,2008-10-10,94,2008-10-06,2008-10-13,16,18,10,62.5,54.347826087,21
94,2008-10-06,2008-10-13,95,2008-10-09,2008-10-16,18,18,12,66.6666666667,40.0,45
95,2008-10-09,2008-10-16,96,2008-10-12,2008-10-19,18,18,10,55.5555555556,30.1886792453,37
96,2008-10-12,2008-10-19,97,2008-10-15,2008-10-22,18,16,11,61.1111111111,49.1228070175,29
97,2008-10-15,2008-10-22,98,2008-10-18,2008-10-25,16,17,12,75.0,67.2727272727,18
98,2008-10-18,2008-10-25,99,2008-10-21,2008-10-28,17,16,12,70.5882352941,52.6315789474,27
99,2008-10-21,2008-10-28,100,2008-10-24,2008-10-31,16,16,8,50.0,46.511627907,23
100,2008-10-24,2008-10-31,101,2008-10-27,2008-11-03,16,16,13,81.25,75.0,11
101,2008-10-27,2008-11-03,102,2008-10-30,2008-11-06,16,16,10,62.5,51.1627906977,21
102,2008-10-30,2008-11-06,103,2008-11-02,2008-11-09,16,17,13,81.25,73.3333333333,12
103,2008-11-02,2008-11-09,104,2008-11-05,2008-11-12,17,17,8,47.0588235294,42.3728813559,34
104,2008-11-05,2008-11-12,105,2008-11-08,2008-11-15,17,14,9,52.9411764706,41.1764705882,30
105,2008-11-08,2008-11-15,106,2008-11-11,2008-11-18,14,17,11,78.5714285714,70.2127659574,14
106,2008-11-11,2008-11-18,107,2008-11-14,2008-11-21,17,19,11,64.7058823529,51.7857142857,27
107,2008-11-14,2008-11-21,108,2008-11-17,2008-11-24,19,18,14,73.6842105263,56.25,28
108,2008-11-17,2008-11-24,109,2008-11-20,2008-11-27,18,15,12,66.6666666667,60.3448275862,23
109,2008-11-20,2008-11-27,110,2008-11-23,2008-11-30,15,11,4,26.6666666667,15.5555555556,38
110,2008-11-23,2008-11-30,111,2008-11-26,2008-12-03,11,18,7,63.6363636364,46.1538461538,14
111,2008-11-26,2008-12-03,112,2008-11-29,2008-12-06,18,20,9,50.0,36.7346938776,31
112,2008-11-29,2008-12-06,113,2008-12-02,2008-12-09,20,15,13,65.0,52.2388059701,32
113,2008-12-02,2008-12-09,114,2008-12-05,2008-12-12,15,16,11,73.3333333333,57.1428571429,21
114,2008-12-05,2008-12-12,115,2008-12-08,2008-12-15,16,17,11,68.75,58.0,21
115,2008-12-08,2008-12-15,116,2008-12-11,2008-12-18,17,18,13,76.4705882353,64.9122807018,20
116,2008-12-11,2008-12-18,117,2008-12-14,2008-12-21,18,18,13,72.2222222222,54.9295774648,32
117,2008-12-14,2008-12-21,118,2008-12-17,2008-12-24,18,15,9,50.0,42.3728813559,34
118,2008-12-17,2008-12-24,119,2008-12-20,2008-12-27,15,18,10,66.6666666667,52.380952381,30
119,2008-12-20,2008-12-27,120,2008-12-23,2008-12-30,18,13,8,44.4444444444,27.9411764706,49
120,2008-12-23,2008-12-30,121,2008-12-26,2009-01-02,13,13,6,46.1538461538,26.4705882353,25
121,2008-12-26,2009-01-02,122,2008-12-29,2009-01-05,13,17,9,69.2307692308,56.25,14
122,2008-12-29,2009-01-05,123,2009-01-01,2009-01-08,17,13,7,41.1764705882,32.6530612245,33
123,2009-01-01,2009-01-08,124,2009-01-04,2009-01-11,13,6,4,30.7692307692,25.8064516129,23
124,2009-01-04,2009-01-11,125,2009-01-07,2009-01-14,6,11,4,66.6666666667,58.3333333333,5
125,2009-01-07,2009-01-14,126,2009-01-10,2009-01-17,11,16,6,54.5454545455,38.4615384615,16
126,2009-01-10,2009-01-17,127,2009-01-13,2009-01-20,16,19,11,68.75,60.4651162791,17
127,2009-01-13,2009-01-20,128,2009-01-16,2009-01-23,19,19,14,73.6842105263,56.25,21
128,2009-01-16,2009-01-23,129,2009-01-19,2009-01-26,19,18,14,73.6842105263,70.6896551724,17
129,2009-01-19,2009-01-26,130,2009-01-22,2009-01-29,18,14,9,50.0,33.3333333333,36
130,2009-01-22,2009-01-29,131,2009-01-25,2009-02-01,14,14,8,57.1428571429,36.1111111111,23
131,2009-01-25,2009-02-01,132,2009-01-28,2009-02-04,14,19,11,78.5714285714,56.6666666667,13
132,2009-01-28,2009-02-04,133,2009-01-31,2009-02-07,19,16,11,57.8947368421,41.4285714286,41
133,2009-01-31,2009-02-07,134,2009-02-03,2009-02-10,16,13,11,68.75,55.737704918,27
134,2009-02-03,2009-02-10,135,2009-02-06,2009-02-13,13,13,9,69.2307692308,52.380952381,20
135,2009-02-06,2009-02-13,136,2009-02-09,2009-02-16,13,18,12,92.3076923077,67.5675675676,12
136,2009-02-09,2009-02-16,137,2009-02-12,2009-02-19,18,18,14,77.7777777778,64.5161290323,22
137,2009-02-12,2009-02-19,138,2009-02-15,2009-02-22,18,17,15,83.3333333333,59.7014925373,27
138,2009-02-15,2009-02-22,139,2009-02-18,2009-02-25,17,15,12,70.5882352941,57.1428571429,24
139,2009-02-18,2009-02-25,140,2009-02-21,2009-02-28,15,18,11,73.3333333333,51.2195121951,20
140,2009-02-21,2009-02-28,141,2009-02-24,2009-03-03,18,19,11,61.1111111111,47.1698113208,28
141,2009-02-24,2009-03-03,142,2009-02-27,2009-03-06,19,19,13,68.4210526316,54.7169811321,24
142,2009-02-27,2009-03-06,143,2009-03-02,2009-03-09,19,13,11,57.8947368421,45.1612903226,34
143,2009-03-02,2009-03-09,144,2009-03-05,2009-03-12,13,15,8,61.5384615385,51.4285714286,17
144,2009-03-05,2009-03-12,145,2009-03-08,2009-03-15,15,18,8,53.3333333333,32.5,27
145,2009-03-08,2009-03-15,146,2009-03-11,2009-03-18,18,19,11,61.1111111111,49.1228070175,29
146,2009-03-11,2009-03-18,147,2009-03-14,2009-03-21,19,15,9,47.3684210526,30.6666666667,52
147,2009-03-14,2009-03-21,148,2009-03-17,2009-03-24,15,18,14,93.3333333333,77.7777777778,12
148,2009-03-17,2009-03-24,149,2009-03-20,2009-03-27,18,11,9,50.0,38.9830508475,36
149,2009-03-20,2009-03-27,150,2009-03-23,2009-03-30,11,16,11,100.0,81.25,6
150,2009-03-23,2009-03-30,151,2009-03-26,2009-04-02,16,16,10,62.5,43.4782608696,26
151,2009-03-26,2009-04-02,152,2009-03-29,2009-04-05,16,17,12,75.0,61.3636363636,17
152,2009-03-29,2009-04-05,153,2009-04-01,2009-04-08,17,16,12,70.5882352941,56.1403508772,25
153,2009-04-01,2009-04-08,154,2009-04-04,2009-04-11,16,17,12,75.0,66.6666666667,19
154,2009-04-04,2009-04-11,155,2009-04-07,2009-04-14,17,13,11,64.7058823529,52.4590163934,29
155,2009-04-07,2009-04-14,156,2009-04-10,2009-04-17,13,18,10,76.9230769231,56.7567567568,16
156,2009-04-10,2009-04-17,157,2009-04-13,2009-04-20,18,16,11,61.1111111111,55.7692307692,23
157,2009-04-13,2009-04-20,158,2009-04-16,2009-04-23,16,17,10,62.5,44.6808510638,26
158,2009-04-16,2009-04-23,159,2009-04-19,2009-04-26,17,10,7,41.1764705882,33.3333333333,30
159,2009-04-19,2009-04-26,160,2009-04-22,2009-04-29,10,12,4,40.0,27.2727272727,16
160,2009-04-22,2009-04-29,161,2009-04-25,2009-05-02,12,16,9,75.0,66.6666666667,9
161,2009-04-25,2009-05-02,162,2009-04-28,2009-05-05,16,18,10,62.5,46.3414634146,22
162,2009-04-28,2009-05-05,163,2009-05-01,2009-05-08,18,20,13,72.2222222222,54.1666666667,22
163,2009-05-01,2009-05-08,164,2009-05-04,2009-05-11,20,15,11,55.0,52.7777777778,34
164,2009-05-04,2009-05-11,165,2009-05-07,2009-05-14,15,18,13,86.6666666667,61.8181818182,21
165,2009-05-07,2009-05-14,166,2009-05-10,2009-05-17,18,20,10,55.5555555556,39.4736842105,46
166,2009-05-10,2009-05-17,167,2009-05-13,2009-05-20,20,19,17,85.0,70.8860759494,23
167,2009-05-13,2009-05-20,168,2009-05-16,2009-05-23,19,18,11,57.8947368421,30.8823529412,47
168,2009-05-16,2009-05-23,169,2009-05-19,2009-05-26,18,20,14,77.7777777778,68.5185185185,17
169,2009-05-19,2009-05-26,170,2009-05-22,2009-05-29,20,19,14,70.0,67.6767676768,32
170,2009-05-22,2009-05-29,171,2009-05-25,2009-06-01,19,20,15,78.9473684211,62.6086956522,43
171,2009-05-25,2009-06-01,172,2009-05-28,2009-06-04,20,17,13,65.0,39.4495412844,66
172,2009-05-28,2009-06-04,173,2009-05-31,2009-06-07,17,17,9,52.9411764706,29.4117647059,48
173,2009-05-31,2009-06-07,174,2009-06-03,2009-06-10,17,19,12,70.5882352941,56.862745098,22
174,2009-06-03,2009-06-10,175,2009-06-06,2009-06-13,19,18,14,73.6842105263,59.7222222222,29
175,2009-06-06,2009-06-13,176,2009-06-09,2009-06-16,18,17,13,72.2222222222,58.3333333333,40
176,2009-06-09,2009-06-16,177,2009-06-12,2009-06-19,17,18,10,58.8235294118,20.8791208791,72
177,2009-06-12,2009-06-19,178,2009-06-15,2009-06-22,18,17,13,72.2222222222,59.0163934426,25
178,2009-06-15,2009-06-22,179,2009-06-18,2009-06-25,17,17,13,76.4705882353,67.6923076923,21
179,2009-06-18,2009-06-25,180,2009-06-21,2009-06-28,17,17,14,82.3529411765,65.2173913043,24
180,2009-06-21,2009-06-28,181,2009-06-24,2009-07-01,17,20,13,76.4705882353,61.5384615385,25
181,2009-06-24,2009-07-01,182,2009-06-27,2009-07-04,20,18,16,80.0,62.6506024096,31
182,2009-06-27,2009-07-04,183,2009-06-30,2009-07-07,18,18,15,83.3333333333,72.2222222222,20
183,2009-06-30,2009-07-07,184,2009-07-03,2009-07-10,18,19,10,55.5555555556,29.1139240506,56
184,2009-07-03,2009-07-10,185,2009-07-06,2009-07-13,19,19,13,68.4210526316,46.835443038,42
185,2009-07-06,2009-07-13,186,2009-07-09,2009-07-16,19,19,13,68.4210526316,48.4375,33
186,2009-07-09,2009-07-16,187,2009-07-12,2009-07-19,19,19,16,84.2105263158,85.8974358974,11
187,2009-07-12,2009-07-19,188,2009-07-15,2009-07-22,19,16,10,52.6315789474,26.0869565217,68
188,2009-07-15,2009-07-22,189,2009-07-18,2009-07-25,16,16,10,62.5,47.9166666667,25
189,2009-07-18,2009-07-25,190,2009-07-21,2009-07-28,16,19,12,75.0,63.0136986301,27
190,2009-07-21,2009-07-28,191,2009-07-24,2009-07-31,19,19,13,68.4210526316,50.9615384615,51
191,2009-07-24,2009-07-31,192,2009-07-27,2009-08-03,19,19,14,73.6842105263,67.0212765957,31
192,2009-07-27,2009-08-03,193,2009-07-30,2009-08-06,19,17,11,57.8947368421,31.5789473684,65
193,2009-07-30,2009-08-06,194,2009-08-02,2009-08-09,17,16,11,64.7058823529,50.0,28
194,2009-08-02,2009-08-09,195,2009-08-05,2009-08-12,16,18,11,68.75,49.0566037736,27
195,2009-08-05,2009-08-12,196,2009-08-08,2009-08-15,18,16,10,55.5555555556,52.9411764706,24
196,2009-08-08,2009-08-15,197,2009-08-11,2009-08-18,16,17,13,81.25,79.0322580645,13
197,2009-08-11,2009-08-18,198,2009-08-14,2009-08-21,17,17,10,58.8235294118,56.7164179104,29
198,2009-08-14,2009-08-21,199,2009-08-17,2009-08-24,17,19,13,76.4705882353,57.3333333333,32
199,2009-08-17,2009-08-24,200,2009-08-20,2009-08-27,19,19,14,73.6842105263,62.8571428571,26
200,2009-08-20,2009-08-27,201,2009-08-23,2009-08-30,19,19,14,73.6842105263,58.8235294118,42
201,2009-08-23,2009-08-30,202,2009-08-26,2009-09-02,19,20,17,89.4736842105,80.8510638298,18
202,2009-08-26,2009-09-02,203,2009-08-29,2009-09-05,20,19,14,70.0,44.3396226415,59
203,2009-08-29,2009-09-05,204,2009-09-01,2009-09-08,19,20,14,73.6842105263,50.6849315068,36
204,2009-09-01,2009-09-08,205,2009-09-04,2009-09-11,20,19,15,75.0,81.0526315789,18
205,2009-09-04,2009-09-11,206,2009-09-07,2009-09-14,19,19,14,73.6842105263,66.0869565217,39
206,2009-09-07,2009-09-14,207,2009-09-10,2009-09-17,19,19,17,89.4736842105,74.5614035088,29
207,2009-09-10,2009-09-17,208,2009-09-13,2009-09-20,19,20,17,89.4736842105,62.1621621622,42
208,2009-09-13,2009-09-20,209,2009-09-16,2009-09-23,20,19,15,75.0,65.1162790698,30
209,2009-09-16,2009-09-23,210,2009-09-19,2009-09-26,19,20,15,78.9473684211,53.2110091743,51
210,2009-09-19,2009-09-26,211,2009-09-22,2009-09-29,20,17,12,60.0,44.7619047619,58
211,2009-09-22,2009-09-29,212,2009-09-25,2009-10-02,17,19,13,76.4705882353,65.3846153846,27
212,2009-09-25,2009-10-02,213,2009-09-28,2009-10-05,19,17,12,63.1578947368,54.5454545455,35
213,2009-09-28,2009-10-05,214,2009-10-01,2009-10-08,17,20,14,82.3529411765,60.0,32
214,2009-10-01,2009-10-08,215,2009-10-04,2009-10-11,20,19,15,75.0,59.756097561,33
215,2009-10-04,2009-10-11,216,2009-10-07,2009-10-14,19,19,16,84.2105263158,60.824742268,38
216,2009-10-07,2009-10-14,217,2009-10-10,2009-10-17,19,18,15,78.9473684211,61.0526315789,37
217,2009-10-10,2009-10-17,218,2009-10-13,2009-10-20,18,18,12,66.6666666667,35.2941176471,55
218,2009-10-13,2009-10-20,219,2009-10-16,2009-10-23,18,20,15,83.3333333333,76.1904761905,15
219,2009-10-16,2009-10-23,220,2009-10-19,2009-10-26,20,19,13,65.0,37.6237623762,63
220,2009-10-19,2009-10-26,221,2009-10-22,2009-10-29,19,19,14,73.6842105263,63.3333333333,33
221,2009-10-22,2009-10-29,222,2009-10-25,2009-11-01,19,17,14,73.6842105263,65.7142857143,36
222,2009-10-25,2009-11-01,223,2009-10-28,2009-11-04,17,16,12,70.5882352941,46.511627907,46
223,2009-10-28,2009-11-04,224,2009-10-31,2009-11-07,16,17,14,87.5,71.4285714286,18
224,2009-10-31,2009-11-07,225,2009-11-03,2009-11-10,17,18,10,58.8235294118,48.6486486486,38
225,2009-11-03,2009-11-10,226,2009-11-06,2009-11-13,18,19,11,61.1111111111,45.0980392157,56
