1,2008-01-01,2008-01-08,2,2008-01-04,2008-01-11,18,18,15,83.3333333333,80.4347826087,9
226,2009-11-06,2009-11-13,227,2009-11-09,2009-11-16,19,18,14,73.6842105263,56.1904761905,46
227,2009-11-09,2009-11-16,228,2009-11-12,2009-11-19,18,18,15,83.3333333333,60.7843137255,40
228,2009-11-12,2009-11-19,229,2009-11-15,2009-11-22,18,18,12,66.6666666667,51.9230769231,50
229,2009-11-15,2009-11-22,230,2009-11-18,2009-11-25,18,17,15,83.3333333333,58.5365853659,51
230,2009-11-18,2009-11-25,231,2009-11-21,2009-11-28,17,19,13,76.4705882353,58.9473684211,39
231,2009-11-21,2009-11-28,232,2009-11-24,2009-12-01,19,20,12,63.1578947368,39.5604395604,55
232,2009-11-24,2009-12-01,233,2009-11-27,2009-12-04,20,20,14,70.0,48.8372093023,44
233,2009-11-27,2009-12-04,234,2009-11-30,2009-12-07,20,20,11,55.0,40.2298850575,52
234,2009-11-30,2009-12-07,235,2009-12-03,2009-12-10,20,20,13,65.0,54.6391752577,44
235,2009-12-03,2009-12-10,236,2009-12-06,2009-12-13,20,20,16,80.0,62.6168224299,40
236,2009-12-06,2009-12-13,237,2009-12-09,2009-12-16,20,19,13,65.0,57.4468085106,40
237,2009-12-09,2009-12-16,238,2009-12-12,2009-12-19,19,20,16,84.2105263158,66.6666666667,30
238,2009-12-12,2009-12-19,239,2009-12-15,2009-12-22,20,18,14,70.0,60.8695652174,36
239,2009-12-15,2009-12-22,240,2009-12-18,2009-12-25,18,20,15,83.3333333333,68.1818181818,28
240,2009-12-18,2009-12-25,241,2009-12-21,2009-12-28,20,19,14,70.0,50.0,52
241,2009-12-21,2009-12-28,242,2009-12-24,2009-12-31,19,18,10,52.6315789474,40.2298850575,52
242,2009-12-24,2009-12-31,243,2009-12-27,2010-01-03,18,19,17,94.4444444444,85.5555555556,13
243,2009-12-27,2010-01-03,244,2009-12-30,2010-01-06,19,18,13,68.4210526316,50.4424778761,56
244,2009-12-30,2010-01-06,245,2010-01-02,2010-01-09,18,17,14,77.7777777778,73.5632183908,23
245,2010-01-02,2010-01-09,246,2010-01-05,2010-01-12,17,18,12,70.5882352941,63.2183908046,32
246,2010-01-05,2010-01-12,247,2010-01-08,2010-01-15,18,20,14,77.7777777778,51.9230769231,50
247,2010-01-08,2010-01-15,248,2010-01-11,2010-01-18,20,20,15,75.0,52.5252525253,47
248,2010-01-11,2010-01-18,249,2010-01-14,2010-01-21,20,18,13,65.0,58.5714285714,29
249,2010-01-14,2010-01-21,250,2010-01-17,2010-01-24,18,17,15,83.3333333333,64.367816092,31
250,2010-01-17,2010-01-24,251,2010-01-20,2010-01-27,17,20,16,94.1176470588,74.6666666667,19
251,2010-01-20,2010-01-27,252,2010-01-23,2010-01-30,20,19,14,70.0,50.0,49
252,2010-01-23,2010-01-30,253,2010-01-26,2010-02-02,19,19,13,68.4210526316,55.2083333333,43
253,2010-01-26,2010-02-02,254,2010-01-29,2010-02-05,19,18,12,63.1578947368,34.7826086957,60
254,2010-01-29,2010-02-05,255,2010-02-01,2010-02-08,18,18,15,83.3333333333,67.7966101695,19
255,2010-02-01,2010-02-08,256,2010-02-04,2010-02-11,18,19,11,61.1111111111,45.0704225352,39
256,2010-02-04,2010-02-11,257,2010-02-07,2010-02-14,19,16,12,63.1578947368,40.4761904762,50
257,2010-02-07,2010-02-14,258,2010-02-10,2010-02-17,16,18,12,75.0,55.737704918,27
258,2010-02-10,2010-02-17,259,2010-02-13,2010-02-20,18,19,13,72.2222222222,63.5294117647,31
259,2010-02-13,2010-02-20,260,2010-02-16,2010-02-23,19,17,13,68.4210526316,56.6371681416,49
260,2010-02-16,2010-02-23,261,2010-02-19,2010-02-26,17,18,12,70.5882352941,40.8163265306,58
261,2010-02-19,2010-02-26,262,2010-02-22,2010-03-01,18,19,13,72.2222222222,51.4705882353,33
262,2010-02-22,2010-03-01,263,2010-02-25,2010-03-04,19,20,11,57.8947368421,40.0,45
263,2010-02-25,2010-03-04,264,2010-02-28,2010-03-07,20,19,15,75.0,44.9541284404,60
264,2010-02-28,2010-03-07,265,2010-03-03,2010-03-10,19,19,15,78.9473684211,51.6129032258,45
265,2010-03-03,2010-03-10,266,2010-03-06,2010-03-13,19,20,15,78.9473684211,69.6629213483,27
266,2010-03-06,2010-03-13,267,2010-03-09,2010-03-16,20,19,16,80.0,48.623853211,56
267,2010-03-09,2010-03-16,268,2010-03-12,2010-03-19,19,17,15,78.9473684211,61.2903225806,36
268,2010-03-12,2010-03-19,269,2010-03-15,2010-03-22,17,18,10,58.8235294118,37.3333333333,47
269,2010-03-15,2010-03-22,270,2010-03-18,2010-03-25,18,19,12,66.6666666667,54.6666666667,34
270,2010-03-18,2010-03-25,271,2010-03-21,2010-03-28,19,20,13,68.4210526316,39.7727272727,53
271,2010-03-21,2010-03-28,272,2010-03-24,2010-03-31,20,19,13,65.0,39.1304347826,56
272,2010-03-24,2010-03-31,273,2010-03-27,2010-04-03,19,20,13,68.4210526316,48.4848484848,34
273,2010-03-27,2010-04-03,274,2010-03-30,2010-04-06,20,19,16,80.0,64.4444444444,32
274,2010-03-30,2010-04-06,275,2010-04-02,2010-04-09,19,20,12,63.1578947368,38.5416666667,59
275,2010-04-02,2010-04-09,276,2010-04-05,2010-04-12,20,20,12,60.0,45.8333333333,52
276,2010-04-05,2010-04-12,277,2010-04-08,2010-04-15,20,19,14,70.0,54.2168674699,38
277,2010-04-08,2010-04-15,278,2010-04-11,2010-04-18,19,20,13,68.4210526316,48.75,41
278,2010-04-11,2010-04-18,279,2010-04-14,2010-04-21,20,20,15,75.0,52.4390243902,39
279,2010-04-14,2010-04-21,280,2010-04-17,2010-04-24,20,20,14,70.0,42.5,46
280,2010-04-17,2010-04-24,281,2010-04-20,2010-04-27,20,19,16,80.0,72.8260869565,25
281,2010-04-20,2010-04-27,282,2010-04-23,2010-04-30,19,20,15,78.9473684211,62.6086956522,43
282,2010-04-23,2010-04-30,283,2010-04-26,2010-05-03,20,20,14,70.0,52.6717557252,62
283,2010-04-26,2010-05-03,284,2010-04-29,2010-05-06,20,20,14,70.0,50.8474576271,58
284,2010-04-29,2010-05-06,285,2010-05-02,2010-05-09,20,20,16,80.0,56.7164179104,58
285,2010-05-02,2010-05-09,286,2010-05-05,2010-05-12,20,20,14,70.0,48.3050847458,61
286,2010-05-05,2010-05-12,287,2010-05-08,2010-05-15,20,19,12,60.0,50.0,49
287,2010-05-08,2010-05-15,288,2010-05-11,2010-05-18,19,20,14,73.6842105263,54.9180327869,55
288,2010-05-11,2010-05-18,289,2010-05-14,2010-05-21,20,20,14,70.0,49.5798319328,60
289,2010-05-14,2010-05-21,290,2010-05-17,2010-05-24,20,20,13,65.0,44.4444444444,60
290,2010-05-17,2010-05-24,291,2010-05-20,2010-05-27,20,19,17,85.0,59.3023255814,35
291,2010-05-20,2010-05-27,292,2010-05-23,2010-05-30,19,19,15,78.9473684211,70.1298701299,23
292,2010-05-23,2010-05-30,293,2010-05-26,2010-06-02,19,18,14,73.6842105263,51.2195121951,40
293,2010-05-26,2010-06-02,294,2010-05-29,2010-06-05,18,19,13,72.2222222222,44.2857142857,39
294,2010-05-29,2010-06-05,295,2010-06-01,2010-06-08,19,20,15,78.9473684211,65.7534246575,25
295,2010-06-01,2010-06-08,296,2010-06-04,2010-06-11,20,19,14,70.0,39.603960396,61
296,2010-06-04,2010-06-11,297,2010-06-07,2010-06-14,19,17,14,73.6842105263,65.2777777778,25
297,2010-06-07,2010-06-14,298,2010-06-10,2010-06-17,17,19,12,70.5882352941,47.8873239437,37
298,2010-06-10,2010-06-17,299,2010-06-13,2010-06-20,19,19,14,73.6842105263,71.4285714286,18
299,2010-06-13,2010-06-20,300,2010-06-16,2010-06-23,19,18,12,63.1578947368,44.578313253,46
300,2010-06-16,2010-06-23,301,2010-06-19,2010-06-26,18,19,13,72.2222222222,53.2608695652,43
301,2010-06-19,2010-06-26,302,2010-06-22,2010-06-29,19,20,16,84.2105263158,69.1358024691,25
302,2010-06-22,2010-06-29,303,2010-06-25,2010-07-02,20,20,13,65.0,50.8928571429,55
303,2010-06-25,2010-07-02,304,2010-06-28,2010-07-05,20,20,17,85.0,70.0854700855,35
304,2010-06-28,2010-07-05,305,2010-07-01,2010-07-08,20,20,13,65.0,30.0884955752,79
305,2010-07-01,2010-07-08,306,2010-07-04,2010-07-11,20,17,11,55.0,55.6962025316,35
306,2010-07-04,2010-07-11,307,2010-07-07,2010-07-14,17,19,12,70.5882352941,42.6666666667,43
307,2010-07-07,2010-07-14,308,2010-07-10,2010-07-17,19,19,15,78.9473684211,61.2903225806,36
308,2010-07-10,2010-07-17,309,2010-07-13,2010-07-20,19,19,14,73.6842105263,43.6893203883,58
309,2010-07-13,2010-07-20,310,2010-07-16,2010-07-23,19,18,13,68.4210526316,41.1111111111,53
310,2010-07-16,2010-07-23,311,2010-07-19,2010-07-26,18,20,15,83.3333333333,73.417721519,21
311,2010-07-19,2010-07-26,312,2010-07-22,2010-07-29,20,19,15,75.0,37.6344086022,58
312,2010-07-22,2010-07-29,313,2010-07-25,2010-08-01,19,20,15,78.9473684211,54.9295774648,32
313,2010-07-25,2010-08-01,314,2010-07-28,2010-08-04,20,19,12,60.0,41.5584415584,45
314,2010-07-28,2010-08-04,315,2010-07-31,2010-08-07,19,17,11,57.8947368421,44.7058823529,47
315,2010-07-31,2010-08-07,316,2010-08-03,2010-08-10,17,20,14,82.3529411765,71.6216216216,21
316,2010-08-03,2010-08-10,317,2010-08-06,2010-08-13,20,19,13,65.0,49.4949494949,50
317,2010-08-06,2010-08-13,318,2010-08-09,2010-08-16,19,20,13,68.4210526316,57.2916666667,41
318,2010-08-09,2010-08-16,319,2010-08-12,2010-08-19,20,19,16,80.0,64.3564356436,36
319,2010-08-12,2010-08-19,320,2010-08-15,2010-08-22,19,17,14,73.6842105263,59.7701149425,35
320,2010-08-15,2010-08-22,321,2010-08-18,2010-08-25,17,19,14,82.3529411765,58.4415584416,32
321,2010-08-18,2010-08-25,322,2010-08-21,2010-08-28,19,17,13,68.4210526316,43.023255814,49
322,2010-08-21,2010-08-28,323,2010-08-24,2010-08-31,17,15,12,70.5882352941,53.3333333333,28
323,2010-08-24,2010-08-31,324,2010-08-27,2010-09-03,15,16,11,73.3333333333,48.3870967742,32
324,2010-08-27,2010-09-03,325,2010-08-30,2010-09-06,16,19,13,81.25,50.9090909091,27
325,2010-08-30,2010-09-06,326,2010-09-02,2010-09-09,19,19,13,68.4210526316,64.1025641026,28
326,2010-09-02,2010-09-09,327,2010-09-05,2010-09-12,19,20,13,68.4210526316,40.404040404,59
327,2010-09-05,2010-09-12,328,2010-09-08,2010-09-15,20,17,10,50.0,30.6818181818,61
328,2010-09-08,2010-09-15,329,2010-09-11,2010-09-18,17,20,12,70.5882352941,54.0983606557,28
329,2010-09-11,2010-09-18,330,2010-09-14,2010-09-21,20,20,12,60.0,29.2134831461,63
330,2010-09-14,2010-09-21,331,2010-09-17,2010-09-24,20,18,13,65.0,31.884057971,47
331,2010-09-17,2010-09-24,332,2010-09-20,2010-09-27,18,19,14,77.7777777778,67.2727272727,18
332,2010-09-20,2010-09-27,333,2010-09-23,2010-09-30,19,18,14,73.6842105263,54.8780487805,37
333,2010-09-23,2010-09-30,334,2010-09-26,2010-10-03,18,20,15,83.3333333333,61.4285714286,27
334,2010-09-26,2010-10-03,335,2010-09-29,2010-10-06,20,19,16,80.0,70.2702702703,22
335,2010-09-29,2010-10-06,336,2010-10-02,2010-10-09,19,17,9,47.3684210526,29.4117647059,48
336,2010-10-02,2010-10-09,337,2010-10-05,2010-10-12,17,19,9,52.9411764706,27.5862068966,42
337,2010-10-05,2010-10-12,338,2010-10-08,2010-10-15,19,19,13,68.4210526316,60.6557377049,24
338,2010-10-08,2010-10-15,339,2010-10-11,2010-10-18,19,19,12,63.1578947368,34.2465753425,48
339,2010-10-11,2010-10-18,340,2010-10-14,2010-10-21,19,18,12,63.1578947368,31.5068493151,50
340,2010-10-14,2010-10-21,341,2010-10-17,2010-10-24,18,19,13,72.2222222222,55.7692307692,23
341,2010-10-17,2010-10-24,342,2010-10-20,2010-10-27,19,19,14,73.6842105263,43.2835820896,38
342,2010-10-20,2010-10-27,343,2010-10-23,2010-10-30,19,20,13,68.4210526316,37.037037037,51
343,2010-10-23,2010-10-30,344,2010-10-26,2010-11-02,20,20,16,80.0,64.8648648649,26
344,2010-10-26,2010-11-02,345,2010-10-29,2010-11-05,20,20,12,60.0,43.6781609195,49
345,2010-10-29,2010-11-05,346,2010-11-01,2010-11-08,20,19,11,55.0,33.3333333333,54
346,2010-11-01,2010-11-08,347,2010-11-04,2010-11-11,19,17,11,57.8947368421,34.2857142857,69
347,2010-11-04,2010-11-11,348,2010-11-07,2010-11-14,17,18,13,76.4705882353,59.0163934426,25
348,2010-11-07,2010-11-14,349,2010-11-10,2010-11-17,18,18,14,77.7777777778,58.6206896552,24
349,2010-11-10,2010-11-17,350,2010-11-13,2010-11-20,18,18,10,55.5555555556,35.1851851852,35
350,2010-11-13,2010-11-20,351,2010-11-16,2010-11-23,18,19,11,61.1111111111,50.8474576271,29
351,2010-11-16,2010-11-23,352,2010-11-19,2010-11-26,19,20,11,57.8947368421,35.2112676056,46
352,2010-11-19,2010-11-26,353,2010-11-22,2010-11-29,20,20,14,70.0,41.935483871,54
353,2010-11-22,2010-11-29,354,2010-11-25,2010-12-02,20,18,13,65.0,53.8461538462,30
354,2010-11-25,2010-12-02,355,2010-11-28,2010-12-05,18,19,14,77.7777777778,55.4054054054,33
355,2010-11-28,2010-12-05,356,2010-12-01,2010-12-08,19,20,13,68.4210526316,50.7246376812,34
356,2010-12-01,2010-12-08,357,2010-12-04,2010-12-11,20,20,13,65.0,41.7721518987,46
357,2010-12-04,2010-12-11,358,2010-12-07,2010-12-14,20,20,13,65.0,51.25,39
358,2010-12-07,2010-12-14,359,2010-12-10,2010-12-17,20,17,11,55.0,35.1648351648,59
359,2010-12-10,2010-12-17,360,2010-12-13,2010-12-20,17,18,14,82.3529411765,62.1212121212,25
360,2010-12-13,2010-12-20,361,2010-12-16,2010-12-23,18,18,14,77.7777777778,59.1549295775,29
361,2010-12-16,2010-12-23,362,2010-12-19,2010-12-26,18,15,10,55.5555555556,38.75,49
362,2010-12-19,2010-12-26,363,2010-12-22,2010-12-29,15,18,11,73.3333333333,55.3571428571,25
363,2010-12-22,2010-12-29,364,2010-12-25,2011-01-01,18,17,11,61.1111111111,46.1538461538,35
364,2010-12-25,2011-01-01,365,2010-12-28,2011-01-04,17,18,11,64.7058823529,45.3333333333,41
365,2010-12-28,2011-01-04,366,2010-12-31,2011-01-07,18,17,10,55.5555555556,32.0512820513,53
366,2010-12-31,2011-01-07,367,2011-01-03,2011-01-10,17,15,10,58.8235294118,28.5714285714,50
367,2011-01-03,2011-01-10,368,2011-01-06,2011-01-13,15,15,11,73.3333333333,57.7777777778,19
368,2011-01-06,2011-01-13,369,2011-01-09,2011-01-16,15,18,11,73.3333333333,50.9433962264,26
369,2011-01-09,2011-01-16,370,2011-01-12,2011-01-19,18,20,13,72.2222222222,63.6363636364,24
370,2011-01-12,2011-01-19,371,2011-01-15,2011-01-22,20,18,14,70.0,54.4554455446,46
371,2011-01-15,2011-01-22,372,2011-01-18,2011-01-25,18,18,11,61.1111111111,34.8314606742,58
372,2011-01-18,2011-01-25,373,2011-01-21,2011-01-28,18,19,14,77.7777777778,60.0,28
373,2011-01-21,2011-01-28,374,2011-01-24,2011-01-31,19,18,13,68.4210526316,47.9452054795,38
374,2011-01-24,2011-01-31,375,2011-01-27,2011-02-03,18,18,11,61.1111111111,43.5294117647,48
375,2011-01-27,2011-02-03,376,2011-01-30,2011-02-06,18,16,12,66.6666666667,40.5063291139,47
376,2011-01-30,2011-02-06,377,2011-02-02,2011-02-09,16,17,12,75.0,48.4848484848,34
377,2011-02-02,2011-02-09,378,2011-02-05,2011-02-12,17,16,12,70.5882352941,50.0,39
378,2011-02-05,2011-02-12,379,2011-02-08,2011-02-15,16,16,11,68.75,40.0,39
379,2011-02-08,2011-02-15,380,2011-02-11,2011-02-18,16,14,9,56.25,37.2881355932,37
380,2011-02-11,2011-02-18,381,2011-02-14,2011-02-21,14,19,11,78.5714285714,60.0,20
381,2011-02-14,2011-02-21,382,2011-02-17,2011-02-24,19,19,14,73.6842105263,59.1397849462,38
382,2011-02-17,2011-02-24,383,2011-02-20,2011-02-27,19,16,12,63.1578947368,35.3658536585,53
383,2011-02-20,2011-02-27,384,2011-02-23,2011-03-02,16,14,9,56.25,32.6923076923,35
384,2011-02-23,2011-03-02,385,2011-02-26,2011-03-05,14,16,8,57.1428571429,35.2941176471,22
385,2011-02-26,2011-03-05,386,2011-03-01,2011-03-08,16,17,8,50.0,39.0625,39
386,2011-03-01,2011-03-08,387,2011-03-04,2011-03-11,17,16,13,76.4705882353,62.9032258065,23
387,2011-03-04,2011-03-11,388,2011-03-07,2011-03-14,16,17,11,68.75,36.7088607595,50
388,2011-03-07,2011-03-14,389,2011-03-10,2011-03-17,17,16,12,70.5882352941,40.350877193,34
389,2011-03-10,2011-03-17,390,2011-03-13,2011-03-20,16,19,12,75.0,38.8888888889,33
390,2011-03-13,2011-03-20,391,2011-03-16,2011-03-23,19,19,15,78.9473684211,65.3846153846,18
391,2011-03-16,2011-03-23,392,2011-03-19,2011-03-26,19,19,14,73.6842105263,59.6774193548,25
392,2011-03-19,2011-03-26,393,2011-03-22,2011-03-29,19,17,12,63.1578947368,32.5,54
393,2011-03-22,2011-03-29,394,2011-03-25,2011-04-01,17,18,11,64.7058823529,50.0,25
394,2011-03-25,2011-04-01,395,2011-03-28,2011-04-04,18,18,13,72.2222222222,57.5757575758,28
395,2011-03-28,2011-04-04,396,2011-03-31,2011-04-07,18,19,14,77.7777777778,59.4594594595,30
396,2011-03-31,2011-04-07,397,2011-04-03,2011-04-10,19,19,14,73.6842105263,42.1052631579,55
397,2011-04-03,2011-04-10,398,2011-04-06,2011-04-13,19,19,13,68.4210526316,35.0649350649,50
398,2011-04-06,2011-04-13,399,2011-04-09,2011-04-16,19,18,13,68.4210526316,40.625,38
399,2011-04-09,2011-04-16,400,2011-04-12,2011-04-19,18,19,12,66.6666666667,48.8888888889,23
400,2011-04-12,2011-04-19,401,2011-04-15,2011-04-22,19,16,8,42.1052631579,27.1186440678,43
401,2011-04-15,2011-04-22,402,2011-04-18,2011-04-25,16,13,9,56.25,27.6923076923,47
402,2011-04-18,2011-04-25,403,2011-04-21,2011-04-28,13,20,7,53.8461538462,29.0322580645,22
403,2011-04-21,2011-04-28,404,2011-04-24,2011-05-01,20,17,12,60.0,37.7777777778,56
404,2011-04-24,2011-05-01,405,2011-04-27,2011-05-04,17,18,11,64.7058823529,44.262295082,34
405,2011-04-27,2011-05-04,406,2011-04-30,2011-05-07,18,16,11,61.1111111111,34.7826086957,45
406,2011-04-30,2011-05-07,407,2011-05-03,2011-05-10,16,10,9,56.25,38.2978723404,29
407,2011-05-03,2011-05-10,408,2011-05-06,2011-05-13,10,14,7,70.0,64.0,9
408,2011-05-06,2011-05-13,409,2011-05-09,2011-05-16,14,17,9,64.2857142857,54.7619047619,19
409,2011-05-09,2011-05-16,410,2011-05-12,2011-05-19,17,18,13,76.4705882353,54.5454545455,25
410,2011-05-12,2011-05-19,411,2011-05-15,2011-05-22,18,17,12,66.6666666667,63.3333333333,22
411,2011-05-15,2011-05-22,412,2011-05-18,2011-05-25,17,19,11,64.7058823529,44.8275862069,32
412,2011-05-18,2011-05-25,413,2011-05-21,2011-05-28,19,20,12,63.1578947368,41.5384615385,38
413,2011-05-21,2011-05-28,414,2011-05-24,2011-05-31,20,19,16,80.0,69.8630136986,22
414,2011-05-24,2011-05-31,415,2011-05-27,2011-06-03,19,14,8,42.1052631579,21.6216216216,58
415,2011-05-27,2011-06-03,416,2011-05-30,2011-06-06,14,16,10,71.4285714286,62.5,15
416,2011-05-30,2011-06-06,417,2011-06-02,2011-06-09,16,18,14,87.5,83.0769230769,11
417,2011-06-02,2011-06-09,418,2011-06-05,2011-06-12,18,18,13,72.2222222222,54.2168674699,38
418,2011-06-05,2011-06-12,419,2011-06-08,2011-06-15,18,19,11,61.1111111111,45.9459459459,40
419,2011-06-08,2011-06-15,420,2011-06-11,2011-06-18,19,19,13,68.4210526316,51.8987341772,38
420,2011-06-11,2011-06-18,421,2011-06-14,2011-06-21,19,18,13,68.4210526316,48.5294117647,35
421,2011-06-14,2011-06-21,422,2011-06-17,2011-06-24,18,17,12,66.6666666667,48.4848484848,34
422,2011-06-17,2011-06-24,423,2011-06-20,2011-06-27,17,19,12,70.5882352941,56.862745098,22
423,2011-06-20,2011-06-27,424,2011-06-23,2011-06-30,19,18,10,52.6315789474,44.3181818182,49
424,2011-06-23,2011-06-30,425,2011-06-26,2011-07-03,18,18,11,61.1111111111,31.8181818182,60
425,2011-06-26,2011-07-03,426,2011-06-29,2011-07-06,18,18,11,61.1111111111,37.5,35
426,2011-06-29,2011-07-06,427,2011-07-02,2011-07-09,18,17,9,50.0,27.5862068966,42
427,2011-07-02,2011-07-09,428,2011-07-05,2011-07-12,17,19,12,70.5882352941,48.275862069,30
428,2011-07-05,2011-07-12,429,2011-07-08,2011-07-15,19,19,15,78.9473684211,51.6129032258,30
429,2011-07-08,2011-07-15,430,2011-07-11,2011-07-18,19,17,15,78.9473684211,53.6231884058,32
430,2011-07-11,2011-07-18,431,2011-07-14,2011-07-21,17,18,13,76.4705882353,58.8235294118,21
431,2011-07-14,2011-07-21,432,2011-07-17,2011-07-24,18,19,14,77.7777777778,67.2131147541,20
432,2011-07-17,2011-07-24,433,2011-07-20,2011-07-27,19,19,12,63.1578947368,30.1204819277,58
433,2011-07-20,2011-07-27,434,2011-07-23,2011-07-30,19,16,8,42.1052631579,21.4285714286,44
434,2011-07-23,2011-07-30,435,2011-07-26,2011-08-02,16,14,7,43.75,27.4509803922,37
435,2011-07-26,2011-08-02,436,2011-07-29,2011-08-05,14,17,12,85.7142857143,87.2727272727,7
436,2011-07-29,2011-08-05,437,2011-08-01,2011-08-08,17,16,10,58.8235294118,45.5696202532,43
437,2011-08-01,2011-08-08,438,2011-08-04,2011-08-11,16,16,8,50.0,23.0769230769,50
438,2011-08-04,2011-08-11,439,2011-08-07,2011-08-14,16,18,14,87.5,72.5490196078,14
439,2011-08-07,2011-08-14,440,2011-08-10,2011-08-17,18,15,11,61.1111111111,31.9444444444,49
440,2011-08-10,2011-08-17,441,2011-08-13,2011-08-20,15,14,9,60.0,41.3043478261,27
441,2011-08-13,2011-08-20,442,2011-08-16,2011-08-23,14,18,9,64.2857142857,47.3684210526,20
442,2011-08-16,2011-08-23,443,2011-08-19,2011-08-26,18,18,13,72.2222222222,48.7179487179,40
443,2011-08-19,2011-08-26,444,2011-08-22,2011-08-29,18,17,13,72.2222222222,57.1428571429,24
444,2011-08-22,2011-08-29,445,2011-08-25,2011-09-01,17,17,12,70.5882352941,55.3571428571,25
445,2011-08-25,2011-09-01,446,2011-08-28,2011-09-04,17,19,13,76.4705882353,45.1612903226,34
446,2011-08-28,2011-09-04,447,2011-08-31,2011-09-07,19,14,5,26.3157894737,14.7540983607,52
447,2011-08-31,2011-09-07,448,2011-09-03,2011-09-10,14,18,9,64.2857142857,43.2432432432,21
