1,2008-01-01,2008-01-08,2,2008-01-04,2008-01-11,18,18,15,83.3333333333,80.4347826087,9
448,2011-09-03,2011-09-10,449,2011-09-06,2011-09-13,18,18,12,66.6666666667,53.7037037037,25
449,2011-09-06,2011-09-13,450,2011-09-09,2011-09-16,18,17,11,61.1111111111,39.7058823529,41
450,2011-09-09,2011-09-16,451,2011-09-12,2011-09-19,17,16,10,58.8235294118,27.7777777778,39
451,2011-09-12,2011-09-19,452,2011-09-15,2011-09-22,16,18,10,62.5,28.8888888889,32
452,2011-09-15,2011-09-22,453,2011-09-18,2011-09-25,18,14,8,44.4444444444,24.2857142857,53
453,2011-09-18,2011-09-25,454,2011-09-21,2011-09-28,14,16,7,50.0,33.8983050847,39
454,2011-09-21,2011-09-28,455,2011-09-24,2011-10-01,16,18,11,68.75,56.338028169,31
455,2011-09-24,2011-10-01,456,2011-09-27,2011-10-04,18,17,12,66.6666666667,41.4285714286,41
456,2011-09-27,2011-10-04,457,2011-09-30,2011-10-07,17,17,11,64.7058823529,38.7755102041,30
457,2011-09-30,2011-10-07,458,2011-10-03,2011-10-10,17,19,14,82.3529411765,68.4210526316,18
458,2011-10-03,2011-10-10,459,2011-10-06,2011-10-13,19,18,10,52.6315789474,29.7619047619,59
459,2011-10-06,2011-10-13,460,2011-10-09,2011-10-16,18,18,12,66.6666666667,49.2307692308,33
460,2011-10-09,2011-10-16,461,2011-10-12,2011-10-19,18,16,9,50.0,22.5,62
461,2011-10-12,2011-10-19,462,2011-10-15,2011-10-22,16,18,11,68.75,55.3191489362,21
462,2011-10-15,2011-10-22,463,2011-10-18,2011-10-25,18,15,10,55.5555555556,50.9433962264,26
463,2011-10-18,2011-10-25,464,2011-10-21,2011-10-28,15,17,8,53.3333333333,25.0,33
464,2011-10-21,2011-10-28,465,2011-10-24,2011-10-31,17,17,13,76.4705882353,75.4716981132,13
465,2011-10-24,2011-10-31,466,2011-10-27,2011-11-03,17,14,9,52.9411764706,36.2068965517,37
466,2011-10-27,2011-11-03,467,2011-10-30,2011-11-06,14,16,11,78.5714285714,58.5365853659,17
467,2011-10-30,2011-11-06,468,2011-11-02,2011-11-09,16,15,11,68.75,54.0540540541,17
468,2011-11-02,2011-11-09,469,2011-11-05,2011-11-12,15,14,11,73.3333333333,73.5849056604,14
469,2011-11-05,2011-11-12,470,2011-11-08,2011-11-15,14,12,7,50.0,35.1851851852,35
470,2011-11-08,2011-11-15,471,2011-11-11,2011-11-18,12,6,4,33.3333333333,18.9189189189,30
471,2011-11-11,2011-11-18,472,2011-11-14,2011-11-21,6,17,4,66.6666666667,50.0,7
472,2011-11-14,2011-11-21,473,2011-11-17,2011-11-24,17,16,11,64.7058823529,43.1034482759,33
473,2011-11-17,2011-11-24,474,2011-11-20,2011-11-27,16,16,10,62.5,43.3962264151,30
474,2011-11-20,2011-11-27,475,2011-11-23,2011-11-30,16,18,11,68.75,50.8771929825,28
475,2011-11-23,2011-11-30,476,2011-11-26,2011-12-03,18,18,13,72.2222222222,51.3888888889,35
476,2011-11-26,2011-12-03,477,2011-11-29,2011-12-06,18,20,12,66.6666666667,55.0,27
477,2011-11-29,2011-12-06,478,2011-12-02,2011-12-09,20,20,15,75.0,62.6506024096,31
478,2011-12-02,2011-12-09,479,2011-12-05,2011-12-12,20,19,16,80.0,57.6923076923,44
479,2011-12-05,2011-12-12,480,2011-12-08,2011-12-15,19,20,12,63.1578947368,52.4390243902,39
480,2011-12-08,2011-12-15,481,2011-12-11,2011-12-18,20,19,15,75.0,64.6017699115,40
481,2011-12-11,2011-12-18,482,2011-12-14,2011-12-21,19,19,13,68.4210526316,48.0,52
482,2011-12-14,2011-12-21,483,2011-12-17,2011-12-24,19,18,12,63.1578947368,40.4761904762,50
483,2011-12-17,2011-12-24,484,2011-12-20,2011-12-27,18,19,12,66.6666666667,52.0547945205,35
484,2011-12-20,2011-12-27,485,2011-12-23,2011-12-30,19,17,10,52.6315789474,34.9397590361,54
485,2011-12-23,2011-12-30,486,2011-12-26,2012-01-02,17,18,11,64.7058823529,55.3571428571,25
486,2011-12-26,2012-01-02,487,2011-12-29,2012-01-05,18,19,10,55.5555555556,31.5789473684,39
487,2011-12-29,2012-01-05,488,2012-01-01,2012-01-08,19,20,12,63.1578947368,49.3150684932,37
488,2012-01-01,2012-01-08,489,2012-01-04,2012-01-11,20,19,15,75.0,51.5463917526,47
489,2012-01-04,2012-01-11,490,2012-01-07,2012-01-14,19,20,14,73.6842105263,56.1797752809,39
490,2012-01-07,2012-01-14,491,2012-01-10,2012-01-17,20,20,15,75.0,54.5454545455,40
491,2012-01-10,2012-01-17,492,2012-01-13,2012-01-20,20,20,15,75.0,64.8936170213,33
492,2012-01-13,2012-01-20,493,2012-01-16,2012-01-23,20,20,16,80.0,52.2123893805,54
493,2012-01-16,2012-01-23,494,2012-01-19,2012-01-26,20,18,15,75.0,53.2710280374,50
494,2012-01-19,2012-01-26,495,2012-01-22,2012-01-29,18,18,11,61.1111111111,44.8598130841,59
495,2012-01-22,2012-01-29,496,2012-01-25,2012-02-01,18,18,13,72.2222222222,45.2830188679,58
496,2012-01-25,2012-02-01,497,2012-01-28,2012-02-04,18,17,9,50.0,23.75,61
497,2012-01-28,2012-02-04,498,2012-01-31,2012-02-07,17,16,11,64.7058823529,54.0,23
498,2012-01-31,2012-02-07,499,2012-02-03,2012-02-10,16,18,12,75.0,58.0,21
499,2012-02-03,2012-02-10,500,2012-02-06,2012-02-13,18,19,14,77.7777777778,65.7142857143,24
500,2012-02-06,2012-02-13,501,2012-02-09,2012-02-16,19,20,13,68.4210526316,61.7647058824,26
501,2012-02-09,2012-02-16,502,2012-02-12,2012-02-19,20,20,16,80.0,69.2307692308,28
502,2012-02-12,2012-02-19,503,2012-02-15,2012-02-22,20,20,17,85.0,67.3913043478,30
503,2012-02-15,2012-02-22,504,2012-02-18,2012-02-25,20,19,17,85.0,67.7777777778,29
504,2012-02-18,2012-02-25,505,2012-02-21,2012-02-28,19,19,14,73.6842105263,48.8888888889,46
505,2012-02-21,2012-02-28,506,2012-02-24,2012-03-02,19,19,13,68.4210526316,46.25,43
506,2012-02-24,2012-03-02,507,2012-02-27,2012-03-05,19,17,13,68.4210526316,59.4936708861,32
507,2012-02-27,2012-03-05,508,2012-03-01,2012-03-08,17,18,12,70.5882352941,58.904109589,30
508,2012-03-01,2012-03-08,509,2012-03-04,2012-03-11,18,18,14,77.7777777778,51.1363636364,43
509,2012-03-04,2012-03-11,510,2012-03-07,2012-03-14,18,17,13,72.2222222222,45.652173913,50
510,2012-03-07,2012-03-14,511,2012-03-10,2012-03-17,17,18,11,64.7058823529,60.0,30
511,2012-03-10,2012-03-17,512,2012-03-13,2012-03-20,18,18,14,77.7777777778,40.0,66
512,2012-03-13,2012-03-20,513,2012-03-16,2012-03-23,18,19,14,77.7777777778,69.5652173913,21
513,2012-03-16,2012-03-23,514,2012-03-19,2012-03-26,19,18,15,78.9473684211,49.4845360825,49
514,2012-03-19,2012-03-26,515,2012-03-22,2012-03-29,18,18,9,50.0,37.3333333333,47
515,2012-03-22,2012-03-29,516,2012-03-25,2012-04-01,18,19,13,72.2222222222,58.9743589744,32
516,2012-03-25,2012-04-01,517,2012-03-28,2012-04-04,19,18,14,73.6842105263,44.7619047619,58
517,2012-03-28,2012-04-04,518,2012-03-31,2012-04-07,18,15,11,61.1111111111,34.2465753425,48
518,2012-03-31,2012-04-07,519,2012-04-03,2012-04-10,15,13,4,26.6666666667,20.9302325581,34
519,2012-04-03,2012-04-10,520,2012-04-06,2012-04-13,13,18,8,61.5384615385,51.0638297872,23
520,2012-04-06,2012-04-13,521,2012-04-09,2012-04-16,18,17,13,72.2222222222,42.4657534247,42
521,2012-04-09,2012-04-16,522,2012-04-12,2012-04-19,17,19,10,58.8235294118,52.3076923077,31
522,2012-04-12,2012-04-19,523,2012-04-15,2012-04-22,19,20,14,73.6842105263,52.1126760563,34
523,2012-04-15,2012-04-22,524,2012-04-18,2012-04-25,20,20,14,70.0,57.4712643678,37
524,2012-04-18,2012-04-25,525,2012-04-21,2012-04-28,20,18,12,60.0,44.3181818182,49
525,2012-04-21,2012-04-28,526,2012-04-24,2012-05-01,18,17,13,72.2222222222,47.5,42
526,2012-04-24,2012-05-01,527,2012-04-27,2012-05-04,17,19,10,58.8235294118,43.2835820896,38
527,2012-04-27,2012-05-04,528,2012-04-30,2012-05-07,19,17,11,57.8947368421,37.3626373626,57
528,2012-04-30,2012-05-07,529,2012-05-03,2012-05-10,17,17,13,76.4705882353,63.6363636364,24
529,2012-05-03,2012-05-10,530,2012-05-06,2012-05-13,17,17,12,70.5882352941,63.3333333333,22
530,2012-05-06,2012-05-13,531,2012-05-09,2012-05-16,17,17,13,76.4705882353,56.4102564103,34
531,2012-05-09,2012-05-16,532,2012-05-12,2012-05-19,17,18,12,70.5882352941,52.3076923077,31
532,2012-05-12,2012-05-19,533,2012-05-15,2012-05-22,18,19,11,61.1111111111,36.3636363636,42
533,2012-05-15,2012-05-22,534,2012-05-18,2012-05-25,19,18,14,73.6842105263,75.7575757576,16
534,2012-05-18,2012-05-25,535,2012-05-21,2012-05-28,18,18,13,72.2222222222,59.0,41
535,2012-05-21,2012-05-28,536,2012-05-24,2012-05-31,18,19,12,66.6666666667,30.2083333333,67
536,2012-05-24,2012-05-31,537,2012-05-27,2012-06-03,19,19,12,63.1578947368,44.9275362319,38
537,2012-05-27,2012-06-03,538,2012-05-30,2012-06-06,19,19,12,63.1578947368,44.0476190476,47
538,2012-05-30,2012-06-06,539,2012-06-02,2012-06-09,19,19,11,57.8947368421,39.1891891892,45
539,2012-06-02,2012-06-09,540,2012-06-05,2012-06-12,19,17,13,68.4210526316,57.3170731707,35
540,2012-06-05,2012-06-12,541,2012-06-08,2012-06-15,17,18,12,70.5882352941,50.6329113924,39
541,2012-06-08,2012-06-15,542,2012-06-11,2012-06-18,18,18,14,77.7777777778,65.3333333333,26
542,2012-06-11,2012-06-18,543,2012-06-14,2012-06-21,18,18,15,83.3333333333,70.1492537313,20
543,2012-06-14,2012-06-21,544,2012-06-17,2012-06-24,18,19,14,77.7777777778,47.8873239437,37
544,2012-06-17,2012-06-24,545,2012-06-20,2012-06-27,19,18,13,68.4210526316,69.4915254237,18
545,2012-06-20,2012-06-27,546,2012-06-23,2012-06-30,18,17,14,77.7777777778,66.1764705882,23
546,2012-06-23,2012-06-30,547,2012-06-26,2012-07-03,17,15,8,47.0588235294,36.3636363636,42
547,2012-06-26,2012-07-03,548,2012-06-29,2012-07-06,15,17,10,66.6666666667,56.8965517241,25
548,2012-06-29,2012-07-06,549,2012-07-02,2012-07-09,17,19,11,64.7058823529,63.4920634921,23
549,2012-07-02,2012-07-09,550,2012-07-05,2012-07-12,19,19,11,57.8947368421,43.2098765432,46
550,2012-07-05,2012-07-12,551,2012-07-08,2012-07-15,19,20,17,89.4736842105,79.5180722892,17
551,2012-07-08,2012-07-15,552,2012-07-11,2012-07-18,20,20,11,55.0,40.8163265306,58
552,2012-07-11,2012-07-18,553,2012-07-14,2012-07-21,20,18,13,65.0,59.595959596,40
553,2012-07-14,2012-07-21,554,2012-07-17,2012-07-24,18,19,13,72.2222222222,61.2244897959,38
554,2012-07-17,2012-07-24,555,2012-07-20,2012-07-27,19,19,15,78.9473684211,68.2692307692,33
555,2012-07-20,2012-07-27,556,2012-07-23,2012-07-30,19,19,15,78.9473684211,70.5357142857,33
556,2012-07-23,2012-07-30,557,2012-07-26,2012-08-02,19,17,10,52.6315789474,41.3223140496,71
557,2012-07-26,2012-08-02,558,2012-07-29,2012-08-05,17,19,13,76.4705882353,74.6835443038,20
558,2012-07-29,2012-08-05,559,2012-08-01,2012-08-08,19,18,14,73.6842105263,50.0,60
559,2012-08-01,2012-08-08,560,2012-08-04,2012-08-11,18,20,13,72.2222222222,58.1395348837,36
560,2012-08-04,2012-08-11,561,2012-08-07,2012-08-14,20,20,16,80.0,62.8571428571,39
561,2012-08-07,2012-08-14,562,2012-08-10,2012-08-17,20,20,15,75.0,43.8016528926,68
562,2012-08-10,2012-08-17,563,2012-08-13,2012-08-20,20,19,12,60.0,46.6666666667,48
563,2012-08-13,2012-08-20,564,2012-08-16,2012-08-23,19,19,16,84.2105263158,61.8181818182,42
564,2012-08-16,2012-08-23,565,2012-08-19,2012-08-26,19,19,12,63.1578947368,59.3406593407,37
565,2012-08-19,2012-08-26,566,2012-08-22,2012-08-29,19,19,15,78.9473684211,51.0,49
566,2012-08-22,2012-08-29,567,2012-08-25,2012-09-01,19,20,13,68.4210526316,61.4285714286,27
567,2012-08-25,2012-09-01,568,2012-08-28,2012-09-04,20,20,15,75.0,55.421686747,37
568,2012-08-28,2012-09-04,569,2012-08-31,2012-09-07,20,19,16,80.0,68.6868686869,31
569,2012-08-31,2012-09-07,570,2012-09-03,2012-09-10,19,19,14,73.6842105263,67.0,33
570,2012-09-03,2012-09-10,571,2012-09-06,2012-09-13,19,19,15,78.9473684211,68.4210526316,36
571,2012-09-06,2012-09-13,572,2012-09-09,2012-09-16,19,20,15,78.9473684211,38.3333333333,74
572,2012-09-09,2012-09-16,573,2012-09-12,2012-09-19,20,20,15,75.0,56.8421052632,41
573,2012-09-12,2012-09-19,574,2012-09-15,2012-09-22,20,20,17,85.0,63.7254901961,37
574,2012-09-15,2012-09-22,575,2012-09-18,2012-09-25,20,19,15,75.0,64.8148148148,38
575,2012-09-18,2012-09-25,576,2012-09-21,2012-09-28,19,19,16,84.2105263158,69.7916666667,29
576,2012-09-21,2012-09-28,577,2012-09-24,2012-10-01,19,19,16,84.2105263158,55.9139784946,41
577,2012-09-24,2012-10-01,578,2012-09-27,2012-10-04,19,19,14,73.6842105263,60.2739726027,29
578,2012-09-27,2012-10-04,579,2012-09-30,2012-10-07,19,20,12,63.1578947368,60.0,32
579,2012-09-30,2012-10-07,580,2012-10-03,2012-10-10,20,19,12,60.0,44.6601941748,57
580,2012-10-03,2012-10-10,581,2012-10-06,2012-10-13,19,19,13,68.4210526316,47.7777777778,47
581,2012-10-06,2012-10-13,582,2012-10-09,2012-10-16,19,18,14,73.6842105263,60.6741573034,35
582,2012-10-09,2012-10-16,583,2012-10-12,2012-10-19,18,17,11,61.1111111111,55.6962025316,35
583,2012-10-12,2012-10-19,584,2012-10-15,2012-10-22,17,19,13,76.4705882353,60.0,30
584,2012-10-15,2012-10-22,585,2012-10-18,2012-10-25,19,20,14,73.6842105263,61.4457831325,32
585,2012-10-18,2012-10-25,586,2012-10-21,2012-10-28,20,20,15,75.0,66.3043478261,31
586,2012-10-21,2012-10-28,587,2012-10-24,2012-10-31,20,20,17,85.0,58.3333333333,45
587,2012-10-24,2012-10-31,588,2012-10-27,2012-11-03,20,20,18,90.0,85.5555555556,13
588,2012-10-27,2012-11-03,589,2012-10-30,2012-11-06,20,20,16,80.0,71.5789473684,27
589,2012-10-30,2012-11-06,590,2012-11-02,2012-11-09,20,19,14,70.0,63.6363636364,36
590,2012-11-02,2012-11-09,591,2012-11-05,2012-11-12,19,19,15,78.9473684211,64.2201834862,39
591,2012-11-05,2012-11-12,592,2012-11-08,2012-11-15,19,19,15,78.9473684211,59.4339622642,43
592,2012-11-08,2012-11-15,593,2012-11-11,2012-11-18,19,19,12,63.1578947368,43.6170212766,53
593,2012-11-11,2012-11-18,594,2012-11-14,2012-11-21,19,20,15,78.9473684211,68.2352941176,27
594,2012-11-14,2012-11-21,595,2012-11-17,2012-11-24,20,20,16,80.0,70.3703703704,32
595,2012-11-17,2012-11-24,596,2012-11-20,2012-11-27,20,20,17,85.0,78.9915966387,25
596,2012-11-20,2012-11-27,597,2012-11-23,2012-11-30,20,19,14,70.0,53.2786885246,57
597,2012-11-23,2012-11-30,598,2012-11-26,2012-12-03,19,19,15,78.9473684211,65.2173913043,40
598,2012-11-26,2012-12-03,599,2012-11-29,2012-12-06,19,19,13,68.4210526316,52.3364485981,51
599,2012-11-29,2012-12-06,600,2012-12-02,2012-12-09,19,19,15,78.9473684211,56.976744186,37
600,2012-12-02,2012-12-09,601,2012-12-05,2012-12-12,19,19,13,68.4210526316,53.164556962,37
601,2012-12-05,2012-12-12,602,2012-12-08,2012-12-15,19,20,13,68.4210526316,56.338028169,31
602,2012-12-08,2012-12-15,603,2012-12-11,2012-12-18,20,19,16,80.0,72.6315789474,26
603,2012-12-11,2012-12-18,604,2012-12-14,2012-12-21,19,18,13,68.4210526316,48.9583333333,49
604,2012-12-14,2012-12-21,605,2012-12-17,2012-12-24,18,17,13,72.2222222222,61.5384615385,30
605,2012-12-17,2012-12-24,606,2012-12-20,2012-12-27,17,17,12,70.5882352941,55.4054054054,33
606,2012-12-20,2012-12-27,607,2012-12-23,2012-12-30,17,20,11,64.7058823529,42.5287356322,50
607,2012-12-23,2012-12-30,608,2012-12-26,2013-01-02,20,19,14,70.0,48.4210526316,49
608,2012-12-26,2013-01-02,609,2012-12-29,2013-01-05,19,19,13,68.4210526316,43.3734939759,47
609,2012-12-29,2013-01-05,610,2013-01-01,2013-01-08,19,18,11,57.8947368421,39.0804597701,53
610,2013-01-01,2013-01-08,611,2013-01-04,2013-01-11,18,18,15,83.3333333333,67.4698795181,27
611,2013-01-04,2013-01-11,612,2013-01-07,2013-01-14,18,19,14,77.7777777778,56.0,33
612,2013-01-07,2013-01-14,613,2013-01-10,2013-01-17,19,19,14,73.6842105263,50.0,43
613,2013-01-10,2013-01-17,614,2013-01-13,2013-01-20,19,20,14,73.6842105263,62.6865671642,25
614,2013-01-13,2013-01-20,615,2013-01-16,2013-01-23,20,20,15,75.0,64.8351648352,32
615,2013-01-16,2013-01-23,616,2013-01-19,2013-01-26,20,20,17,85.0,84.375,15
616,2013-01-19,2013-01-26,617,2013-01-22,2013-01-29,20,18,14,70.0,53.0612244898,46
617,2013-01-22,2013-01-29,618,2013-01-25,2013-02-01,18,18,14,77.7777777778,74.0740740741,21
618,2013-01-25,2013-02-01,619,2013-01-28,2013-02-04,18,19,14,77.7777777778,42.0454545455,51
619,2013-01-28,2013-02-04,620,2013-01-31,2013-02-07,19,16,13,68.4210526316,56.9230769231,28
620,2013-01-31,2013-02-07,621,2013-02-03,2013-02-10,16,19,13,81.25,73.4693877551,13
621,2013-02-03,2013-02-10,622,2013-02-06,2013-02-13,19,20,18,94.7368421053,86.5853658537,11
622,2013-02-06,2013-02-13,623,2013-02-09,2013-02-16,20,20,16,80.0,63.4408602151,34
623,2013-02-09,2013-02-16,624,2013-02-12,2013-02-19,20,19,14,70.0,40.2298850575,52
624,2013-02-12,2013-02-19,625,2013-02-15,2013-02-22,19,19,13,68.4210526316,63.6363636364,24
625,2013-02-15,2013-02-22,626,2013-02-18,2013-02-25,19,19,15,78.9473684211,69.5652173913,21
626,2013-02-18,2013-02-25,627,2013-02-21,2013-02-28,19,18,13,68.4210526316,57.3170731707,35
627,2013-02-21,2013-02-28,628,2013-02-24,2013-03-03,18,17,12,66.6666666667,44.1860465116,48
628,2013-02-24,2013-03-03,629,2013-02-27,2013-03-06,17,18,14,82.3529411765,55.223880597,30
629,2013-02-27,2013-03-06,630,2013-03-02,2013-03-09,18,18,12,66.6666666667,59.1549295775,29
630,2013-03-02,2013-03-09,631,2013-03-05,2013-03-12,18,18,15,83.3333333333,72.7272727273,21
631,2013-03-05,2013-03-12,632,2013-03-08,2013-03-15,18,17,12,66.6666666667,45.8333333333,39
632,2013-03-08,2013-03-15,633,2013-03-11,2013-03-18,17,15,11,64.7058823529,45.5882352941,37
633,2013-03-11,2013-03-18,634,2013-03-14,2013-03-21,15,16,8,53.3333333333,36.7346938776,31
634,2013-03-14,2013-03-21,635,2013-03-17,2013-03-24,16,17,10,62.5,48.9361702128,24
635,2013-03-17,2013-03-24,636,2013-03-20,2013-03-27,17,16,10,58.8235294118,46.2962962963,29
636,2013-03-20,2013-03-27,637,2013-03-23,2013-03-30,16,19,13,81.25,75.0,15
637,2013-03-23,2013-03-30,638,2013-03-26,2013-04-02,19,17,10,52.6315789474,33.734939759,55
638,2013-03-26,2013-04-02,639,2013-03-29,2013-04-05,17,18,10,58.8235294118,49.2063492063,32
639,2013-03-29,2013-04-05,640,2013-04-01,2013-04-08,18,20,13,72.2222222222,57.8125,27
640,2013-04-01,2013-04-08,641,2013-04-04,2013-04-11,20,18,15,75.0,63.6363636364,28
641,2013-04-04,2013-04-11,642,2013-04-07,2013-04-14,18,17,14,77.7777777778,68.5714285714,22
642,2013-04-07,2013-04-14,643,2013-04-10,2013-04-17,17,19,15,88.2352941176,76.0563380282,17
643,2013-04-10,2013-04-17,644,2013-04-13,2013-04-20,19,18,13,68.4210526316,58.064516129,39
644,2013-04-13,2013-04-20,645,2013-04-16,2013-04-23,18,17,11,61.1111111111,50.0,44
645,2013-04-16,2013-04-23,646,2013-04-19,2013-04-26,17,19,13,76.4705882353,68.6746987952,26
646,2013-04-19,2013-04-26,647,2013-04-22,2013-04-29,19,18,11,57.8947368421,36.1111111111,69
647,2013-04-22,2013-04-29,648,2013-04-25,2013-05-02,18,18,12,66.6666666667,44.0476190476,47
648,2013-04-25,2013-05-02,649,2013-04-28,2013-05-05,18,17,11,61.1111111111,48.3333333333,31
649,2013-04-28,2013-05-05,650,2013-05-01,2013-05-08,17,18,13,76.4705882353,79.1666666667,10
650,2013-05-01,2013-05-08,651,2013-05-04,2013-05-11,18,16,12,66.6666666667,52.7777777778,34
651,2013-05-04,2013-05-11,652,2013-05-07,2013-05-14,16,15,7,43.75,27.7777777778,52
652,2013-05-07,2013-05-14,653,2013-05-10,2013-05-17,15,15,12,80.0,80.3278688525,12
653,2013-05-10,2013-05-17,654,2013-05-13,2013-05-20,15,17,10,66.6666666667,54.6875,29
654,2013-05-13,2013-05-20,655,2013-05-16,2013-05-23,17,15,12,70.5882352941,70.9302325581,25
655,2013-05-16,2013-05-23,656,2013-05-19,2013-05-26,15,18,9,60.0,38.75,49
656,2013-05-19,2013-05-26,657,2013-05-22,2013-05-29,18,18,13,72.2222222222,52.5,38
657,2013-05-22,2013-05-29,658,2013-05-25,2013-06-01,18,17,14,77.7777777778,63.768115942,25
658,2013-05-25,2013-06-01,659,2013-05-28,2013-06-04,17,18,10,58.8235294118,46.4285714286,30
659,2013-05-28,2013-06-04,660,2013-05-31,2013-06-07,18,20,14,77.7777777778,72.602739726,20
660,2013-05-31,2013-06-07,661,2013-06-03,2013-06-10,20,20,14,70.0,45.0549450549,50
661,2013-06-03,2013-06-10,662,2013-06-06,2013-06-13,20,19,13,65.0,52.7777777778,34
662,2013-06-06,2013-06-13,663,2013-06-09,2013-06-16,19,19,14,73.6842105263,69.4444444444,22
663,2013-06-09,2013-06-16,664,2013-06-12,2013-06-19,19,20,15,78.9473684211,65.4320987654,28
664,2013-06-12,2013-06-19,665,2013-06-15,2013-06-22,20,19,14,70.0,70.6666666667,22
665,2013-06-15,2013-06-22,666,2013-06-18,2013-06-25,19,18,11,57.8947368421,30.1075268817,65
666,2013-06-18,2013-06-25,667,2013-06-21,2013-06-28,18,17,12,66.6666666667,48.4848484848,34
667,2013-06-21,2013-06-28,668,2013-06-24,2013-07-01,17,17,12,70.5882352941,47.3684210526,30
668,2013-06-24,2013-07-01,669,2013-06-27,2013-07-04,17,11,5,29.4117647059,18.0,41
669,2013-06-27,2013-07-04,670,2013-06-30,2013-07-06,11,12,6,54.5454545455,41.935483871,18
670,2013-06-30,2013-07-06,671,2013-07-03,2013-07-06,12,6,0,0.0,0.0,36
