1,2008-01-01 - 2008-01-08,2,2008-01-04 - 2008-01-11,0,5,1,73.6842105263,87.5
2,2008-01-04 - 2008-01-11,3,2008-01-07 - 2008-01-14,0,10,4,54.5454545455,60.0
3,2008-01-07 - 2008-01-14,4,2008-01-10 - 2008-01-17,0,8,3,61.9047619048,66.6666666667
4,2008-01-10 - 2008-01-17,5,2008-01-13 - 2008-01-20,0,10,3,60.0,66.6666666667
5,2008-01-13 - 2008-01-20,6,2008-01-16 - 2008-01-23,0,5,0,75.0,100.0
6,2008-01-16 - 2008-01-23,7,2008-01-19 - 2008-01-26,0,11,4,52.1739130435,60.0
7,2008-01-19 - 2008-01-26,8,2008-01-22 - 2008-01-29,0,9,2,62.5,75.0
8,2008-01-22 - 2008-01-29,9,2008-01-25 - 2008-02-01,0,5,1,80.0,90.0
9,2008-01-25 - 2008-02-01,10,2008-01-28 - 2008-02-04,0,7,2,72.0,77.7777777778
10,2008-01-28 - 2008-02-04,11,2008-01-31 - 2008-02-07,0,19,4,34.4827586207,55.5555555556
11,2008-01-31 - 2008-02-07,12,2008-02-03 - 2008-02-10,0,11,3,52.1739130435,62.5
12,2008-02-03 - 2008-02-10,13,2008-02-06 - 2008-02-13,0,13,3,50.0,66.6666666667
13,2008-02-06 - 2008-02-13,14,2008-02-09 - 2008-02-16,0,10,4,50.0,50.0
14,2008-02-09 - 2008-02-16,15,2008-02-12 - 2008-02-19,0,8,3,42.8571428571,50.0
15,2008-02-12 - 2008-02-19,16,2008-02-15 - 2008-02-22,0,2,1,88.8888888889,85.7142857143
16,2008-02-15 - 2008-02-22,17,2008-02-18 - 2008-02-25,0,7,2,70.8333333333,75.0
17,2008-02-18 - 2008-02-25,18,2008-02-21 - 2008-02-28,0,14,4,33.3333333333,50.0
18,2008-02-21 - 2008-02-28,19,2008-02-24 - 2008-03-02,0,2,1,81.8181818182,83.3333333333
19,2008-02-24 - 2008-03-02,20,2008-02-27 - 2008-03-05,0,9,4,40.0,50.0
20,2008-02-27 - 2008-03-05,21,2008-03-01 - 2008-03-08,1,0,0,100.0,100.0
21,2008-03-01 - 2008-03-08,22,2008-03-04 - 2008-03-11,0,13,4,45.8333333333,60.0
22,2008-03-04 - 2008-03-11,23,2008-03-07 - 2008-03-14,0,20,4,28.5714285714,60.0
23,2008-03-07 - 2008-03-14,24,2008-03-10 - 2008-03-17,0,5,2,77.2727272727,80.0
24,2008-03-10 - 2008-03-17,25,2008-03-13 - 2008-03-20,0,9,2,62.5,77.7777777778
25,2008-03-13 - 2008-03-20,26,2008-03-16 - 2008-03-23,0,6,2,72.7272727273,77.7777777778
26,2008-03-16 - 2008-03-23,27,2008-03-19 - 2008-03-26,0,10,2,56.5217391304,77.7777777778
27,2008-03-19 - 2008-03-26,28,2008-03-22 - 2008-03-29,0,10,2,56.5217391304,75.0
28,2008-03-22 - 2008-03-29,29,2008-03-25 - 2008-04-01,0,20,6,25.9259259259,40.0
29,2008-03-25 - 2008-04-01,30,2008-03-28 - 2008-04-04,0,9,4,10.0,20.0
30,2008-03-28 - 2008-04-04,31,2008-03-31 - 2008-04-07,0,10,4,23.0769230769,33.3333333333
31,2008-03-31 - 2008-04-07,32,2008-04-03 - 2008-04-10,0,5,2,37.5,50.0
32,2008-04-03 - 2008-04-10,33,2008-04-06 - 2008-04-13,0,8,2,46.6666666667,71.4285714286
33,2008-04-06 - 2008-04-13,34,2008-04-09 - 2008-04-16,0,2,1,85.7142857143,85.7142857143
34,2008-04-09 - 2008-04-16,35,2008-04-12 - 2008-04-19,0,15,5,46.4285714286,50.0
35,2008-04-12 - 2008-04-19,36,2008-04-15 - 2008-04-22,0,19,4,34.4827586207,55.5555555556
36,2008-04-15 - 2008-04-22,37,2008-04-18 - 2008-04-25,0,15,4,40.0,55.5555555556
37,2008-04-18 - 2008-04-25,38,2008-04-21 - 2008-04-28,0,2,0,80.0,100.0
38,2008-04-21 - 2008-04-28,39,2008-04-24 - 2008-05-01,0,8,4,52.9411764706,50.0
39,2008-04-24 - 2008-05-01,40,2008-04-27 - 2008-05-04,0,8,3,50.0,50.0
40,2008-04-27 - 2008-05-04,41,2008-04-30 - 2008-05-07,0,3,1,81.25,83.3333333333
41,2008-04-30 - 2008-05-07,42,2008-05-03 - 2008-05-10,0,15,3,25.0,50.0
42,2008-05-03 - 2008-05-10,43,2008-05-06 - 2008-05-13,0,2,1,60.0,66.6666666667
43,2008-05-06 - 2008-05-13,44,2008-05-09 - 2008-05-16,0,2,1,75.0,80.0
44,2008-05-09 - 2008-05-16,45,2008-05-12 - 2008-05-19,0,7,3,56.25,62.5
45,2008-05-12 - 2008-05-19,46,2008-05-15 - 2008-05-22,0,9,3,43.75,57.1428571429
46,2008-05-15 - 2008-05-22,47,2008-05-18 - 2008-05-25,0,4,2,55.5555555556,60.0
47,2008-05-18 - 2008-05-25,48,2008-05-21 - 2008-05-28,0,21,7,16.0,30.0
48,2008-05-21 - 2008-05-28,49,2008-05-24 - 2008-05-31,0,6,2,50.0,66.6666666667
49,2008-05-24 - 2008-05-31,50,2008-05-27 - 2008-06-03,0,6,3,62.5,62.5
50,2008-05-27 - 2008-06-03,51,2008-05-30 - 2008-06-06,0,17,5,22.7272727273,44.4444444444
51,2008-05-30 - 2008-06-06,52,2008-06-02 - 2008-06-09,0,10,5,33.3333333333,37.5
52,2008-06-02 - 2008-06-09,53,2008-06-05 - 2008-06-12,0,11,5,8.33333333333,16.6666666667
53,2008-06-05 - 2008-06-12,54,2008-06-08 - 2008-06-15,1,0,0,100.0,100.0
54,2008-06-08 - 2008-06-15,55,2008-06-11 - 2008-06-18,0,17,8,0.0,0.0
55,2008-06-11 - 2008-06-18,56,2008-06-14 - 2008-06-21,0,2,1,60.0,66.6666666667
56,2008-06-14 - 2008-06-21,57,2008-06-17 - 2008-06-24,0,4,2,20.0,33.3333333333
57,2008-06-17 - 2008-06-24,58,2008-06-20 - 2008-06-27,0,4,1,42.8571428571,66.6666666667
58,2008-06-20 - 2008-06-27,59,2008-06-23 - 2008-06-30,0,4,2,77.7777777778,75.0
59,2008-06-23 - 2008-06-30,60,2008-06-26 - 2008-07-03,0,5,1,68.75,83.3333333333
60,2008-06-26 - 2008-07-03,61,2008-06-29 - 2008-07-06,0,4,1,71.4285714286,83.3333333333
61,2008-06-29 - 2008-07-06,62,2008-07-02 - 2008-07-09,0,5,2,50.0,60.0
62,2008-07-02 - 2008-07-09,63,2008-07-05 - 2008-07-12,0,6,3,45.4545454545,50.0
63,2008-07-05 - 2008-07-12,64,2008-07-08 - 2008-07-15,0,12,3,45.4545454545,66.6666666667
64,2008-07-08 - 2008-07-15,65,2008-07-11 - 2008-07-18,0,14,5,22.2222222222,37.5
65,2008-07-11 - 2008-07-18,66,2008-07-14 - 2008-07-21,0,13,3,50.0,66.6666666667
66,2008-07-14 - 2008-07-21,67,2008-07-17 - 2008-07-24,0,13,4,48.0,55.5555555556
67,2008-07-17 - 2008-07-24,68,2008-07-20 - 2008-07-27,0,7,3,65.0,62.5
68,2008-07-20 - 2008-07-27,69,2008-07-23 - 2008-07-30,0,15,5,31.8181818182,44.4444444444
69,2008-07-23 - 2008-07-30,70,2008-07-26 - 2008-08-02,0,3,1,83.3333333333,85.7142857143
70,2008-07-26 - 2008-08-02,71,2008-07-29 - 2008-08-05,0,12,3,62.5,70.0
71,2008-07-29 - 2008-08-05,72,2008-08-01 - 2008-08-08,0,21,4,44.7368421053,60.0
72,2008-08-01 - 2008-08-08,73,2008-08-04 - 2008-08-11,0,16,2,51.5151515152,77.7777777778
73,2008-08-04 - 2008-08-11,74,2008-08-07 - 2008-08-14,0,15,5,28.5714285714,44.4444444444
74,2008-08-07 - 2008-08-14,75,2008-08-10 - 2008-08-17,0,5,2,54.5454545455,66.6666666667
75,2008-08-10 - 2008-08-17,76,2008-08-13 - 2008-08-20,0,6,1,60.0,85.7142857143
76,2008-08-13 - 2008-08-20,77,2008-08-16 - 2008-08-23,0,11,4,38.8888888889,55.5555555556
77,2008-08-16 - 2008-08-23,78,2008-08-19 - 2008-08-26,0,4,2,75.0,75.0
78,2008-08-19 - 2008-08-26,79,2008-08-22 - 2008-08-29,0,10,4,33.3333333333,42.8571428571
79,2008-08-22 - 2008-08-29,80,2008-08-25 - 2008-09-01,0,6,2,62.5,71.4285714286
80,2008-08-25 - 2008-09-01,81,2008-08-28 - 2008-09-04,0,14,3,26.3157894737,57.1428571429
81,2008-08-28 - 2008-09-04,82,2008-08-31 - 2008-09-07,0,8,3,50.0,62.5
82,2008-08-31 - 2008-09-07,83,2008-09-03 - 2008-09-10,0,16,6,23.8095238095,33.3333333333
83,2008-09-03 - 2008-09-10,84,2008-09-06 - 2008-09-13,0,9,5,0.0,0.0
84,2008-09-06 - 2008-09-13,85,2008-09-09 - 2008-09-16,0,2,1,60.0,66.6666666667
85,2008-09-09 - 2008-09-16,86,2008-09-12 - 2008-09-19,0,4,1,71.4285714286,83.3333333333
86,2008-09-12 - 2008-09-19,87,2008-09-15 - 2008-09-22,0,2,1,88.2352941176,87.5
87,2008-09-15 - 2008-09-22,88,2008-09-18 - 2008-09-25,0,11,4,50.0,55.5555555556
88,2008-09-18 - 2008-09-25,89,2008-09-21 - 2008-09-28,0,10,4,33.3333333333,42.8571428571
89,2008-09-21 - 2008-09-28,90,2008-09-24 - 2008-10-01,0,6,3,68.4210526316,62.5
90,2008-09-24 - 2008-10-01,91,2008-09-27 - 2008-10-04,0,17,3,39.2857142857,62.5
91,2008-09-27 - 2008-10-04,92,2008-09-30 - 2008-10-07,0,9,4,55.0,55.5555555556
92,2008-09-30 - 2008-10-07,93,2008-10-03 - 2008-10-10,0,20,6,33.3333333333,40.0
93,2008-10-03 - 2008-10-10,94,2008-10-06 - 2008-10-13,0,12,3,47.8260869565,62.5
94,2008-10-06 - 2008-10-13,95,2008-10-09 - 2008-10-16,0,15,3,44.4444444444,70.0
95,2008-10-09 - 2008-10-16,96,2008-10-12 - 2008-10-19,0,12,5,40.0,50.0
96,2008-10-12 - 2008-10-19,97,2008-10-15 - 2008-10-22,0,8,3,68.0,66.6666666667
97,2008-10-15 - 2008-10-22,98,2008-10-18 - 2008-10-25,0,14,3,48.1481481481,62.5
98,2008-10-18 - 2008-10-25,99,2008-10-21 - 2008-10-28,0,14,4,33.3333333333,50.0
99,2008-10-21 - 2008-10-28,100,2008-10-24 - 2008-10-31,0,5,2,58.3333333333,66.6666666667
100,2008-10-24 - 2008-10-31,101,2008-10-27 - 2008-11-03,0,9,3,65.3846153846,70.0
101,2008-10-27 - 2008-11-03,102,2008-10-30 - 2008-11-06,0,16,4,42.8571428571,60.0
102,2008-10-30 - 2008-11-06,103,2008-11-02 - 2008-11-09,0,12,4,52.0,60.0
103,2008-11-02 - 2008-11-09,104,2008-11-05 - 2008-11-12,0,14,4,51.724137931,60.0
104,2008-11-05 - 2008-11-12,105,2008-11-08 - 2008-11-15,0,11,2,60.7142857143,80.0
105,2008-11-08 - 2008-11-15,106,2008-11-11 - 2008-11-18,0,17,3,43.3333333333,66.6666666667
106,2008-11-11 - 2008-11-18,107,2008-11-14 - 2008-11-21,0,10,3,54.5454545455,66.6666666667
107,2008-11-14 - 2008-11-21,108,2008-11-17 - 2008-11-24,0,1,0,95.0,100.0
108,2008-11-17 - 2008-11-24,109,2008-11-20 - 2008-11-27,0,17,6,32.0,40.0
109,2008-11-20 - 2008-11-27,110,2008-11-23 - 2008-11-30,0,17,5,5.55555555556,16.6666666667
110,2008-11-23 - 2008-11-30,111,2008-11-26 - 2008-12-03,0,6,3,14.2857142857,25.0
111,2008-11-26 - 2008-12-03,112,2008-11-29 - 2008-12-06,0,3,1,72.7272727273,80.0
112,2008-11-29 - 2008-12-06,113,2008-12-02 - 2008-12-09,0,10,3,47.3684210526,62.5
113,2008-12-02 - 2008-12-09,114,2008-12-05 - 2008-12-12,0,6,2,66.6666666667,71.4285714286
114,2008-12-05 - 2008-12-12,115,2008-12-08 - 2008-12-15,0,9,2,68.9655172414,80.0
115,2008-12-08 - 2008-12-15,116,2008-12-11 - 2008-12-18,0,16,5,20.0,37.5
116,2008-12-11 - 2008-12-18,117,2008-12-14 - 2008-12-21,0,11,3,52.1739130435,66.6666666667
117,2008-12-14 - 2008-12-21,118,2008-12-17 - 2008-12-24,0,16,2,51.5151515152,77.7777777778
118,2008-12-17 - 2008-12-24,119,2008-12-20 - 2008-12-27,0,10,2,68.75,77.7777777778
119,2008-12-20 - 2008-12-27,120,2008-12-23 - 2008-12-30,0,20,5,39.3939393939,50.0
120,2008-12-23 - 2008-12-30,121,2008-12-26 - 2009-01-02,0,12,4,29.4117647059,42.8571428571
121,2008-12-26 - 2009-01-02,122,2008-12-29 - 2009-01-05,0,12,4,25.0,42.8571428571
122,2008-12-29 - 2009-01-05,123,2009-01-01 - 2009-01-08,1,0,0,100.0,100.0
123,2009-01-01 - 2009-01-08,124,2009-01-04 - 2009-01-11,0,7,3,12.5,25.0
124,2009-01-04 - 2009-01-11,125,2009-01-07 - 2009-01-14,1,0,0,100.0,100.0
125,2009-01-07 - 2009-01-14,126,2009-01-10 - 2009-01-17,0,6,2,50.0,66.6666666667
126,2009-01-10 - 2009-01-17,127,2009-01-13 - 2009-01-20,0,2,1,84.6153846154,85.7142857143
127,2009-01-13 - 2009-01-20,128,2009-01-16 - 2009-01-23,0,9,4,43.75,50.0
128,2009-01-16 - 2009-01-23,129,2009-01-19 - 2009-01-26,0,4,2,55.5555555556,60.0
129,2009-01-19 - 2009-01-26,130,2009-01-22 - 2009-01-29,0,4,2,55.5555555556,60.0
130,2009-01-22 - 2009-01-29,131,2009-01-25 - 2009-02-01,0,12,5,14.2857142857,28.5714285714
131,2009-01-25 - 2009-02-01,132,2009-01-28 - 2009-02-04,0,3,1,66.6666666667,80.0
132,2009-01-28 - 2009-02-04,133,2009-01-31 - 2009-02-07,0,8,3,52.9411764706,62.5
133,2009-01-31 - 2009-02-07,134,2009-02-03 - 2009-02-10,0,12,2,50.0,75.0
134,2009-02-03 - 2009-02-10,135,2009-02-06 - 2009-02-13,0,15,2,53.125,77.7777777778
135,2009-02-06 - 2009-02-13,136,2009-02-09 - 2009-02-16,0,13,3,40.9090909091,66.6666666667
136,2009-02-09 - 2009-02-16,137,2009-02-12 - 2009-02-19,0,9,4,52.6315789474,50.0
137,2009-02-12 - 2009-02-19,138,2009-02-15 - 2009-02-22,0,9,1,60.8695652174,87.5
138,2009-02-15 - 2009-02-22,139,2009-02-18 - 2009-02-25,0,7,2,65.0,77.7777777778
139,2009-02-18 - 2009-02-25,140,2009-02-21 - 2009-02-28,0,9,4,52.6315789474,55.5555555556
140,2009-02-21 - 2009-02-28,141,2009-02-24 - 2009-03-03,0,5,1,73.6842105263,87.5
141,2009-02-24 - 2009-03-03,142,2009-02-27 - 2009-03-06,0,18,6,25.0,40.0
142,2009-02-27 - 2009-03-06,143,2009-03-02 - 2009-03-09,0,5,2,61.5384615385,66.6666666667
143,2009-03-02 - 2009-03-09,144,2009-03-05 - 2009-03-12,0,6,3,40.0,40.0
144,2009-03-05 - 2009-03-12,145,2009-03-08 - 2009-03-15,0,15,6,6.25,14.2857142857
145,2009-03-08 - 2009-03-15,146,2009-03-11 - 2009-03-18,0,2,1,77.7777777778,80.0
146,2009-03-11 - 2009-03-18,147,2009-03-14 - 2009-03-21,0,4,2,84.6153846154,80.0
147,2009-03-14 - 2009-03-21,148,2009-03-17 - 2009-03-24,0,13,2,53.5714285714,77.7777777778
148,2009-03-17 - 2009-03-24,149,2009-03-20 - 2009-03-27,0,11,4,50.0,50.0
149,2009-03-20 - 2009-03-27,150,2009-03-23 - 2009-03-30,0,15,4,31.8181818182,50.0
150,2009-03-23 - 2009-03-30,151,2009-03-26 - 2009-04-02,0,6,2,62.5,75.0
151,2009-03-26 - 2009-04-02,152,2009-03-29 - 2009-04-05,0,9,2,57.1428571429,75.0
152,2009-03-29 - 2009-04-05,153,2009-04-01 - 2009-04-08,0,7,2,70.8333333333,77.7777777778
153,2009-04-01 - 2009-04-08,154,2009-04-04 - 2009-04-11,0,14,2,60.0,80.0
154,2009-04-04 - 2009-04-11,155,2009-04-07 - 2009-04-14,0,8,3,61.9047619048,62.5
155,2009-04-07 - 2009-04-14,156,2009-04-10 - 2009-04-17,0,14,4,12.5,33.3333333333
156,2009-04-10 - 2009-04-17,157,2009-04-13 - 2009-04-20,0,13,5,23.5294117647,37.5
157,2009-04-13 - 2009-04-20,158,2009-04-16 - 2009-04-23,0,2,1,71.4285714286,75.0
158,2009-04-16 - 2009-04-23,159,2009-04-19 - 2009-04-26,0,9,5,0.0,0.0
159,2009-04-19 - 2009-04-26,160,2009-04-22 - 2009-04-29,0,6,3,14.2857142857,25.0
160,2009-04-22 - 2009-04-29,161,2009-04-25 - 2009-05-02,0,7,3,12.5,25.0
161,2009-04-25 - 2009-05-02,162,2009-04-28 - 2009-05-05,0,5,1,50.0,75.0
162,2009-04-28 - 2009-05-05,163,2009-05-01 - 2009-05-08,0,1,0,87.5,100.0
163,2009-05-01 - 2009-05-08,164,2009-05-04 - 2009-05-11,0,4,2,75.0,75.0
164,2009-05-04 - 2009-05-11,165,2009-05-07 - 2009-05-14,0,11,2,56.0,77.7777777778
165,2009-05-07 - 2009-05-14,166,2009-05-10 - 2009-05-17,0,16,5,44.8275862069,50.0
166,2009-05-10 - 2009-05-17,167,2009-05-13 - 2009-05-20,0,6,1,79.3103448276,90.0
167,2009-05-13 - 2009-05-20,168,2009-05-16 - 2009-05-23,0,20,4,37.5,60.0
168,2009-05-16 - 2009-05-23,169,2009-05-19 - 2009-05-26,0,10,3,65.5172413793,70.0
169,2009-05-19 - 2009-05-26,170,2009-05-22 - 2009-05-29,0,13,2,71.1111111111,80.0
170,2009-05-22 - 2009-05-29,171,2009-05-25 - 2009-06-01,0,25,3,51.9230769231,70.0
171,2009-05-25 - 2009-06-01,172,2009-05-28 - 2009-06-04,0,22,3,45.0,66.6666666667
172,2009-05-28 - 2009-06-04,173,2009-05-31 - 2009-06-07,0,27,6,15.625,33.3333333333
173,2009-05-31 - 2009-06-07,174,2009-06-03 - 2009-06-10,0,10,2,58.3333333333,75.0
174,2009-06-03 - 2009-06-10,175,2009-06-06 - 2009-06-13,0,21,6,27.5862068966,40.0
175,2009-06-06 - 2009-06-13,176,2009-06-09 - 2009-06-16,0,3,1,81.25,83.3333333333
176,2009-06-09 - 2009-06-16,177,2009-06-12 - 2009-06-19,0,26,4,25.7142857143,60.0
177,2009-06-12 - 2009-06-19,178,2009-06-15 - 2009-06-22,0,9,3,64.0,70.0
178,2009-06-15 - 2009-06-22,179,2009-06-18 - 2009-06-25,0,6,1,78.5714285714,88.8888888889
179,2009-06-18 - 2009-06-25,180,2009-06-21 - 2009-06-28,0,6,1,78.5714285714,88.8888888889
180,2009-06-21 - 2009-06-28,181,2009-06-24 - 2009-07-01,0,17,4,39.2857142857,60.0
181,2009-06-24 - 2009-07-01,182,2009-06-27 - 2009-07-04,0,13,3,50.0,66.6666666667
182,2009-06-27 - 2009-07-04,183,2009-06-30 - 2009-07-07,0,14,3,50.0,66.6666666667
183,2009-06-30 - 2009-07-07,184,2009-07-03 - 2009-07-10,0,13,4,35.0,50.0
184,2009-07-03 - 2009-07-10,185,2009-07-06 - 2009-07-13,0,13,5,7.14285714286,16.6666666667
185,2009-07-06 - 2009-07-13,186,2009-07-09 - 2009-07-16,0,3,1,62.5,75.0
186,2009-07-09 - 2009-07-16,187,2009-07-12 - 2009-07-19,0,4,1,80.0,87.5
187,2009-07-12 - 2009-07-19,188,2009-07-15 - 2009-07-22,0,13,4,48.0,60.0
188,2009-07-15 - 2009-07-22,189,2009-07-18 - 2009-07-25,0,10,3,56.5217391304,66.6666666667
189,2009-07-18 - 2009-07-25,190,2009-07-21 - 2009-07-28,0,11,3,42.1052631579,62.5
190,2009-07-21 - 2009-07-28,191,2009-07-24 - 2009-07-31,0,16,3,46.6666666667,66.6666666667
191,2009-07-24 - 2009-07-31,192,2009-07-27 - 2009-08-03,0,22,4,40.5405405405,55.5555555556
192,2009-07-27 - 2009-08-03,193,2009-07-30 - 2009-08-06,0,12,3,45.4545454545,62.5
193,2009-07-30 - 2009-08-06,194,2009-08-02 - 2009-08-09,0,19,6,17.3913043478,33.3333333333
194,2009-08-02 - 2009-08-09,195,2009-08-05 - 2009-08-12,0,5,2,58.3333333333,66.6666666667
195,2009-08-05 - 2009-08-12,196,2009-08-08 - 2009-08-15,0,13,4,31.5789473684,55.5555555556
196,2009-08-08 - 2009-08-15,197,2009-08-11 - 2009-08-18,0,9,3,57.1428571429,62.5
197,2009-08-11 - 2009-08-18,198,2009-08-14 - 2009-08-21,0,11,3,59.2592592593,66.6666666667
198,2009-08-14 - 2009-08-21,199,2009-08-17 - 2009-08-24,0,15,3,51.6129032258,70.0
199,2009-08-17 - 2009-08-24,200,2009-08-20 - 2009-08-27,0,11,2,59.2592592593,80.0
200,2009-08-20 - 2009-08-27,201,2009-08-23 - 2009-08-30,0,8,2,69.2307692308,77.7777777778
201,2009-08-23 - 2009-08-30,202,2009-08-26 - 2009-09-02,0,21,2,48.7804878049,80.0
202,2009-08-26 - 2009-09-02,203,2009-08-29 - 2009-09-05,0,14,3,50.0,70.0
203,2009-08-29 - 2009-09-05,204,2009-09-01 - 2009-09-08,0,21,4,38.2352941176,60.0
204,2009-09-01 - 2009-09-08,205,2009-09-04 - 2009-09-11,0,3,1,88.4615384615,90.0
205,2009-09-04 - 2009-09-11,206,2009-09-07 - 2009-09-14,0,10,2,66.6666666667,80.0
206,2009-09-07 - 2009-09-14,207,2009-09-10 - 2009-09-17,0,25,4,41.8604651163,60.0
207,2009-09-10 - 2009-09-17,208,2009-09-13 - 2009-09-20,0,15,2,54.5454545455,80.0
208,2009-09-13 - 2009-09-20,209,2009-09-16 - 2009-09-23,0,17,3,51.4285714286,70.0
209,2009-09-16 - 2009-09-23,210,2009-09-19 - 2009-09-26,0,20,4,39.3939393939,60.0
210,2009-09-19 - 2009-09-26,211,2009-09-22 - 2009-09-29,0,14,2,67.4418604651,80.0
211,2009-09-22 - 2009-09-29,212,2009-09-25 - 2009-10-02,0,23,3,43.9024390244,70.0
212,2009-09-25 - 2009-10-02,213,2009-09-28 - 2009-10-05,0,14,3,53.3333333333,70.0
213,2009-09-28 - 2009-10-05,214,2009-10-01 - 2009-10-08,1,0,0,100.0,100.0
214,2009-10-01 - 2009-10-08,215,2009-10-04 - 2009-10-11,0,13,2,65.7894736842,80.0
215,2009-10-04 - 2009-10-11,216,2009-10-07 - 2009-10-14,0,17,4,45.1612903226,60.0
216,2009-10-07 - 2009-10-14,217,2009-10-10 - 2009-10-17,0,21,3,44.7368421053,70.0
217,2009-10-10 - 2009-10-17,218,2009-10-13 - 2009-10-20,0,11,2,64.5161290323,77.7777777778
218,2009-10-13 - 2009-10-20,219,2009-10-16 - 2009-10-23,0,12,2,60.0,77.7777777778
219,2009-10-16 - 2009-10-23,220,2009-10-19 - 2009-10-26,0,9,2,62.5,75.0
220,2009-10-19 - 2009-10-26,221,2009-10-22 - 2009-10-29,0,4,1,83.3333333333,87.5
221,2009-10-22 - 2009-10-29,222,2009-10-25 - 2009-11-01,0,5,1,85.7142857143,88.8888888889
222,2009-10-25 - 2009-11-01,223,2009-10-28 - 2009-11-04,0,23,3,50.0,70.0
223,2009-10-28 - 2009-11-04,224,2009-10-31 - 2009-11-07,0,7,1,75.0,88.8888888889
224,2009-10-31 - 2009-11-07,225,2009-11-03 - 2009-11-10,0,10,2,62.962962963,77.7777777778
225,2009-11-03 - 2009-11-10,226,2009-11-06 - 2009-11-13,0,8,1,69.2307692308,87.5
226,2009-11-06 - 2009-11-13,227,2009-11-09 - 2009-11-16,0,5,1,82.1428571429,88.8888888889
