1,2008-01-01 - 2008-01-08,2,2008-01-04 - 2008-01-11,0,5,1,73.6842105263,87.5
448,2011-09-03 - 2011-09-10,449,2011-09-06 - 2011-09-13,1,0,0,100.0,100.0
449,2011-09-06 - 2011-09-13,450,2011-09-09 - 2011-09-16,0,7,2,63.1578947368,75.0
450,2011-09-09 - 2011-09-16,451,2011-09-12 - 2011-09-19,0,13,6,0.0,0.0
451,2011-09-12 - 2011-09-19,452,2011-09-15 - 2011-09-22,0,3,2,0.0,0.0
452,2011-09-15 - 2011-09-22,453,2011-09-18 - 2011-09-25,0,5,3,0.0,0.0
453,2011-09-18 - 2011-09-25,454,2011-09-21 - 2011-09-28,0,19,4,24.0,50.0
454,2011-09-21 - 2011-09-28,455,2011-09-24 - 2011-10-01,0,13,4,23.5294117647,33.3333333333
455,2011-09-24 - 2011-10-01,456,2011-09-27 - 2011-10-04,0,10,4,47.3684210526,50.0
456,2011-09-27 - 2011-10-04,457,2011-09-30 - 2011-10-07,0,6,2,33.3333333333,50.0
457,2011-09-30 - 2011-10-07,458,2011-10-03 - 2011-10-10,0,5,2,37.5,50.0
458,2011-10-03 - 2011-10-10,459,2011-10-06 - 2011-10-13,0,10,3,47.3684210526,66.6666666667
459,2011-10-06 - 2011-10-13,460,2011-10-09 - 2011-10-16,0,13,3,55.1724137931,70.0
460,2011-10-09 - 2011-10-16,461,2011-10-12 - 2011-10-19,0,18,5,25.0,44.4444444444
461,2011-10-12 - 2011-10-19,462,2011-10-15 - 2011-10-22,0,6,3,62.5,57.1428571429
462,2011-10-15 - 2011-10-22,463,2011-10-18 - 2011-10-25,0,10,4,50.0,55.5555555556
463,2011-10-18 - 2011-10-25,464,2011-10-21 - 2011-10-28,0,8,3,33.3333333333,50.0
464,2011-10-21 - 2011-10-28,465,2011-10-24 - 2011-10-31,0,9,2,60.8695652174,75.0
465,2011-10-24 - 2011-10-31,466,2011-10-27 - 2011-11-03,0,14,4,30.0,50.0
466,2011-10-27 - 2011-11-03,467,2011-10-30 - 2011-11-06,0,11,4,15.3846153846,33.3333333333
467,2011-10-30 - 2011-11-06,468,2011-11-02 - 2011-11-09,0,4,1,69.2307692308,83.3333333333
468,2011-11-02 - 2011-11-09,469,2011-11-05 - 2011-11-12,0,10,4,50.0,50.0
469,2011-11-05 - 2011-11-12,470,2011-11-08 - 2011-11-15,0,28,8,0.0,0.0
470,2011-11-08 - 2011-11-15,471,2011-11-11 - 2011-11-18,0,3,1,50.0,66.6666666667
471,2011-11-11 - 2011-11-18,472,2011-11-14 - 2011-11-21,1,0,0,100.0,100.0
472,2011-11-14 - 2011-11-21,473,2011-11-17 - 2011-11-24,0,5,3,0.0,0.0
473,2011-11-17 - 2011-11-24,474,2011-11-20 - 2011-11-27,0,2,1,75.0,75.0
474,2011-11-20 - 2011-11-27,475,2011-11-23 - 2011-11-30,0,8,3,52.9411764706,57.1428571429
475,2011-11-23 - 2011-11-30,476,2011-11-26 - 2011-12-03,0,10,3,50.0,62.5
476,2011-11-26 - 2011-12-03,477,2011-11-29 - 2011-12-06,0,19,6,26.9230769231,40.0
477,2011-11-29 - 2011-12-06,478,2011-12-02 - 2011-12-09,0,10,4,33.3333333333,42.8571428571
478,2011-12-02 - 2011-12-09,479,2011-12-05 - 2011-12-12,0,16,4,48.3870967742,60.0
479,2011-12-05 - 2011-12-12,480,2011-12-08 - 2011-12-15,0,24,4,31.4285714286,55.5555555556
480,2011-12-08 - 2011-12-15,481,2011-12-11 - 2011-12-18,0,10,1,74.358974359,90.0
481,2011-12-11 - 2011-12-18,482,2011-12-14 - 2011-12-21,0,32,8,3.0303030303,11.1111111111
482,2011-12-14 - 2011-12-21,483,2011-12-17 - 2011-12-24,1,0,0,100.0,100.0
483,2011-12-17 - 2011-12-24,484,2011-12-20 - 2011-12-27,0,14,3,51.724137931,66.6666666667
484,2011-12-20 - 2011-12-27,485,2011-12-23 - 2011-12-30,0,10,2,61.5384615385,77.7777777778
485,2011-12-23 - 2011-12-30,486,2011-12-26 - 2012-01-02,0,9,3,65.3846153846,70.0
486,2011-12-26 - 2012-01-02,487,2011-12-29 - 2012-01-05,0,13,3,38.0952380952,62.5
487,2011-12-29 - 2012-01-05,488,2012-01-01 - 2012-01-08,0,23,7,8.0,22.2222222222
488,2012-01-01 - 2012-01-08,489,2012-01-04 - 2012-01-11,0,6,3,40.0,40.0
489,2012-01-04 - 2012-01-11,490,2012-01-07 - 2012-01-14,0,15,4,21.0526315789,42.8571428571
490,2012-01-07 - 2012-01-14,491,2012-01-10 - 2012-01-17,0,7,3,22.2222222222,40.0
491,2012-01-10 - 2012-01-17,492,2012-01-13 - 2012-01-20,0,21,6,25.0,40.0
492,2012-01-13 - 2012-01-20,493,2012-01-16 - 2012-01-23,0,13,4,27.7777777778,42.8571428571
493,2012-01-16 - 2012-01-23,494,2012-01-19 - 2012-01-26,0,6,2,40.0,50.0
494,2012-01-19 - 2012-01-26,495,2012-01-22 - 2012-01-29,0,18,3,30.7692307692,57.1428571429
495,2012-01-22 - 2012-01-29,496,2012-01-25 - 2012-02-01,0,14,3,56.25,66.6666666667
496,2012-01-25 - 2012-02-01,497,2012-01-28 - 2012-02-04,0,23,7,0.0,0.0
497,2012-01-28 - 2012-02-04,498,2012-01-31 - 2012-02-07,0,4,2,0.0,0.0
498,2012-01-31 - 2012-02-07,499,2012-02-03 - 2012-02-10,0,10,5,0.0,0.0
499,2012-02-03 - 2012-02-10,500,2012-02-06 - 2012-02-13,1,0,0,100.0,100.0
500,2012-02-06 - 2012-02-13,501,2012-02-09 - 2012-02-16,0,14,5,36.3636363636,44.4444444444
501,2012-02-09 - 2012-02-16,502,2012-02-12 - 2012-02-19,0,24,4,35.1351351351,60.0
502,2012-02-12 - 2012-02-19,503,2012-02-15 - 2012-02-22,0,9,3,60.8695652174,66.6666666667
503,2012-02-15 - 2012-02-22,504,2012-02-18 - 2012-02-25,0,15,5,28.5714285714,37.5
504,2012-02-18 - 2012-02-25,505,2012-02-21 - 2012-02-28,0,15,5,16.6666666667,28.5714285714
505,2012-02-21 - 2012-02-28,506,2012-02-24 - 2012-03-02,0,1,0,87.5,100.0
506,2012-02-24 - 2012-03-02,507,2012-02-27 - 2012-03-05,0,11,4,52.1739130435,55.5555555556
507,2012-02-27 - 2012-03-05,508,2012-03-01 - 2012-03-08,0,17,2,51.4285714286,80.0
508,2012-03-01 - 2012-03-08,509,2012-03-04 - 2012-03-11,0,12,4,45.4545454545,60.0
509,2012-03-04 - 2012-03-11,510,2012-03-07 - 2012-03-14,0,13,3,48.0,66.6666666667
510,2012-03-07 - 2012-03-14,511,2012-03-10 - 2012-03-17,0,9,3,57.1428571429,62.5
511,2012-03-10 - 2012-03-17,512,2012-03-13 - 2012-03-20,0,13,3,51.8518518519,62.5
512,2012-03-13 - 2012-03-20,513,2012-03-16 - 2012-03-23,0,12,3,45.4545454545,57.1428571429
513,2012-03-16 - 2012-03-23,514,2012-03-19 - 2012-03-26,0,13,3,18.75,50.0
514,2012-03-19 - 2012-03-26,515,2012-03-22 - 2012-03-29,0,12,3,36.8421052632,57.1428571429
515,2012-03-22 - 2012-03-29,516,2012-03-25 - 2012-04-01,0,18,5,18.1818181818,37.5
516,2012-03-25 - 2012-04-01,517,2012-03-28 - 2012-04-04,0,10,3,44.4444444444,57.1428571429
517,2012-03-28 - 2012-04-04,518,2012-03-31 - 2012-04-07,0,10,4,33.3333333333,42.8571428571
518,2012-03-31 - 2012-04-07,519,2012-04-03 - 2012-04-10,0,3,1,50.0,66.6666666667
519,2012-04-03 - 2012-04-10,520,2012-04-06 - 2012-04-13,0,15,4,25.0,42.8571428571
520,2012-04-06 - 2012-04-13,521,2012-04-09 - 2012-04-16,0,15,5,31.8181818182,37.5
521,2012-04-09 - 2012-04-16,522,2012-04-12 - 2012-04-19,0,14,2,50.0,75.0
522,2012-04-12 - 2012-04-19,523,2012-04-15 - 2012-04-22,0,9,3,57.1428571429,62.5
523,2012-04-15 - 2012-04-22,524,2012-04-18 - 2012-04-25,0,5,0,73.6842105263,100.0
524,2012-04-18 - 2012-04-25,525,2012-04-21 - 2012-04-28,0,15,5,37.5,44.4444444444
525,2012-04-21 - 2012-04-28,526,2012-04-24 - 2012-05-01,0,13,3,40.9090909091,57.1428571429
526,2012-04-24 - 2012-05-01,527,2012-04-27 - 2012-05-04,0,10,3,47.3684210526,62.5
527,2012-04-27 - 2012-05-04,528,2012-04-30 - 2012-05-07,0,2,1,88.8888888889,87.5
528,2012-04-30 - 2012-05-07,529,2012-05-03 - 2012-05-10,0,16,5,33.3333333333,37.5
529,2012-05-03 - 2012-05-10,530,2012-05-06 - 2012-05-13,0,6,2,68.4210526316,71.4285714286
530,2012-05-06 - 2012-05-13,531,2012-05-09 - 2012-05-16,0,17,3,41.3793103448,66.6666666667
531,2012-05-09 - 2012-05-16,532,2012-05-12 - 2012-05-19,0,8,2,65.2173913043,75.0
532,2012-05-12 - 2012-05-19,533,2012-05-15 - 2012-05-22,0,17,4,29.1666666667,50.0
533,2012-05-15 - 2012-05-22,534,2012-05-18 - 2012-05-25,0,11,3,56.0,66.6666666667
534,2012-05-18 - 2012-05-25,535,2012-05-21 - 2012-05-28,0,14,4,53.3333333333,55.5555555556
535,2012-05-21 - 2012-05-28,536,2012-05-24 - 2012-05-31,0,19,3,45.7142857143,62.5
536,2012-05-24 - 2012-05-31,537,2012-05-27 - 2012-06-03,0,16,4,38.4615384615,50.0
537,2012-05-27 - 2012-06-03,538,2012-05-30 - 2012-06-06,0,17,4,34.6153846154,50.0
538,2012-05-30 - 2012-06-06,539,2012-06-02 - 2012-06-09,0,12,3,55.5555555556,70.0
539,2012-06-02 - 2012-06-09,540,2012-06-05 - 2012-06-12,0,14,3,56.25,66.6666666667
540,2012-06-05 - 2012-06-12,541,2012-06-08 - 2012-06-15,0,20,5,16.6666666667,37.5
541,2012-06-08 - 2012-06-15,542,2012-06-11 - 2012-06-18,0,7,2,72.0,75.0
542,2012-06-11 - 2012-06-18,543,2012-06-14 - 2012-06-21,0,18,6,28.0,33.3333333333
543,2012-06-14 - 2012-06-21,544,2012-06-17 - 2012-06-24,0,5,1,58.3333333333,80.0
544,2012-06-17 - 2012-06-24,545,2012-06-20 - 2012-06-27,0,9,3,64.0,66.6666666667
545,2012-06-20 - 2012-06-27,546,2012-06-23 - 2012-06-30,0,18,2,55.0,80.0
546,2012-06-23 - 2012-06-30,547,2012-06-26 - 2012-07-03,0,20,6,25.9259259259,33.3333333333
547,2012-06-26 - 2012-07-03,548,2012-06-29 - 2012-07-06,0,9,2,57.1428571429,71.4285714286
548,2012-06-29 - 2012-07-06,549,2012-07-02 - 2012-07-09,0,16,4,40.7407407407,50.0
549,2012-07-02 - 2012-07-09,550,2012-07-05 - 2012-07-12,0,19,3,45.7142857143,66.6666666667
550,2012-07-05 - 2012-07-12,551,2012-07-08 - 2012-07-15,0,9,2,74.2857142857,77.7777777778
551,2012-07-08 - 2012-07-15,552,2012-07-11 - 2012-07-18,0,26,6,27.7777777778,40.0
552,2012-07-11 - 2012-07-18,553,2012-07-14 - 2012-07-21,0,7,1,82.9268292683,90.0
553,2012-07-14 - 2012-07-21,554,2012-07-17 - 2012-07-24,0,25,4,45.652173913,60.0
554,2012-07-17 - 2012-07-24,555,2012-07-20 - 2012-07-27,0,24,4,44.1860465116,60.0
555,2012-07-20 - 2012-07-27,556,2012-07-23 - 2012-07-30,0,19,3,53.6585365854,70.0
556,2012-07-23 - 2012-07-30,557,2012-07-26 - 2012-08-02,0,8,2,73.3333333333,77.7777777778
557,2012-07-26 - 2012-08-02,558,2012-07-29 - 2012-08-05,0,19,5,40.625,50.0
558,2012-07-29 - 2012-08-05,559,2012-08-01 - 2012-08-08,0,16,2,51.5151515152,75.0
559,2012-08-01 - 2012-08-08,560,2012-08-04 - 2012-08-11,0,12,1,57.1428571429,85.7142857143
560,2012-08-04 - 2012-08-11,561,2012-08-07 - 2012-08-14,0,22,3,38.8888888889,70.0
561,2012-08-07 - 2012-08-14,562,2012-08-10 - 2012-08-17,0,8,2,70.3703703704,80.0
562,2012-08-10 - 2012-08-17,563,2012-08-13 - 2012-08-20,0,16,3,50.0,66.6666666667
563,2012-08-13 - 2012-08-20,564,2012-08-16 - 2012-08-23,0,20,5,25.9259259259,44.4444444444
564,2012-08-16 - 2012-08-23,565,2012-08-19 - 2012-08-26,0,5,1,80.0,85.7142857143
565,2012-08-19 - 2012-08-26,566,2012-08-22 - 2012-08-29,0,19,4,26.9230769231,50.0
566,2012-08-22 - 2012-08-29,567,2012-08-25 - 2012-09-01,0,11,2,54.1666666667,75.0
567,2012-08-25 - 2012-09-01,568,2012-08-28 - 2012-09-04,0,20,5,33.3333333333,50.0
568,2012-08-28 - 2012-09-04,569,2012-08-31 - 2012-09-07,0,19,3,54.7619047619,66.6666666667
569,2012-08-31 - 2012-09-07,570,2012-09-03 - 2012-09-10,0,14,2,62.1621621622,75.0
570,2012-09-03 - 2012-09-10,571,2012-09-06 - 2012-09-13,0,9,0,76.9230769231,100.0
571,2012-09-06 - 2012-09-13,572,2012-09-09 - 2012-09-16,0,29,4,38.2978723404,60.0
572,2012-09-09 - 2012-09-16,573,2012-09-12 - 2012-09-19,0,9,2,74.2857142857,80.0
573,2012-09-12 - 2012-09-19,574,2012-09-15 - 2012-09-22,0,21,5,38.2352941176,50.0
574,2012-09-15 - 2012-09-22,575,2012-09-18 - 2012-09-25,0,16,3,62.7906976744,70.0
575,2012-09-18 - 2012-09-25,576,2012-09-21 - 2012-09-28,0,25,4,35.8974358974,55.5555555556
576,2012-09-21 - 2012-09-28,577,2012-09-24 - 2012-10-01,0,12,2,52.0,75.0
577,2012-09-24 - 2012-10-01,578,2012-09-27 - 2012-10-04,0,17,4,41.3793103448,55.5555555556
578,2012-09-27 - 2012-10-04,579,2012-09-30 - 2012-10-07,0,11,3,52.1739130435,62.5
579,2012-09-30 - 2012-10-07,580,2012-10-03 - 2012-10-10,0,13,2,60.6060606061,77.7777777778
580,2012-10-03 - 2012-10-10,581,2012-10-06 - 2012-10-13,0,14,3,46.1538461538,66.6666666667
581,2012-10-06 - 2012-10-13,582,2012-10-09 - 2012-10-16,0,20,4,45.9459459459,60.0
582,2012-10-09 - 2012-10-16,583,2012-10-12 - 2012-10-19,0,10,1,71.4285714286,88.8888888889
583,2012-10-12 - 2012-10-19,584,2012-10-15 - 2012-10-22,0,19,4,40.625,55.5555555556
584,2012-10-15 - 2012-10-22,585,2012-10-18 - 2012-10-25,0,7,1,79.4117647059,88.8888888889
585,2012-10-18 - 2012-10-25,586,2012-10-21 - 2012-10-28,0,19,3,48.6486486486,70.0
586,2012-10-21 - 2012-10-28,587,2012-10-24 - 2012-10-31,0,26,5,27.7777777778,50.0
587,2012-10-24 - 2012-10-31,588,2012-10-27 - 2012-11-03,0,21,4,32.2580645161,55.5555555556
588,2012-10-27 - 2012-11-03,589,2012-10-30 - 2012-11-06,0,20,3,45.9459459459,66.6666666667
589,2012-10-30 - 2012-11-06,590,2012-11-02 - 2012-11-09,0,14,2,48.1481481481,75.0
590,2012-11-02 - 2012-11-09,591,2012-11-05 - 2012-11-12,0,24,4,31.4285714286,60.0
591,2012-11-05 - 2012-11-12,592,2012-11-08 - 2012-11-15,0,7,2,81.0810810811,80.0
592,2012-11-08 - 2012-11-15,593,2012-11-11 - 2012-11-18,0,27,3,44.8979591837,70.0
593,2012-11-11 - 2012-11-18,594,2012-11-14 - 2012-11-21,0,19,4,48.6486486486,55.5555555556
594,2012-11-14 - 2012-11-21,595,2012-11-17 - 2012-11-24,0,19,2,55.8139534884,77.7777777778
595,2012-11-17 - 2012-11-24,596,2012-11-20 - 2012-11-27,0,13,1,63.8888888889,90.0
596,2012-11-20 - 2012-11-27,597,2012-11-23 - 2012-11-30,0,22,3,45.0,70.0
597,2012-11-23 - 2012-11-30,598,2012-11-26 - 2012-12-03,0,23,3,41.0256410256,70.0
598,2012-11-26 - 2012-12-03,599,2012-11-29 - 2012-12-06,0,19,5,44.1176470588,50.0
599,2012-11-29 - 2012-12-06,600,2012-12-02 - 2012-12-09,0,15,2,53.125,77.7777777778
600,2012-12-02 - 2012-12-09,601,2012-12-05 - 2012-12-12,0,17,5,34.6153846154,44.4444444444
601,2012-12-05 - 2012-12-12,602,2012-12-08 - 2012-12-15,0,20,4,23.0769230769,50.0
602,2012-12-08 - 2012-12-15,603,2012-12-11 - 2012-12-18,0,12,3,53.8461538462,66.6666666667
603,2012-12-11 - 2012-12-18,604,2012-12-14 - 2012-12-21,0,14,2,65.0,80.0
604,2012-12-14 - 2012-12-21,605,2012-12-17 - 2012-12-24,0,15,3,55.8823529412,70.0
605,2012-12-17 - 2012-12-24,606,2012-12-20 - 2012-12-27,0,27,6,25.0,40.0
606,2012-12-20 - 2012-12-27,607,2012-12-23 - 2012-12-30,0,10,4,37.5,42.8571428571
607,2012-12-23 - 2012-12-30,608,2012-12-26 - 2013-01-02,0,12,2,67.5675675676,80.0
608,2012-12-26 - 2013-01-02,609,2012-12-29 - 2013-01-05,0,22,5,35.2941176471,50.0
609,2012-12-29 - 2013-01-05,610,2013-01-01 - 2013-01-08,0,9,2,62.5,75.0
610,2013-01-01 - 2013-01-08,611,2013-01-04 - 2013-01-11,0,11,3,50.0,62.5
611,2013-01-04 - 2013-01-11,612,2013-01-07 - 2013-01-14,0,5,1,70.5882352941,85.7142857143
612,2013-01-07 - 2013-01-14,613,2013-01-10 - 2013-01-17,0,11,3,57.6923076923,66.6666666667
613,2013-01-10 - 2013-01-17,614,2013-01-13 - 2013-01-20,0,11,3,59.2592592593,66.6666666667
614,2013-01-13 - 2013-01-20,615,2013-01-16 - 2013-01-23,0,12,2,65.7142857143,80.0
615,2013-01-16 - 2013-01-23,616,2013-01-19 - 2013-01-26,0,13,3,58.064516129,66.6666666667
616,2013-01-19 - 2013-01-26,617,2013-01-22 - 2013-01-29,0,18,2,48.5714285714,77.7777777778
617,2013-01-22 - 2013-01-29,618,2013-01-25 - 2013-02-01,0,24,7,20.0,30.0
618,2013-01-25 - 2013-02-01,619,2013-01-28 - 2013-02-04,0,14,3,53.3333333333,66.6666666667
619,2013-01-28 - 2013-02-04,620,2013-01-31 - 2013-02-07,0,8,2,61.9047619048,75.0
620,2013-01-31 - 2013-02-07,621,2013-02-03 - 2013-02-10,0,4,1,80.9523809524,88.8888888889
621,2013-02-03 - 2013-02-10,622,2013-02-06 - 2013-02-13,0,11,4,45.0,50.0
622,2013-02-06 - 2013-02-13,623,2013-02-09 - 2013-02-16,0,14,3,58.8235294118,70.0
623,2013-02-09 - 2013-02-16,624,2013-02-12 - 2013-02-19,0,21,4,27.5862068966,55.5555555556
624,2013-02-12 - 2013-02-19,625,2013-02-15 - 2013-02-22,0,2,0,92.3076923077,100.0
625,2013-02-15 - 2013-02-22,626,2013-02-18 - 2013-02-25,0,9,3,62.5,66.6666666667
626,2013-02-18 - 2013-02-25,627,2013-02-21 - 2013-02-28,0,21,5,41.6666666667,50.0
627,2013-02-21 - 2013-02-28,628,2013-02-24 - 2013-03-03,0,17,4,32.0,50.0
628,2013-02-24 - 2013-03-03,629,2013-02-27 - 2013-03-06,0,5,2,66.6666666667,71.4285714286
629,2013-02-27 - 2013-03-06,630,2013-03-02 - 2013-03-09,0,11,4,45.0,50.0
630,2013-03-02 - 2013-03-09,631,2013-03-05 - 2013-03-12,0,13,3,53.5714285714,66.6666666667
631,2013-03-05 - 2013-03-12,632,2013-03-08 - 2013-03-15,0,11,2,56.0,75.0
632,2013-03-08 - 2013-03-15,633,2013-03-11 - 2013-03-18,0,14,4,44.0,55.5555555556
633,2013-03-11 - 2013-03-18,634,2013-03-14 - 2013-03-21,0,6,1,50.0,80.0
634,2013-03-14 - 2013-03-21,635,2013-03-17 - 2013-03-24,0,11,4,26.6666666667,33.3333333333
635,2013-03-17 - 2013-03-24,636,2013-03-20 - 2013-03-27,0,3,1,57.1428571429,66.6666666667
636,2013-03-20 - 2013-03-27,637,2013-03-23 - 2013-03-30,0,3,1,76.9230769231,80.0
637,2013-03-23 - 2013-03-30,638,2013-03-26 - 2013-04-02,0,11,2,31.25,66.6666666667
638,2013-03-26 - 2013-04-02,639,2013-03-29 - 2013-04-05,0,3,1,84.2105263158,87.5
639,2013-03-29 - 2013-04-05,640,2013-04-01 - 2013-04-08,0,8,3,65.2173913043,66.6666666667
640,2013-04-01 - 2013-04-08,641,2013-04-04 - 2013-04-11,0,13,3,53.5714285714,62.5
641,2013-04-04 - 2013-04-11,642,2013-04-07 - 2013-04-14,0,4,0,80.0,100.0
642,2013-04-07 - 2013-04-14,643,2013-04-10 - 2013-04-17,0,19,4,38.7096774194,55.5555555556
643,2013-04-10 - 2013-04-17,644,2013-04-13 - 2013-04-20,0,16,3,50.0,66.6666666667
644,2013-04-13 - 2013-04-20,645,2013-04-16 - 2013-04-23,0,13,3,55.1724137931,66.6666666667
645,2013-04-16 - 2013-04-23,646,2013-04-19 - 2013-04-26,0,13,2,69.7674418605,77.7777777778
646,2013-04-19 - 2013-04-26,647,2013-04-22 - 2013-04-29,0,16,2,60.9756097561,77.7777777778
647,2013-04-22 - 2013-04-29,648,2013-04-25 - 2013-05-02,0,19,2,47.2222222222,77.7777777778
648,2013-04-25 - 2013-05-02,649,2013-04-28 - 2013-05-05,0,11,3,52.1739130435,66.6666666667
649,2013-04-28 - 2013-05-05,650,2013-05-01 - 2013-05-08,0,3,1,87.5,87.5
650,2013-05-01 - 2013-05-08,651,2013-05-04 - 2013-05-11,0,9,1,66.6666666667,87.5
651,2013-05-04 - 2013-05-11,652,2013-05-07 - 2013-05-14,0,13,4,43.4782608696,55.5555555556
652,2013-05-07 - 2013-05-14,653,2013-05-10 - 2013-05-17,0,25,4,24.2424242424,50.0
653,2013-05-10 - 2013-05-17,654,2013-05-13 - 2013-05-20,0,7,3,63.1578947368,62.5
654,2013-05-13 - 2013-05-20,655,2013-05-16 - 2013-05-23,0,15,3,44.4444444444,57.1428571429
655,2013-05-16 - 2013-05-23,656,2013-05-19 - 2013-05-26,0,8,1,76.4705882353,87.5
656,2013-05-19 - 2013-05-26,657,2013-05-22 - 2013-05-29,0,20,4,48.7179487179,60.0
657,2013-05-22 - 2013-05-29,658,2013-05-25 - 2013-06-01,0,17,4,37.037037037,55.5555555556
658,2013-05-25 - 2013-06-01,659,2013-05-28 - 2013-06-04,0,13,4,35.0,50.0
659,2013-05-28 - 2013-06-04,660,2013-05-31 - 2013-06-07,0,6,2,80.0,80.0
660,2013-05-31 - 2013-06-07,661,2013-06-03 - 2013-06-10,0,22,3,43.5897435897,70.0
661,2013-06-03 - 2013-06-10,662,2013-06-06 - 2013-06-13,0,6,1,81.25,90.0
662,2013-06-06 - 2013-06-13,663,2013-06-09 - 2013-06-16,0,8,2,73.3333333333,80.0
663,2013-06-09 - 2013-06-16,664,2013-06-12 - 2013-06-19,0,9,2,72.7272727273,80.0
664,2013-06-12 - 2013-06-19,665,2013-06-15 - 2013-06-22,0,15,4,50.0,60.0
665,2013-06-15 - 2013-06-22,666,2013-06-18 - 2013-06-25,0,13,2,51.8518518519,77.7777777778
666,2013-06-18 - 2013-06-25,667,2013-06-21 - 2013-06-28,0,5,2,68.75,71.4285714286
667,2013-06-21 - 2013-06-28,668,2013-06-24 - 2013-07-01,0,17,3,34.6153846154,62.5
668,2013-06-24 - 2013-07-01,669,2013-06-27 - 2013-07-04,0,10,4,33.3333333333,50.0
669,2013-06-27 - 2013-07-04,670,2013-06-30 - 2013-07-06,0,11,5,26.6666666667,28.5714285714
670,2013-06-30 - 2013-07-06,671,2013-07-03 - 2013-07-06,0,11,4,0.0,0.0
