1,2008-01-01 - 2008-01-08,2,2008-01-04 - 2008-01-11,0,9,3,80.4347826087,83.3333333333
224,2009-10-31 - 2009-11-07,225,2009-11-03 - 2009-11-10,0,38,7,48.6486486486,58.8235294118
225,2009-11-03 - 2009-11-10,226,2009-11-06 - 2009-11-13,0,56,7,45.0980392157,61.1111111111
226,2009-11-06 - 2009-11-13,227,2009-11-09 - 2009-11-16,0,46,5,56.1904761905,73.6842105263
227,2009-11-09 - 2009-11-16,228,2009-11-12 - 2009-11-19,0,40,3,60.7843137255,83.3333333333
228,2009-11-12 - 2009-11-19,229,2009-11-15 - 2009-11-22,0,50,6,51.9230769231,66.6666666667
229,2009-11-15 - 2009-11-22,230,2009-11-18 - 2009-11-25,0,51,3,58.5365853659,83.3333333333
230,2009-11-18 - 2009-11-25,231,2009-11-21 - 2009-11-28,0,39,4,58.9473684211,76.4705882353
231,2009-11-21 - 2009-11-28,232,2009-11-24 - 2009-12-01,0,55,7,39.5604395604,63.1578947368
232,2009-11-24 - 2009-12-01,233,2009-11-27 - 2009-12-04,0,44,6,48.8372093023,70.0
233,2009-11-27 - 2009-12-04,234,2009-11-30 - 2009-12-07,0,52,9,40.2298850575,55.0
234,2009-11-30 - 2009-12-07,235,2009-12-03 - 2009-12-10,0,44,7,54.6391752577,65.0
235,2009-12-03 - 2009-12-10,236,2009-12-06 - 2009-12-13,0,40,4,62.6168224299,80.0
236,2009-12-06 - 2009-12-13,237,2009-12-09 - 2009-12-16,0,40,7,57.4468085106,65.0
237,2009-12-09 - 2009-12-16,238,2009-12-12 - 2009-12-19,0,30,3,66.6666666667,84.2105263158
238,2009-12-12 - 2009-12-19,239,2009-12-15 - 2009-12-22,0,33,5,64.1304347826,75.0
239,2009-12-15 - 2009-12-22,240,2009-12-18 - 2009-12-25,0,34,5,63.829787234,75.0
240,2009-12-18 - 2009-12-25,241,2009-12-21 - 2009-12-28,0,52,6,50.0,70.0
241,2009-12-21 - 2009-12-28,242,2009-12-24 - 2009-12-31,0,52,9,40.2298850575,52.6315789474
242,2009-12-24 - 2009-12-31,243,2009-12-27 - 2010-01-03,0,15,2,83.6956521739,89.4736842105
243,2009-12-27 - 2010-01-03,244,2009-12-30 - 2010-01-06,0,56,6,50.4424778761,68.4210526316
244,2009-12-30 - 2010-01-06,245,2010-01-02 - 2010-01-09,0,23,4,73.5632183908,77.7777777778
245,2010-01-02 - 2010-01-09,246,2010-01-05 - 2010-01-12,0,35,6,61.1111111111,66.6666666667
246,2010-01-05 - 2010-01-12,247,2010-01-08 - 2010-01-15,0,50,4,51.9230769231,77.7777777778
247,2010-01-08 - 2010-01-15,248,2010-01-11 - 2010-01-18,0,47,5,52.5252525253,75.0
248,2010-01-11 - 2010-01-18,249,2010-01-14 - 2010-01-21,0,29,7,58.5714285714,65.0
249,2010-01-14 - 2010-01-21,250,2010-01-17 - 2010-01-24,0,31,3,64.367816092,83.3333333333
250,2010-01-17 - 2010-01-24,251,2010-01-20 - 2010-01-27,0,19,1,74.6666666667,94.1176470588
251,2010-01-20 - 2010-01-27,252,2010-01-23 - 2010-01-30,0,49,6,50.0,70.0
252,2010-01-23 - 2010-01-30,253,2010-01-26 - 2010-02-02,0,43,6,55.2083333333,68.4210526316
253,2010-01-26 - 2010-02-02,254,2010-01-29 - 2010-02-05,0,60,7,34.7826086957,63.1578947368
254,2010-01-29 - 2010-02-05,255,2010-02-01 - 2010-02-08,0,19,3,67.7966101695,83.3333333333
255,2010-02-01 - 2010-02-08,256,2010-02-04 - 2010-02-11,0,39,7,45.0704225352,61.1111111111
256,2010-02-04 - 2010-02-11,257,2010-02-07 - 2010-02-14,0,50,7,40.4761904762,63.1578947368
257,2010-02-07 - 2010-02-14,258,2010-02-10 - 2010-02-17,0,25,3,59.0163934426,81.25
258,2010-02-10 - 2010-02-17,259,2010-02-13 - 2010-02-20,0,33,6,62.0689655172,68.4210526316
259,2010-02-13 - 2010-02-20,260,2010-02-16 - 2010-02-23,0,49,6,56.6371681416,68.4210526316
260,2010-02-16 - 2010-02-23,261,2010-02-19 - 2010-02-26,0,58,5,40.8163265306,70.5882352941
261,2010-02-19 - 2010-02-26,262,2010-02-22 - 2010-03-01,0,36,6,49.2957746479,68.4210526316
262,2010-02-22 - 2010-03-01,263,2010-02-25 - 2010-03-04,0,45,8,40.0,57.8947368421
263,2010-02-25 - 2010-03-04,264,2010-02-28 - 2010-03-07,0,60,5,44.9541284404,75.0
264,2010-02-28 - 2010-03-07,265,2010-03-03 - 2010-03-10,0,45,4,51.6129032258,78.9473684211
265,2010-03-03 - 2010-03-10,266,2010-03-06 - 2010-03-13,0,27,4,69.6629213483,78.9473684211
266,2010-03-06 - 2010-03-13,267,2010-03-09 - 2010-03-16,0,56,4,48.623853211,80.0
267,2010-03-09 - 2010-03-16,268,2010-03-12 - 2010-03-19,0,31,2,66.6666666667,89.4736842105
268,2010-03-12 - 2010-03-19,269,2010-03-15 - 2010-03-22,0,47,6,41.25,68.4210526316
269,2010-03-15 - 2010-03-22,270,2010-03-18 - 2010-03-25,0,37,7,52.5641025641,63.1578947368
270,2010-03-18 - 2010-03-25,271,2010-03-21 - 2010-03-28,0,53,6,39.7727272727,68.4210526316
271,2010-03-21 - 2010-03-28,272,2010-03-24 - 2010-03-31,0,56,7,39.1304347826,65.0
272,2010-03-24 - 2010-03-31,273,2010-03-27 - 2010-04-03,0,34,6,48.4848484848,68.4210526316
273,2010-03-27 - 2010-04-03,274,2010-03-30 - 2010-04-06,0,32,4,64.4444444444,80.0
274,2010-03-30 - 2010-04-06,275,2010-04-02 - 2010-04-09,0,59,7,38.5416666667,63.1578947368
275,2010-04-02 - 2010-04-09,276,2010-04-05 - 2010-04-12,0,52,8,45.8333333333,60.0
276,2010-04-05 - 2010-04-12,277,2010-04-08 - 2010-04-15,0,38,6,54.2168674699,70.0
277,2010-04-08 - 2010-04-15,278,2010-04-11 - 2010-04-18,0,41,6,48.75,68.4210526316
278,2010-04-11 - 2010-04-18,279,2010-04-14 - 2010-04-21,0,39,5,52.4390243902,75.0
279,2010-04-14 - 2010-04-21,280,2010-04-17 - 2010-04-24,0,46,6,42.5,70.0
280,2010-04-17 - 2010-04-24,281,2010-04-20 - 2010-04-27,0,25,4,72.8260869565,80.0
281,2010-04-20 - 2010-04-27,282,2010-04-23 - 2010-04-30,0,43,4,62.6086956522,78.9473684211
282,2010-04-23 - 2010-04-30,283,2010-04-26 - 2010-05-03,0,62,6,52.6717557252,70.0
283,2010-04-26 - 2010-05-03,284,2010-04-29 - 2010-05-06,0,58,6,50.8474576271,70.0
284,2010-04-29 - 2010-05-06,285,2010-05-02 - 2010-05-09,0,58,4,56.7164179104,80.0
285,2010-05-02 - 2010-05-09,286,2010-05-05 - 2010-05-12,0,61,6,48.3050847458,70.0
286,2010-05-05 - 2010-05-12,287,2010-05-08 - 2010-05-15,0,49,8,50.0,60.0
287,2010-05-08 - 2010-05-15,288,2010-05-11 - 2010-05-18,0,55,5,54.9180327869,73.6842105263
288,2010-05-11 - 2010-05-18,289,2010-05-14 - 2010-05-21,0,60,6,49.5798319328,70.0
289,2010-05-14 - 2010-05-21,290,2010-05-17 - 2010-05-24,0,60,7,44.4444444444,65.0
290,2010-05-17 - 2010-05-24,291,2010-05-20 - 2010-05-27,0,35,3,59.3023255814,85.0
291,2010-05-20 - 2010-05-27,292,2010-05-23 - 2010-05-30,0,23,4,70.1298701299,78.9473684211
292,2010-05-23 - 2010-05-30,293,2010-05-26 - 2010-06-02,0,40,5,51.2195121951,73.6842105263
293,2010-05-26 - 2010-06-02,294,2010-05-29 - 2010-06-05,0,40,5,44.4444444444,73.6842105263
294,2010-05-29 - 2010-06-05,295,2010-06-01 - 2010-06-08,0,27,5,64.0,75.0
295,2010-06-01 - 2010-06-08,296,2010-06-04 - 2010-06-11,0,61,6,39.603960396,70.0
296,2010-06-04 - 2010-06-11,297,2010-06-07 - 2010-06-14,0,23,4,68.0555555556,78.9473684211
297,2010-06-07 - 2010-06-14,298,2010-06-10 - 2010-06-17,0,34,4,53.4246575342,77.7777777778
298,2010-06-10 - 2010-06-17,299,2010-06-13 - 2010-06-20,0,21,5,68.6567164179,75.0
299,2010-06-13 - 2010-06-20,300,2010-06-16 - 2010-06-23,0,44,6,46.9879518072,68.4210526316
300,2010-06-16 - 2010-06-23,301,2010-06-19 - 2010-06-26,0,45,6,52.1276595745,68.4210526316
301,2010-06-19 - 2010-06-26,302,2010-06-22 - 2010-06-29,0,25,3,69.1358024691,84.2105263158
302,2010-06-22 - 2010-06-29,303,2010-06-25 - 2010-07-02,0,55,7,50.8928571429,65.0
303,2010-06-25 - 2010-07-02,304,2010-06-28 - 2010-07-05,0,35,3,70.0854700855,85.0
304,2010-06-28 - 2010-07-05,305,2010-07-01 - 2010-07-08,0,79,7,30.0884955752,65.0
305,2010-07-01 - 2010-07-08,306,2010-07-04 - 2010-07-11,0,31,8,60.7594936709,60.0
306,2010-07-04 - 2010-07-11,307,2010-07-07 - 2010-07-14,0,47,6,40.5063291139,66.6666666667
307,2010-07-07 - 2010-07-14,308,2010-07-10 - 2010-07-17,0,36,4,61.2903225806,78.9473684211
308,2010-07-10 - 2010-07-17,309,2010-07-13 - 2010-07-20,0,58,5,43.6893203883,73.6842105263
309,2010-07-13 - 2010-07-20,310,2010-07-16 - 2010-07-23,0,53,6,41.1111111111,68.4210526316
310,2010-07-16 - 2010-07-23,311,2010-07-19 - 2010-07-26,0,21,3,73.417721519,83.3333333333
311,2010-07-19 - 2010-07-26,312,2010-07-22 - 2010-07-29,0,58,5,37.6344086022,75.0
312,2010-07-22 - 2010-07-29,313,2010-07-25 - 2010-08-01,0,32,4,54.9295774648,78.9473684211
313,2010-07-25 - 2010-08-01,314,2010-07-28 - 2010-08-04,0,43,7,44.1558441558,65.0
314,2010-07-28 - 2010-08-04,315,2010-07-31 - 2010-08-07,0,49,9,43.6781609195,55.0
315,2010-07-31 - 2010-08-07,316,2010-08-03 - 2010-08-10,0,21,3,71.6216216216,82.3529411765
316,2010-08-03 - 2010-08-10,317,2010-08-06 - 2010-08-13,0,47,6,52.5252525253,70.0
317,2010-08-06 - 2010-08-13,318,2010-08-09 - 2010-08-16,0,44,7,55.5555555556,65.0
318,2010-08-09 - 2010-08-16,319,2010-08-12 - 2010-08-19,0,36,4,64.3564356436,80.0
319,2010-08-12 - 2010-08-19,320,2010-08-15 - 2010-08-22,0,33,4,62.0689655172,78.9473684211
320,2010-08-15 - 2010-08-22,321,2010-08-18 - 2010-08-25,0,33,3,58.2278481013,83.3333333333
321,2010-08-18 - 2010-08-25,322,2010-08-21 - 2010-08-28,0,49,6,43.023255814,68.4210526316
322,2010-08-21 - 2010-08-28,323,2010-08-24 - 2010-08-31,0,28,5,53.3333333333,70.5882352941
323,2010-08-24 - 2010-08-31,324,2010-08-27 - 2010-09-03,0,35,5,46.1538461538,68.75
324,2010-08-27 - 2010-09-03,325,2010-08-30 - 2010-09-06,0,27,3,50.9090909091,81.25
325,2010-08-30 - 2010-09-06,326,2010-09-02 - 2010-09-09,0,28,6,64.1025641026,68.4210526316
326,2010-09-02 - 2010-09-09,327,2010-09-05 - 2010-09-12,0,59,6,40.404040404,68.4210526316
327,2010-09-05 - 2010-09-12,328,2010-09-08 - 2010-09-15,0,54,7,38.6363636364,65.0
328,2010-09-08 - 2010-09-15,329,2010-09-11 - 2010-09-18,0,32,6,52.9411764706,70.0
329,2010-09-11 - 2010-09-18,330,2010-09-14 - 2010-09-21,0,63,8,29.2134831461,60.0
330,2010-09-14 - 2010-09-21,331,2010-09-17 - 2010-09-24,0,47,7,31.884057971,65.0
331,2010-09-17 - 2010-09-24,332,2010-09-20 - 2010-09-27,0,22,6,62.7118644068,70.0
332,2010-09-20 - 2010-09-27,333,2010-09-23 - 2010-09-30,0,37,5,54.8780487805,73.6842105263
333,2010-09-23 - 2010-09-30,334,2010-09-26 - 2010-10-03,0,27,3,61.4285714286,83.3333333333
334,2010-09-26 - 2010-10-03,335,2010-09-29 - 2010-10-06,0,22,4,70.2702702703,80.0
335,2010-09-29 - 2010-10-06,336,2010-10-02 - 2010-10-09,0,41,7,39.7058823529,63.1578947368
336,2010-10-02 - 2010-10-09,337,2010-10-05 - 2010-10-12,0,50,11,24.2424242424,45.0
337,2010-10-05 - 2010-10-12,338,2010-10-08 - 2010-10-15,0,24,6,60.6557377049,68.4210526316
338,2010-10-08 - 2010-10-15,339,2010-10-11 - 2010-10-18,0,48,7,34.2465753425,63.1578947368
339,2010-10-11 - 2010-10-18,340,2010-10-14 - 2010-10-21,0,50,7,31.5068493151,63.1578947368
340,2010-10-14 - 2010-10-21,341,2010-10-17 - 2010-10-24,0,23,5,55.7692307692,72.2222222222
341,2010-10-17 - 2010-10-24,342,2010-10-20 - 2010-10-27,0,38,5,43.2835820896,73.6842105263
342,2010-10-20 - 2010-10-27,343,2010-10-23 - 2010-10-30,0,52,6,37.3493975904,70.0
343,2010-10-23 - 2010-10-30,344,2010-10-26 - 2010-11-02,0,26,4,64.8648648649,80.0
344,2010-10-26 - 2010-11-02,345,2010-10-29 - 2010-11-05,0,49,8,43.6781609195,60.0
345,2010-10-29 - 2010-11-05,346,2010-11-01 - 2010-11-08,0,54,9,33.3333333333,55.0
346,2010-11-01 - 2010-11-08,347,2010-11-04 - 2010-11-11,0,66,6,37.1428571429,68.4210526316
347,2010-11-04 - 2010-11-11,348,2010-11-07 - 2010-11-14,0,27,5,58.4615384615,73.6842105263
348,2010-11-07 - 2010-11-14,349,2010-11-10 - 2010-11-17,0,24,4,58.6206896552,77.7777777778
349,2010-11-10 - 2010-11-17,350,2010-11-13 - 2010-11-20,0,39,9,32.7586206897,52.6315789474
350,2010-11-13 - 2010-11-20,351,2010-11-16 - 2010-11-23,0,31,8,49.1803278689,57.8947368421
351,2010-11-16 - 2010-11-23,352,2010-11-19 - 2010-11-26,0,46,8,35.2112676056,57.8947368421
352,2010-11-19 - 2010-11-26,353,2010-11-22 - 2010-11-29,0,54,6,41.935483871,70.0
353,2010-11-22 - 2010-11-29,354,2010-11-25 - 2010-12-02,0,30,7,53.8461538462,65.0
354,2010-11-25 - 2010-12-02,355,2010-11-28 - 2010-12-05,0,35,5,53.9473684211,73.6842105263
355,2010-11-28 - 2010-12-05,356,2010-12-01 - 2010-12-08,0,34,6,50.7246376812,68.4210526316
356,2010-12-01 - 2010-12-08,357,2010-12-04 - 2010-12-11,0,46,7,41.7721518987,65.0
357,2010-12-04 - 2010-12-11,358,2010-12-07 - 2010-12-14,0,39,7,51.25,65.0
358,2010-12-07 - 2010-12-14,359,2010-12-10 - 2010-12-17,0,59,9,35.1648351648,55.0
359,2010-12-10 - 2010-12-17,360,2010-12-13 - 2010-12-20,0,27,3,60.8695652174,83.3333333333
360,2010-12-13 - 2010-12-20,361,2010-12-16 - 2010-12-23,0,31,5,57.5342465753,73.6842105263
361,2010-12-16 - 2010-12-23,362,2010-12-19 - 2010-12-26,0,43,6,46.25,66.6666666667
362,2010-12-19 - 2010-12-26,363,2010-12-22 - 2010-12-29,0,30,5,51.6129032258,70.5882352941
363,2010-12-22 - 2010-12-29,364,2010-12-25 - 2011-01-01,0,33,6,49.2307692308,66.6666666667
364,2010-12-25 - 2011-01-01,365,2010-12-28 - 2011-01-04,0,42,6,45.4545454545,66.6666666667
365,2010-12-28 - 2011-01-04,366,2010-12-31 - 2011-01-07,0,53,8,32.0512820513,55.5555555556
366,2010-12-31 - 2011-01-07,367,2011-01-03 - 2011-01-10,0,52,8,27.7777777778,55.5555555556
367,2011-01-03 - 2011-01-10,368,2011-01-06 - 2011-01-13,0,19,4,57.7777777778,73.3333333333
368,2011-01-06 - 2011-01-13,369,2011-01-09 - 2011-01-16,0,26,4,50.9433962264,73.3333333333
369,2011-01-09 - 2011-01-16,370,2011-01-12 - 2011-01-19,0,24,5,63.6363636364,72.2222222222
370,2011-01-12 - 2011-01-19,371,2011-01-15 - 2011-01-22,0,46,6,54.4554455446,70.0
371,2011-01-15 - 2011-01-22,372,2011-01-18 - 2011-01-25,0,58,7,34.8314606742,61.1111111111
372,2011-01-18 - 2011-01-25,373,2011-01-21 - 2011-01-28,0,28,4,60.0,77.7777777778
373,2011-01-21 - 2011-01-28,374,2011-01-24 - 2011-01-31,0,38,6,47.9452054795,68.4210526316
374,2011-01-24 - 2011-01-31,375,2011-01-27 - 2011-02-03,0,45,6,47.0588235294,66.6666666667
375,2011-01-27 - 2011-02-03,376,2011-01-30 - 2011-02-06,0,50,7,39.0243902439,63.1578947368
376,2011-01-30 - 2011-02-06,377,2011-02-02 - 2011-02-09,0,37,5,46.3768115942,70.5882352941
377,2011-02-02 - 2011-02-09,378,2011-02-05 - 2011-02-12,0,38,4,52.5,77.7777777778
378,2011-02-05 - 2011-02-12,379,2011-02-08 - 2011-02-15,0,41,5,39.7058823529,70.5882352941
379,2011-02-08 - 2011-02-15,380,2011-02-11 - 2011-02-18,0,33,6,44.0677966102,62.5
380,2011-02-11 - 2011-02-18,381,2011-02-14 - 2011-02-21,0,24,4,55.5555555556,73.3333333333
381,2011-02-14 - 2011-02-21,382,2011-02-17 - 2011-02-24,0,38,5,59.1397849462,73.6842105263
382,2011-02-17 - 2011-02-24,383,2011-02-20 - 2011-02-27,0,55,8,34.5238095238,60.0
383,2011-02-20 - 2011-02-27,384,2011-02-23 - 2011-03-02,0,33,6,36.5384615385,62.5
384,2011-02-23 - 2011-03-02,385,2011-02-26 - 2011-03-05,0,25,7,34.2105263158,56.25
385,2011-02-26 - 2011-03-05,386,2011-03-01 - 2011-03-08,0,39,8,39.0625,50.0
386,2011-03-01 - 2011-03-08,387,2011-03-04 - 2011-03-11,0,20,3,67.7419354839,82.3529411765
387,2011-03-04 - 2011-03-11,388,2011-03-07 - 2011-03-14,0,53,6,35.3658536585,64.7058823529
388,2011-03-07 - 2011-03-14,389,2011-03-10 - 2011-03-17,0,34,5,40.350877193,70.5882352941
389,2011-03-10 - 2011-03-17,390,2011-03-13 - 2011-03-20,0,33,4,38.8888888889,75.0
390,2011-03-13 - 2011-03-20,391,2011-03-16 - 2011-03-23,0,18,4,65.3846153846,78.9473684211
391,2011-03-16 - 2011-03-23,392,2011-03-19 - 2011-03-26,0,25,5,59.6774193548,73.6842105263
392,2011-03-19 - 2011-03-26,393,2011-03-22 - 2011-03-29,0,54,7,32.5,63.1578947368
393,2011-03-22 - 2011-03-29,394,2011-03-25 - 2011-04-01,0,26,6,50.0,66.6666666667
394,2011-03-25 - 2011-04-01,395,2011-03-28 - 2011-04-04,0,28,5,57.5757575758,72.2222222222
395,2011-03-28 - 2011-04-04,396,2011-03-31 - 2011-04-07,0,30,4,59.4594594595,77.7777777778
396,2011-03-31 - 2011-04-07,397,2011-04-03 - 2011-04-10,0,55,5,42.1052631579,73.6842105263
397,2011-04-03 - 2011-04-10,398,2011-04-06 - 2011-04-13,0,50,6,35.0649350649,68.4210526316
398,2011-04-06 - 2011-04-13,399,2011-04-09 - 2011-04-16,0,30,4,54.5454545455,80.0
399,2011-04-09 - 2011-04-16,400,2011-04-12 - 2011-04-19,0,27,6,49.0566037736,70.0
400,2011-04-12 - 2011-04-19,401,2011-04-15 - 2011-04-22,0,35,7,42.6229508197,65.0
401,2011-04-15 - 2011-04-22,402,2011-04-18 - 2011-04-25,0,45,6,40.0,70.0
402,2011-04-18 - 2011-04-25,403,2011-04-21 - 2011-04-28,0,33,8,28.2608695652,55.5555555556
403,2011-04-21 - 2011-04-28,404,2011-04-24 - 2011-05-01,0,56,8,37.7777777778,60.0
404,2011-04-24 - 2011-05-01,405,2011-04-27 - 2011-05-04,0,34,6,44.262295082,64.7058823529
405,2011-04-27 - 2011-05-04,406,2011-04-30 - 2011-05-07,0,39,5,43.4782608696,72.2222222222
406,2011-04-30 - 2011-05-07,407,2011-05-03 - 2011-05-10,0,35,9,33.9622641509,50.0
407,2011-05-03 - 2011-05-10,408,2011-05-06 - 2011-05-13,0,7,2,72.0,80.0
408,2011-05-06 - 2011-05-13,409,2011-05-09 - 2011-05-16,0,24,7,51.0204081633,58.8235294118
409,2011-05-09 - 2011-05-16,410,2011-05-12 - 2011-05-19,0,27,5,52.6315789474,72.2222222222
410,2011-05-12 - 2011-05-19,411,2011-05-15 - 2011-05-22,0,19,5,68.3333333333,72.2222222222
411,2011-05-15 - 2011-05-22,412,2011-05-18 - 2011-05-25,0,34,6,44.262295082,66.6666666667
412,2011-05-18 - 2011-05-25,413,2011-05-21 - 2011-05-28,0,38,7,41.5384615385,63.1578947368
413,2011-05-21 - 2011-05-28,414,2011-05-24 - 2011-05-31,0,18,3,75.3424657534,85.0
414,2011-05-24 - 2011-05-31,415,2011-05-27 - 2011-06-03,0,58,11,25.641025641,45.0
415,2011-05-27 - 2011-06-03,416,2011-05-30 - 2011-06-06,0,20,5,56.5217391304,68.75
416,2011-05-30 - 2011-06-06,417,2011-06-02 - 2011-06-09,0,9,1,86.1538461538,93.75
417,2011-06-02 - 2011-06-09,418,2011-06-05 - 2011-06-12,0,39,5,54.1176470588,73.6842105263
418,2011-06-05 - 2011-06-12,419,2011-06-08 - 2011-06-15,0,40,7,45.9459459459,61.1111111111
419,2011-06-08 - 2011-06-15,420,2011-06-11 - 2011-06-18,0,38,6,53.6585365854,70.0
420,2011-06-11 - 2011-06-18,421,2011-06-14 - 2011-06-21,0,38,7,46.4788732394,65.0
421,2011-06-14 - 2011-06-21,422,2011-06-17 - 2011-06-24,0,34,6,48.4848484848,66.6666666667
422,2011-06-17 - 2011-06-24,423,2011-06-20 - 2011-06-27,0,22,5,56.862745098,70.5882352941
423,2011-06-20 - 2011-06-27,424,2011-06-23 - 2011-06-30,0,49,9,44.3181818182,52.6315789474
424,2011-06-23 - 2011-06-30,425,2011-06-26 - 2011-07-03,0,60,7,31.8181818182,61.1111111111
425,2011-06-26 - 2011-07-03,426,2011-06-29 - 2011-07-06,0,35,7,37.5,61.1111111111
426,2011-06-29 - 2011-07-06,427,2011-07-02 - 2011-07-09,0,42,9,27.5862068966,50.0
427,2011-07-02 - 2011-07-09,428,2011-07-05 - 2011-07-12,0,30,5,48.275862069,70.5882352941
428,2011-07-05 - 2011-07-12,429,2011-07-08 - 2011-07-15,0,30,4,51.6129032258,78.9473684211
429,2011-07-08 - 2011-07-15,430,2011-07-11 - 2011-07-18,0,32,4,53.6231884058,78.9473684211
430,2011-07-11 - 2011-07-18,431,2011-07-14 - 2011-07-21,0,21,4,58.8235294118,76.4705882353
431,2011-07-14 - 2011-07-21,432,2011-07-17 - 2011-07-24,0,20,4,67.2131147541,77.7777777778
432,2011-07-17 - 2011-07-24,433,2011-07-20 - 2011-07-27,0,58,7,30.1204819277,63.1578947368
433,2011-07-20 - 2011-07-27,434,2011-07-23 - 2011-07-30,0,39,9,30.3571428571,52.6315789474
434,2011-07-23 - 2011-07-30,435,2011-07-26 - 2011-08-02,0,39,10,30.3571428571,44.4444444444
435,2011-07-26 - 2011-08-02,436,2011-07-29 - 2011-08-05,0,5,1,91.3793103448,93.3333333333
436,2011-07-29 - 2011-08-05,437,2011-08-01 - 2011-08-08,0,49,9,42.3529411765,52.6315789474
437,2011-08-01 - 2011-08-08,438,2011-08-04 - 2011-08-11,0,51,8,23.8805970149,52.9411764706
438,2011-08-04 - 2011-08-11,439,2011-08-07 - 2011-08-14,0,14,2,72.5490196078,87.5
439,2011-08-07 - 2011-08-14,440,2011-08-10 - 2011-08-17,0,40,5,44.4444444444,72.2222222222
440,2011-08-10 - 2011-08-17,441,2011-08-13 - 2011-08-20,0,24,3,57.1428571429,82.3529411765
441,2011-08-13 - 2011-08-20,442,2011-08-16 - 2011-08-23,0,26,6,46.9387755102,64.7058823529
442,2011-08-16 - 2011-08-23,443,2011-08-19 - 2011-08-26,0,42,6,47.5,68.4210526316
443,2011-08-19 - 2011-08-26,444,2011-08-22 - 2011-08-29,0,24,5,57.1428571429,72.2222222222
444,2011-08-22 - 2011-08-29,445,2011-08-25 - 2011-09-01,0,23,4,58.9285714286,76.4705882353
445,2011-08-25 - 2011-09-01,446,2011-08-28 - 2011-09-04,0,36,5,43.75,72.2222222222
446,2011-08-28 - 2011-09-04,447,2011-08-31 - 2011-09-07,0,52,14,14.7540983607,26.3157894737
447,2011-08-31 - 2011-09-07,448,2011-09-03 - 2011-09-10,0,21,5,43.2432432432,64.2857142857
