1,2008-01-01 - 2008-01-08,2,2008-01-04 - 2008-01-11,1,723,391,80.796812749,56.3616071429
2,2008-01-04 - 2008-01-11,3,2008-01-07 - 2008-01-14,1,943,453,79.4059838393,53.4907597536
3,2008-01-07 - 2008-01-14,4,2008-01-10 - 2008-01-17,1,1008,451,79.203631112,54.6733668342
4,2008-01-10 - 2008-01-17,5,2008-01-13 - 2008-01-20,1,1118,472,75.3907109839,51.9348268839
5,2008-01-13 - 2008-01-20,6,2008-01-16 - 2008-01-23,1,880,441,79.2648444863,53.3333333333
6,2008-01-16 - 2008-01-23,7,2008-01-19 - 2008-01-26,1,969,436,76.9450392577,53.6663124336
7,2008-01-19 - 2008-01-26,8,2008-01-22 - 2008-01-29,1,846,445,79.7510770704,54.5918367347
8,2008-01-22 - 2008-01-29,9,2008-01-25 - 2008-02-01,1,892,484,79.6579247434,53.1007751938
9,2008-01-25 - 2008-02-01,10,2008-01-28 - 2008-02-04,1,945,493,81.0202851978,53.2701421801
10,2008-01-28 - 2008-02-04,11,2008-01-31 - 2008-02-07,1,1088,513,79.8369162342,51.9212746017
11,2008-01-31 - 2008-02-07,12,2008-02-03 - 2008-02-10,1,1004,480,80.3867942958,53.0332681018
12,2008-02-03 - 2008-02-10,13,2008-02-06 - 2008-02-13,1,1013,472,78.8385209944,53.1746031746
13,2008-02-06 - 2008-02-13,14,2008-02-09 - 2008-02-16,1,1087,494,76.9116397621,50.7477567298
14,2008-02-09 - 2008-02-16,15,2008-02-12 - 2008-02-19,1,992,454,77.9261237205,54.0950455005
15,2008-02-12 - 2008-02-19,16,2008-02-15 - 2008-02-22,1,998,463,77.4819494585,53.0425963489
16,2008-02-15 - 2008-02-22,17,2008-02-18 - 2008-02-25,1,965,456,77.9831165868,53.7993920973
17,2008-02-18 - 2008-02-25,18,2008-02-21 - 2008-02-28,1,965,461,77.86189493,53.2454361055
18,2008-02-21 - 2008-02-28,19,2008-02-24 - 2008-03-02,1,975,448,77.5242047026,54.4715447154
19,2008-02-24 - 2008-03-02,20,2008-02-27 - 2008-03-05,1,1081,489,74.5945945946,51.8700787402
20,2008-02-27 - 2008-03-05,21,2008-03-01 - 2008-03-08,1,1141,513,72.6968174204,49.3583415597
21,2008-03-01 - 2008-03-08,22,2008-03-04 - 2008-03-11,1,1080,476,73.3069698468,50.2612330199
22,2008-03-04 - 2008-03-11,23,2008-03-07 - 2008-03-14,1,894,435,77.0298047276,53.125
23,2008-03-07 - 2008-03-14,24,2008-03-10 - 2008-03-17,1,868,437,79.2394164076,54.1928721174
24,2008-03-10 - 2008-03-17,25,2008-03-13 - 2008-03-20,1,859,432,80.9449866903,55.7830092119
25,2008-03-13 - 2008-03-20,26,2008-03-16 - 2008-03-23,1,1017,489,79.8773248912,53.6492890995
26,2008-03-16 - 2008-03-23,27,2008-03-19 - 2008-03-26,1,1319,571,73.7093880805,48.0436760692
27,2008-03-19 - 2008-03-26,28,2008-03-22 - 2008-03-29,1,1205,540,71.8062704726,47.0588235294
28,2008-03-22 - 2008-03-29,29,2008-03-25 - 2008-04-01,1,828,423,79.1750503018,55.1431601273
29,2008-03-25 - 2008-04-01,30,2008-03-28 - 2008-04-04,1,1024,485,77.3401194955,51.0595358224
30,2008-03-28 - 2008-04-04,31,2008-03-31 - 2008-04-07,1,979,483,78.1375614113,51.4084507042
31,2008-03-31 - 2008-04-07,32,2008-04-03 - 2008-04-10,1,956,465,77.1837708831,52.0618556701
32,2008-04-03 - 2008-04-10,33,2008-04-06 - 2008-04-13,1,935,458,77.2837706511,52.2916666667
33,2008-04-06 - 2008-04-13,34,2008-04-09 - 2008-04-16,1,844,429,79.8375537506,55.0314465409
34,2008-04-09 - 2008-04-16,35,2008-04-12 - 2008-04-19,1,885,441,80.4160212436,55.5891238671
35,2008-04-12 - 2008-04-19,36,2008-04-15 - 2008-04-22,1,1002,500,79.7657512116,53.0516431925
36,2008-04-15 - 2008-04-22,37,2008-04-18 - 2008-04-25,1,1133,532,75.4176610979,49.9529633114
37,2008-04-18 - 2008-04-25,38,2008-04-21 - 2008-04-28,1,1089,502,74.9078341014,50.5418719212
38,2008-04-21 - 2008-04-28,39,2008-04-24 - 2008-05-01,1,991,455,74.3397203521,52.8497409326
39,2008-04-24 - 2008-05-01,40,2008-04-27 - 2008-05-04,1,979,451,75.3710691824,53.1185031185
40,2008-04-27 - 2008-05-04,41,2008-04-30 - 2008-05-07,1,965,437,76.4461801318,54.4316996872
41,2008-04-30 - 2008-05-07,42,2008-05-03 - 2008-05-10,1,984,476,77.6007284316,53.057199211
42,2008-05-03 - 2008-05-10,43,2008-05-06 - 2008-05-13,1,897,480,80.6221646144,54.5454545455
43,2008-05-06 - 2008-05-13,44,2008-05-09 - 2008-05-16,1,1075,523,77.7386622489,51.8416206262
44,2008-05-09 - 2008-05-16,45,2008-05-12 - 2008-05-19,1,1005,519,79.9601196411,52.516010979
45,2008-05-12 - 2008-05-19,46,2008-05-15 - 2008-05-22,1,1115,527,77.492935002,51.2037037037
46,2008-05-15 - 2008-05-22,47,2008-05-18 - 2008-05-25,1,1070,497,77.1416364025,53.2015065913
47,2008-05-18 - 2008-05-25,48,2008-05-21 - 2008-05-28,1,937,514,79.5548767183,51.7370892019
48,2008-05-21 - 2008-05-28,49,2008-05-24 - 2008-05-31,1,1120,513,75.6415832971,52.0560747664
49,2008-05-24 - 2008-05-31,50,2008-05-27 - 2008-06-03,1,992,498,77.6122771383,52.5714285714
50,2008-05-27 - 2008-06-03,51,2008-05-30 - 2008-06-06,1,982,474,77.1840148699,54.0252182347
51,2008-05-30 - 2008-06-06,52,2008-06-02 - 2008-06-09,1,1023,516,77.427184466,52.529898804
52,2008-06-02 - 2008-06-09,53,2008-06-05 - 2008-06-12,1,1037,494,77.8324070115,53.7453183521
53,2008-06-05 - 2008-06-12,54,2008-06-08 - 2008-06-15,1,1118,544,76.640200585,51.3416815742
54,2008-06-08 - 2008-06-15,55,2008-06-11 - 2008-06-18,1,1163,531,74.9623250807,51.0147601476
55,2008-06-11 - 2008-06-18,56,2008-06-14 - 2008-06-21,1,1135,515,75.406283857,51.5065913371
56,2008-06-14 - 2008-06-21,57,2008-06-17 - 2008-06-24,1,1038,510,78.2435548103,52.4697110904
57,2008-06-17 - 2008-06-24,58,2008-06-20 - 2008-06-27,1,1028,489,79.3946682702,54.2563143124
58,2008-06-20 - 2008-06-27,59,2008-06-23 - 2008-06-30,1,1075,534,79.7093242733,52.9929577465
59,2008-06-23 - 2008-06-30,60,2008-06-26 - 2008-07-03,1,1242,575,76.3338414634,49.7377622378
60,2008-06-26 - 2008-07-03,61,2008-06-29 - 2008-07-06,1,1157,537,75.789914208,50.9589041096
61,2008-06-29 - 2008-07-06,62,2008-07-02 - 2008-07-09,1,1116,511,76.1843790013,53.0330882353
62,2008-07-02 - 2008-07-09,63,2008-07-05 - 2008-07-12,1,1342,530,71.4346530438,51.1070110701
63,2008-07-05 - 2008-07-12,64,2008-07-08 - 2008-07-15,1,1031,500,77.664644714,54.0018399264
64,2008-07-08 - 2008-07-15,65,2008-07-11 - 2008-07-18,1,1303,569,72.3999152722,50.6504770165
65,2008-07-11 - 2008-07-18,66,2008-07-14 - 2008-07-21,1,1112,546,76.3605442177,51.2934879572
66,2008-07-14 - 2008-07-21,67,2008-07-17 - 2008-07-24,1,1129,524,77.8844270323,52.8352835284
67,2008-07-17 - 2008-07-24,68,2008-07-20 - 2008-07-27,1,1292,525,76.1974944731,53.0831099196
68,2008-07-20 - 2008-07-27,69,2008-07-23 - 2008-07-30,1,1113,521,78.1893004115,52.2893772894
69,2008-07-23 - 2008-07-30,70,2008-07-26 - 2008-08-02,1,1352,544,71.0430499036,49.6296296296
70,2008-07-26 - 2008-08-02,71,2008-07-29 - 2008-08-05,1,955,493,78.9043516678,53.4905660377
71,2008-07-29 - 2008-08-05,72,2008-08-01 - 2008-08-08,1,1308,556,73.047599423,49.4085532302
72,2008-08-01 - 2008-08-08,73,2008-08-04 - 2008-08-11,1,1119,497,75.5730189915,52.2574447646
73,2008-08-04 - 2008-08-11,74,2008-08-07 - 2008-08-14,1,1061,496,77.7287993283,52.7168732126
74,2008-08-07 - 2008-08-14,75,2008-08-10 - 2008-08-17,1,1259,536,76.7969037965,50.8256880734
75,2008-08-10 - 2008-08-17,76,2008-08-13 - 2008-08-20,1,1107,492,79.4276156848,53.320683112
76,2008-08-13 - 2008-08-20,77,2008-08-16 - 2008-08-23,1,1224,496,73.8405642231,51.2770137525
77,2008-08-16 - 2008-08-23,78,2008-08-19 - 2008-08-26,1,949,480,77.6020769412,53.3980582524
78,2008-08-19 - 2008-08-26,79,2008-08-22 - 2008-08-29,1,937,483,77.6798475465,53.6023054755
79,2008-08-22 - 2008-08-29,80,2008-08-25 - 2008-09-01,1,1023,503,76.4611136677,53.6405529954
80,2008-08-25 - 2008-09-01,81,2008-08-28 - 2008-09-04,1,1222,544,71.6801853998,48.7758945386
81,2008-08-28 - 2008-09-04,82,2008-08-31 - 2008-09-07,1,1009,513,75.5630903366,49.8043052838
82,2008-08-31 - 2008-09-07,83,2008-09-03 - 2008-09-10,1,910,472,78.5630153121,53.3596837945
83,2008-09-03 - 2008-09-10,84,2008-09-06 - 2008-09-13,1,1048,523,77.7683495969,51.885924563
84,2008-09-06 - 2008-09-13,85,2008-09-09 - 2008-09-16,1,1046,514,75.6404285049,51.5094339623
85,2008-09-09 - 2008-09-16,86,2008-09-12 - 2008-09-19,1,1032,504,74.6125461255,50.9250243427
86,2008-09-12 - 2008-09-19,87,2008-09-15 - 2008-09-22,1,877,471,79.1636968401,54.1828793774
87,2008-09-15 - 2008-09-22,88,2008-09-18 - 2008-09-25,1,1192,541,74.9263777871,50.0
88,2008-09-18 - 2008-09-25,89,2008-09-21 - 2008-09-28,1,1197,542,74.6075519728,49.8148148148
89,2008-09-21 - 2008-09-28,90,2008-09-24 - 2008-10-01,1,1080,497,75.0750057697,52.2115384615
90,2008-09-24 - 2008-10-01,91,2008-09-27 - 2008-10-04,1,1139,513,73.511627907,50.9090909091
91,2008-09-27 - 2008-10-04,92,2008-09-30 - 2008-10-07,1,986,474,76.6295330647,52.2177419355
92,2008-09-30 - 2008-10-07,93,2008-10-03 - 2008-10-10,1,961,489,76.4979212521,51.9174041298
93,2008-10-03 - 2008-10-10,94,2008-10-06 - 2008-10-13,1,1014,482,74.8761149653,52.3244312562
94,2008-10-06 - 2008-10-13,95,2008-10-09 - 2008-10-16,1,1021,463,74.506866417,52.6584867076
95,2008-10-09 - 2008-10-16,96,2008-10-12 - 2008-10-19,1,882,454,79.7334558824,56.0928433269
96,2008-10-12 - 2008-10-19,97,2008-10-15 - 2008-10-22,1,952,496,79.2682926829,54.2012927054
97,2008-10-15 - 2008-10-22,98,2008-10-18 - 2008-10-25,1,1166,531,75.9339525284,52.0758122744
98,2008-10-18 - 2008-10-25,99,2008-10-21 - 2008-10-28,1,1085,540,77.3344474619,51.7426273458
99,2008-10-21 - 2008-10-28,100,2008-10-24 - 2008-10-31,1,1123,528,76.1520492674,51.2915129151
100,2008-10-24 - 2008-10-31,101,2008-10-27 - 2008-11-03,1,1061,503,76.4012455516,53.5120147874
101,2008-10-27 - 2008-11-03,102,2008-10-30 - 2008-11-06,1,956,503,76.1417519341,52.1408182683
102,2008-10-30 - 2008-11-06,103,2008-11-02 - 2008-11-09,1,946,510,77.0999757928,51.5209125475
103,2008-11-02 - 2008-11-09,104,2008-11-05 - 2008-11-12,1,1010,504,76.0720208481,52.0912547529
104,2008-11-05 - 2008-11-12,105,2008-11-08 - 2008-11-15,1,998,514,78.012778145,51.4177693762
105,2008-11-08 - 2008-11-15,106,2008-11-11 - 2008-11-18,1,1048,500,77.7777777778,52.2445081184
106,2008-11-11 - 2008-11-18,107,2008-11-14 - 2008-11-21,1,1003,483,78.1529078632,53.9122137405
107,2008-11-14 - 2008-11-21,108,2008-11-17 - 2008-11-24,1,1032,521,77.9957356077,53.0630630631
108,2008-11-17 - 2008-11-24,109,2008-11-20 - 2008-11-27,1,1061,523,77.3966766084,52.1937842779
109,2008-11-20 - 2008-11-27,110,2008-11-23 - 2008-11-30,1,1027,501,78.7238450383,54.4545454545
110,2008-11-23 - 2008-11-30,111,2008-11-26 - 2008-12-03,1,1074,559,78.0950438507,50.6183745583
111,2008-11-26 - 2008-12-03,112,2008-11-29 - 2008-12-06,1,1070,512,76.8798617113,53.1564501372
112,2008-11-29 - 2008-12-06,113,2008-12-02 - 2008-12-09,1,993,505,79.462254395,54.4223826715
113,2008-12-02 - 2008-12-09,114,2008-12-05 - 2008-12-12,1,1229,495,76.4288454162,55.4054054054
114,2008-12-05 - 2008-12-12,115,2008-12-08 - 2008-12-15,1,1200,514,77.4859287054,54.7933157432
115,2008-12-08 - 2008-12-15,116,2008-12-11 - 2008-12-18,1,1181,536,77.2051727466,52.3555555556
116,2008-12-11 - 2008-12-18,117,2008-12-14 - 2008-12-21,1,1073,523,77.6597959609,52.7551942186
117,2008-12-14 - 2008-12-21,118,2008-12-17 - 2008-12-24,1,1123,563,74.4424214838,47.6279069767
118,2008-12-17 - 2008-12-24,119,2008-12-20 - 2008-12-27,1,1174,542,66.3802978236,44.5807770961
119,2008-12-20 - 2008-12-27,120,2008-12-23 - 2008-12-30,1,838,429,68.8128023818,47.8736330498
120,2008-12-23 - 2008-12-30,121,2008-12-26 - 2009-01-02,1,876,417,64.7342995169,46.2628865979
121,2008-12-26 - 2009-01-02,122,2008-12-29 - 2009-01-05,1,724,362,68.9935760171,48.5795454545
122,2008-12-29 - 2009-01-05,123,2009-01-01 - 2009-01-08,1,622,316,73.0385782401,53.0460624071
123,2009-01-01 - 2009-01-08,124,2009-01-04 - 2009-01-11,1,614,352,75.0101750102,52.8150134048
124,2009-01-04 - 2009-01-11,125,2009-01-07 - 2009-01-14,1,607,336,77.3760715617,55.8475689882
125,2009-01-07 - 2009-01-14,126,2009-01-10 - 2009-01-17,1,763,399,74.8930569266,52.9481132075
126,2009-01-10 - 2009-01-17,127,2009-01-13 - 2009-01-20,1,798,427,76.404494382,51.4220705347
127,2009-01-13 - 2009-01-20,128,2009-01-16 - 2009-01-23,1,834,421,74.5886654479,51.775486827
128,2009-01-16 - 2009-01-23,129,2009-01-19 - 2009-01-26,1,748,420,77.2506082725,51.724137931
129,2009-01-19 - 2009-01-26,130,2009-01-22 - 2009-01-29,1,778,409,77.0026603606,53.5754824064
130,2009-01-22 - 2009-01-29,131,2009-01-25 - 2009-02-01,1,785,437,77.127039627,52.3965141612
131,2009-01-25 - 2009-02-01,132,2009-01-28 - 2009-02-04,1,840,438,77.105478332,52.8525296017
132,2009-01-28 - 2009-02-04,133,2009-01-31 - 2009-02-07,1,830,430,79.4350842418,53.5135135135
133,2009-01-31 - 2009-02-07,134,2009-02-03 - 2009-02-10,1,975,435,76.5342960289,52.5109170306
134,2009-02-03 - 2009-02-10,135,2009-02-06 - 2009-02-13,1,803,434,81.3299232737,54.2676501581
135,2009-02-06 - 2009-02-13,136,2009-02-09 - 2009-02-16,1,935,446,79.7750378542,55.0403225806
136,2009-02-09 - 2009-02-16,137,2009-02-12 - 2009-02-19,1,1043,471,77.2221008954,52.8528528529
137,2009-02-12 - 2009-02-19,138,2009-02-15 - 2009-02-22,1,894,447,80.7286053029,54.8484848485
138,2009-02-15 - 2009-02-22,139,2009-02-18 - 2009-02-25,1,1021,470,77.712289893,53.7401574803
139,2009-02-18 - 2009-02-25,140,2009-02-21 - 2009-02-28,1,1016,494,76.9614512472,51.568627451
140,2009-02-21 - 2009-02-28,141,2009-02-24 - 2009-03-03,1,1071,492,74.4391408115,51.0447761194
141,2009-02-24 - 2009-03-03,142,2009-02-27 - 2009-03-06,1,1020,468,75.0854909624,52.0982599795
142,2009-02-27 - 2009-03-06,143,2009-03-02 - 2009-03-09,1,887,444,78.3235581623,54.693877551
143,2009-03-02 - 2009-03-09,144,2009-03-05 - 2009-03-12,1,997,469,75.5397448479,53.3333333333
144,2009-03-05 - 2009-03-12,145,2009-03-08 - 2009-03-15,1,964,479,75.9481037924,50.9723643808
145,2009-03-08 - 2009-03-15,146,2009-03-11 - 2009-03-18,1,910,451,76.844783715,51.6613076099
146,2009-03-11 - 2009-03-18,147,2009-03-14 - 2009-03-21,1,904,423,75.8159443553,53.0521642619
147,2009-03-14 - 2009-03-21,148,2009-03-17 - 2009-03-24,1,726,429,80.5414098097,53.7715517241
148,2009-03-17 - 2009-03-24,149,2009-03-20 - 2009-03-27,1,971,468,75.725,51.3513513514
149,2009-03-20 - 2009-03-27,150,2009-03-23 - 2009-03-30,1,879,436,76.7398782747,52.7627302275
150,2009-03-23 - 2009-03-30,151,2009-03-26 - 2009-04-02,1,912,457,75.0615258409,49.8353457739
151,2009-03-26 - 2009-04-02,152,2009-03-29 - 2009-04-05,1,903,430,71.1593740019,49.9417927823
152,2009-03-29 - 2009-04-05,153,2009-04-01 - 2009-04-08,1,647,376,80.744047619,55.1847437426
153,2009-04-01 - 2009-04-08,154,2009-04-04 - 2009-04-11,1,830,403,77.9196594839,53.4104046243
154,2009-04-04 - 2009-04-11,155,2009-04-07 - 2009-04-14,1,1003,452,72.7445652174,48.8687782805
155,2009-04-07 - 2009-04-14,156,2009-04-10 - 2009-04-17,1,933,422,66.9031571479,47.0514429109
156,2009-04-10 - 2009-04-17,157,2009-04-13 - 2009-04-20,1,681,362,73.7471087124,52.987012987
157,2009-04-13 - 2009-04-20,158,2009-04-16 - 2009-04-23,1,633,369,78.8081687312,53.5264483627
158,2009-04-16 - 2009-04-23,159,2009-04-19 - 2009-04-26,1,835,430,73.5088832487,47.4327628362
159,2009-04-19 - 2009-04-26,160,2009-04-22 - 2009-04-29,1,742,375,74.0196078431,51.1082138201
160,2009-04-22 - 2009-04-29,161,2009-04-25 - 2009-05-02,1,715,362,76.8233387358,53.7084398977
161,2009-04-25 - 2009-05-02,162,2009-04-28 - 2009-05-05,1,611,344,83.3287858117,56.5107458913
162,2009-04-28 - 2009-05-05,163,2009-05-01 - 2009-05-08,1,986,375,74.2491512144,53.0663329161
163,2009-05-01 - 2009-05-08,164,2009-05-04 - 2009-05-11,1,694,340,81.7031373583,56.90747782
164,2009-05-04 - 2009-05-11,165,2009-05-07 - 2009-05-14,1,786,357,80.687960688,56.4634146341
165,2009-05-07 - 2009-05-14,166,2009-05-10 - 2009-05-17,1,758,312,82.1730950141,61.6236162362
166,2009-05-10 - 2009-05-17,167,2009-05-13 - 2009-05-20,1,818,407,81.9226519337,55.1267916207
167,2009-05-13 - 2009-05-20,168,2009-05-16 - 2009-05-23,1,923,414,80.7948397836,55.5793991416
168,2009-05-16 - 2009-05-23,169,2009-05-19 - 2009-05-26,1,796,402,84.6302374976,60.2766798419
169,2009-05-19 - 2009-05-26,170,2009-05-22 - 2009-05-29,1,966,472,84.7706132745,59.3453919035
170,2009-05-22 - 2009-05-29,171,2009-05-25 - 2009-06-01,1,1297,544,82.0384988229,56.48
171,2009-05-25 - 2009-06-01,172,2009-05-28 - 2009-06-04,1,1409,543,79.7905909352,54.4844928751
172,2009-05-28 - 2009-06-04,173,2009-05-31 - 2009-06-07,1,1086,461,84.0364545054,59.3832599119
173,2009-05-31 - 2009-06-07,174,2009-06-03 - 2009-06-10,1,1164,475,83.0246463468,57.9273693534
174,2009-06-03 - 2009-06-10,175,2009-06-06 - 2009-06-13,1,1434,485,80.2315963606,57.4187884109
175,2009-06-06 - 2009-06-13,176,2009-06-09 - 2009-06-16,1,1238,461,82.4893917963,58.8025022341
176,2009-06-09 - 2009-06-16,177,2009-06-12 - 2009-06-19,1,1443,500,78.7356321839,54.1704857929
177,2009-06-12 - 2009-06-19,178,2009-06-15 - 2009-06-22,1,1130,433,82.5644190711,60.347985348
178,2009-06-15 - 2009-06-22,179,2009-06-18 - 2009-06-25,1,1264,460,80.3145927426,58.595859586
179,2009-06-18 - 2009-06-25,180,2009-06-21 - 2009-06-28,1,966,439,84.96965925,60.8734402852
180,2009-06-21 - 2009-06-28,181,2009-06-24 - 2009-07-01,1,1456,501,77.4123487434,55.5456965395
181,2009-06-24 - 2009-07-01,182,2009-06-27 - 2009-07-04,1,1252,474,78.6384576011,54.7277936963
182,2009-06-27 - 2009-07-04,183,2009-06-30 - 2009-07-07,1,1014,421,81.5098468271,57.3886639676
183,2009-06-30 - 2009-07-07,184,2009-07-03 - 2009-07-10,1,1009,426,81.4726404701,56.3076923077
184,2009-07-03 - 2009-07-10,185,2009-07-06 - 2009-07-13,1,980,395,82.9890643985,60.6965174129
185,2009-07-06 - 2009-07-13,186,2009-07-09 - 2009-07-16,1,1149,431,81.4557779212,58.3976833977
186,2009-07-09 - 2009-07-16,187,2009-07-12 - 2009-07-19,1,1129,435,82.7528261534,59.3077642657
187,2009-07-12 - 2009-07-19,188,2009-07-15 - 2009-07-22,1,1238,465,80.7345160286,56.5826330532
188,2009-07-15 - 2009-07-22,189,2009-07-18 - 2009-07-25,1,1163,429,82.5741684147,58.4302325581
189,2009-07-18 - 2009-07-25,190,2009-07-21 - 2009-07-28,1,965,387,86.0246198407,62.5725338491
190,2009-07-21 - 2009-07-28,191,2009-07-24 - 2009-07-31,1,1487,492,77.699460108,54.7378104876
191,2009-07-24 - 2009-07-31,192,2009-07-27 - 2009-08-03,1,1071,433,82.5938566553,58.4452975048
192,2009-07-27 - 2009-08-03,193,2009-07-30 - 2009-08-06,1,1285,456,80.1021988232,55.9845559846
193,2009-07-30 - 2009-08-06,194,2009-08-02 - 2009-08-09,1,1136,436,81.8181818182,56.746031746
194,2009-08-02 - 2009-08-09,195,2009-08-05 - 2009-08-12,1,1233,418,80.4502933249,58.2
195,2009-08-05 - 2009-08-12,196,2009-08-08 - 2009-08-15,1,1292,441,78.441515101,55.8116232465
196,2009-08-08 - 2009-08-15,197,2009-08-11 - 2009-08-18,1,1036,387,82.1809425525,60.5102040816
197,2009-08-11 - 2009-08-18,198,2009-08-14 - 2009-08-21,1,1145,413,80.6063685637,58.0284552846
198,2009-08-14 - 2009-08-21,199,2009-08-17 - 2009-08-24,1,1215,423,79.763491006,57.2295247725
199,2009-08-17 - 2009-08-24,200,2009-08-20 - 2009-08-27,1,944,382,83.841150291,59.8317560463
200,2009-08-20 - 2009-08-27,201,2009-08-23 - 2009-08-30,1,964,370,85.111969112,62.2833843017
201,2009-08-23 - 2009-08-30,202,2009-08-26 - 2009-09-02,1,1064,399,84.4558071585,61.5606936416
202,2009-08-26 - 2009-09-02,203,2009-08-29 - 2009-09-05,1,1250,418,81.9728872224,59.5353339787
203,2009-08-29 - 2009-09-05,204,2009-09-01 - 2009-09-08,1,1181,417,82.3546989392,58.5898709037
204,2009-09-01 - 2009-09-08,205,2009-09-04 - 2009-09-11,1,1112,368,82.5322023249,61.9441571872
205,2009-09-04 - 2009-09-11,206,2009-09-07 - 2009-09-14,1,915,373,86.3980972202,62.8855721393
206,2009-09-07 - 2009-09-14,207,2009-09-10 - 2009-09-17,1,964,366,85.5623783136,63.1419939577
207,2009-09-10 - 2009-09-17,208,2009-09-13 - 2009-09-20,1,1000,385,85.8276643991,63.122605364
208,2009-09-13 - 2009-09-20,209,2009-09-16 - 2009-09-23,1,952,390,86.3980568653,62.3188405797
209,2009-09-16 - 2009-09-23,210,2009-09-19 - 2009-09-26,1,1214,409,81.5641609719,59.8626104024
210,2009-09-19 - 2009-09-26,211,2009-09-22 - 2009-09-29,1,1052,371,83.8203629652,63.9805825243
211,2009-09-22 - 2009-09-29,212,2009-09-25 - 2009-10-02,1,1134,428,83.479020979,60.4801477378
212,2009-09-25 - 2009-10-02,213,2009-09-28 - 2009-10-05,1,1000,476,87.3449759555,62.0111731844
213,2009-09-28 - 2009-10-05,214,2009-10-01 - 2009-10-08,1,1379,534,84.5559413148,58.7006960557
214,2009-10-01 - 2009-10-08,215,2009-10-04 - 2009-10-11,1,1275,481,86.5732940185,61.3964686998
215,2009-10-04 - 2009-10-11,216,2009-10-07 - 2009-10-14,1,1220,512,87.3588229199,61.153262519
216,2009-10-07 - 2009-10-14,217,2009-10-10 - 2009-10-17,1,1486,579,85.3581633658,58.4946236559
217,2009-10-10 - 2009-10-17,218,2009-10-13 - 2009-10-20,1,1425,550,84.8517061763,59.8540145985
218,2009-10-13 - 2009-10-20,219,2009-10-16 - 2009-10-23,1,1604,568,81.2001875293,57.516828721
219,2009-10-16 - 2009-10-23,220,2009-10-19 - 2009-10-26,1,1310,520,84.5682648133,61.0194902549
220,2009-10-19 - 2009-10-26,221,2009-10-22 - 2009-10-29,1,1394,539,84.1284299214,59.7460791636
221,2009-10-22 - 2009-10-29,222,2009-10-25 - 2009-11-01,1,1450,514,84.1061054478,61.3533834586
222,2009-10-25 - 2009-11-01,223,2009-10-28 - 2009-11-04,1,1521,521,83.4187288782,60.3198781417
223,2009-10-28 - 2009-11-04,224,2009-10-31 - 2009-11-07,1,1644,530,80.551283568,57.8696343402
224,2009-10-31 - 2009-11-07,225,2009-11-03 - 2009-11-10,1,1165,445,85.2307302231,62.9475437136
225,2009-11-03 - 2009-11-10,226,2009-11-06 - 2009-11-13,1,1390,490,83.1351613686,60.2917341977
